Final time of Execution: 0:00:16.579411
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
Generacion: 22
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 16]
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 18, 1, 3, 6, 13, 0, 9, 15, 17, 11, 2, 10, 19, 14, 5, 7, 4, 12, 16]
[8, 14, 1, 3, 6, 13, 0, 9, 15, 17, 11, 2, 10, 19, 5, 18, 7, 4, 12, 16]
[8, 7, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 0, 14, 5, 18, 11, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 2, 4, 11, 15, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 1, 17, 5, 18, 3, 7, 12, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 15, 17, 4, 2, 10, 19, 14, 5, 7, 11, 12, 16]
[8, 18, 1, 3, 6, 13, 19, 9, 2, 17, 4, 15, 10, 7, 14, 5, 0, 11, 12, 16]
[8, 14, 15, 4, 13, 6, 5, 19, 2, 10, 11, 9, 7, 17, 18, 0, 3, 1, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 3, 7, 5, 18, 17, 1, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 2, 4, 11, 15, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 1, 16, 6, 13, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 18, 5, 3, 19, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 14, 5, 3, 1, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 18, 5, 3, 19, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 14, 5, 3, 1, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 16, 6, 13, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
Generacion: 23
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 3, 7, 14, 5, 17, 1, 12, 16]
[8, 18, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 7, 14, 5, 0, 11, 12, 16]
[8, 7, 1, 3, 6, 13, 19, 9, 15, 17, 4, 2, 10, 0, 14, 5, 18, 11, 12, 16]
[8, 18, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 14, 5, 3, 9, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 5, 18, 3, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 7, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 0, 14, 5, 18, 4, 12, 16]
[8, 14, 1, 16, 6, 13, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 5, 18, 3, 1, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
Generacion: 24
[8, 7, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 0, 14, 5, 18, 11, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 15, 10, 11, 2, 17, 19, 14, 5, 7, 4, 12, 16]
[19, 18, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 3, 7, 14, 5, 17, 1, 12, 16]
[8, 18, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 7, 14, 5, 0, 11, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 19, 5, 15, 10, 11, 2, 17, 7, 9, 18, 3, 0, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 18, 14, 5, 7, 4, 12, 16]
[8, 18, 15, 1, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 14, 5, 3, 4, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 1, 7, 5, 18, 3, 17, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 18, 15, 1, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 14, 5, 3, 4, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 1, 7, 5, 18, 3, 17, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 18, 14, 5, 7, 4, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
Generacion: 25
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 14, 5, 3, 1, 12, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 15, 17, 11, 2, 10, 19, 14, 5, 7, 4, 12, 16]
[8, 7, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 0, 14, 5, 18, 11, 12, 16]
[8, 18, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 7, 14, 5, 0, 11, 12, 16]
[8, 14, 1, 4, 6, 13, 19, 5, 15, 10, 11, 2, 17, 7, 9, 18, 3, 0, 12, 16]
[8, 18, 15, 1, 6, 13, 0, 19, 2, 17, 11, 9, 10, 7, 14, 5, 3, 4, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 3, 11, 2, 10, 7, 5, 18, 17, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 1, 7, 5, 18, 3, 17, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 18, 14, 5, 7, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 18, 14, 5, 7, 4, 12, 16]
[5, 18, 15, 4, 13, 6, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 1, 7, 5, 18, 3, 17, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
[5, 18, 15, 4, 6, 13, 7, 8, 2, 10, 11, 9, 1, 17, 14, 0, 3, 19, 12, 16]
Generacion: 26
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 7, 16, 3, 13, 6, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 18, 15, 1, 13, 6, 0, 19, 2, 3, 11, 9, 10, 7, 14, 5, 17, 4, 12, 16]
[8, 18, 1, 4, 13, 6, 19, 9, 15, 17, 11, 2, 10, 0, 14, 5, 3, 7, 12, 16]
[8, 14, 1, 4, 6, 13, 19, 5, 15, 17, 11, 2, 10, 7, 9, 18, 3, 0, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 7, 16, 3, 13, 6, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[7, 14, 1, 4, 13, 6, 9, 8, 15, 17, 11, 2, 10, 0, 19, 18, 3, 5, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 19, 12, 16]
Generacion: 27
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 7, 16, 3, 6, 13, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 18, 15, 1, 6, 13, 0, 19, 2, 3, 11, 9, 10, 7, 14, 5, 17, 4, 12, 16]
[8, 18, 1, 4, 13, 6, 0, 9, 15, 3, 11, 2, 10, 7, 14, 5, 17, 19, 12, 16]
[8, 18, 1, 4, 13, 6, 7, 9, 15, 17, 11, 2, 10, 0, 14, 5, 3, 19, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
Generacion: 28
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 18, 1, 4, 6, 13, 0, 19, 15, 3, 11, 2, 10, 7, 14, 5, 17, 9, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 7, 16, 3, 6, 13, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 14, 1, 4, 6, 13, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 7, 16, 3, 6, 13, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 16, 13, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 9, 15, 17, 11, 2, 10, 7, 5, 18, 3, 19, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
Generacion: 29
[8, 7, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 0, 14, 5, 18, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 3, 11, 9, 10, 7, 14, 5, 17, 1, 12, 16]
[8, 18, 17, 3, 6, 13, 12, 9, 15, 4, 11, 2, 10, 7, 14, 5, 0, 1, 19, 16]
[8, 18, 15, 1, 13, 6, 3, 19, 2, 17, 11, 9, 10, 7, 14, 5, 0, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 18, 5, 3, 9, 12, 16]
[8, 18, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 14, 5, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 18, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 14, 5, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 7, 16, 3, 6, 13, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 7, 16, 3, 6, 13, 19, 9, 17, 4, 11, 15, 10, 0, 14, 5, 18, 1, 12, 2]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
Generacion: 30
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 7, 17, 3, 13, 6, 19, 9, 15, 4, 11, 2, 10, 0, 14, 5, 18, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 18, 1, 4, 13, 6, 3, 19, 15, 17, 11, 2, 10, 7, 14, 5, 0, 9, 12, 16]
[8, 18, 1, 3, 13, 6, 19, 9, 15, 17, 11, 2, 10, 7, 14, 5, 0, 4, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 7, 15, 1, 6, 13, 3, 19, 2, 0, 11, 12, 10, 18, 14, 5, 17, 4, 9, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 6, 13, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 7, 11, 2, 10, 18, 14, 5, 17, 4, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 15, 4, 11, 2, 10, 18, 14, 5, 7, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
[8, 14, 1, 4, 13, 6, 0, 19, 15, 10, 11, 2, 17, 7, 5, 18, 3, 9, 12, 16]
