Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[10, 22, 0, 16, 15, 46, 53, 47, 48, 17, 12, 42, 49, 36, 6, 7, 44, 23, 41, 50, 27, 39, 20, 56, 35, 5, 8, 43, 3, 26, 52, 40, 32, 30, 2, 14, 1, 9, 13, 45, 28, 51, 25, 57, 31, 29, 34, 19, 4, 11, 59, 38, 21, 33, 54, 37, 18, 58, 55, 24]
Generacion: 23
[12, 11, 45, 22, 44, 46, 15, 23, 6, 56, 5, 42, 49, 36, 17, 26, 48, 35, 29, 50, 7, 47, 34, 24, 25, 52, 8, 9, 3, 41, 16, 40, 32, 58, 51, 14, 1, 20, 54, 27, 43, 19, 39, 57, 59, 53, 18, 30, 4, 0, 31, 38, 21, 33, 13, 37, 10, 28, 2, 55]
[12, 58, 11, 22, 44, 46, 15, 47, 6, 51, 5, 42, 49, 36, 17, 23, 48, 57, 29, 13, 10, 31, 26, 24, 35, 52, 8, 9, 39, 41, 3, 40, 28, 7, 2, 14, 56, 20, 33, 27, 43, 19, 25, 16, 59, 53, 34, 30, 1, 0, 32, 38, 21, 50, 54, 37, 4, 45, 18, 55]
[12, 52, 0, 53, 15, 22, 59, 47, 48, 17, 5, 27, 13, 36, 6, 7, 16, 23, 39, 50, 10, 46, 20, 56, 35, 37, 24, 25, 3, 26, 41, 40, 28, 42, 49, 14, 1, 18, 54, 45, 43, 30, 21, 57, 31, 29, 34, 51, 4, 11, 32, 38, 9, 33, 19, 8, 44, 58, 2, 55]
[12, 52, 0, 53, 15, 22, 59, 47, 42, 17, 16, 10, 49, 36, 6, 7, 48, 23, 39, 13, 27, 44, 1, 56, 35, 5, 8, 34, 3, 26, 41, 40, 28, 30, 9, 2, 37, 20, 33, 45, 43, 19, 25, 57, 31, 29, 11, 51, 4, 14, 32, 38, 21, 50, 54, 46, 18, 58, 55, 24]
[12, 11, 16, 22, 15, 46, 53, 47, 48, 17, 5, 42, 49, 36, 6, 26, 44, 23, 39, 13, 7, 31, 34, 24, 35, 52, 8, 25, 3, 33, 41, 40, 28, 58, 9, 14, 1, 20, 54, 27, 43, 51, 0, 57, 59, 29, 18, 30, 4, 56, 32, 38, 21, 50, 19, 37, 10, 45, 2, 55]
[12, 52, 39, 38, 15, 22, 59, 55, 42, 17, 16, 10, 25, 36, 6, 7, 48, 23, 47, 13, 27, 44, 1, 56, 35, 5, 8, 34, 3, 26, 41, 40, 28, 30, 49, 14, 37, 20, 33, 45, 43, 51, 21, 57, 31, 29, 11, 19, 4, 0, 32, 53, 9, 50, 54, 46, 18, 58, 2, 24]
[10, 4, 22, 16, 15, 46, 33, 47, 48, 17, 12, 45, 49, 36, 6, 7, 44, 23, 39, 13, 27, 57, 20, 56, 35, 52, 5, 34, 3, 26, 41, 40, 32, 30, 2, 14, 21, 9, 54, 43, 28, 51, 25, 8, 31, 29, 18, 19, 1, 11, 59, 38, 37, 0, 42, 50, 53, 58, 55, 24]
Generacion: 24
[58, 52, 11, 43, 44, 12, 15, 23, 6, 51, 5, 42, 49, 36, 17, 26, 48, 35, 29, 50, 10, 47, 1, 24, 25, 37, 8, 9, 3, 41, 4, 40, 32, 45, 2, 14, 56, 20, 13, 27, 28, 19, 39, 57, 16, 53, 34, 30, 22, 0, 59, 38, 21, 7, 54, 46, 18, 31, 55, 33]
[12, 58, 45, 22, 44, 46, 15, 23, 42, 56, 16, 10, 52, 36, 6, 26, 48, 35, 29, 50, 7, 47, 1, 14, 25, 5, 8, 34, 3, 33, 41, 40, 32, 30, 49, 2, 21, 20, 13, 27, 43, 19, 39, 57, 31, 53, 11, 17, 4, 51, 59, 38, 9, 0, 54, 37, 18, 28, 55, 24]
[10, 52, 22, 5, 15, 12, 53, 32, 48, 17, 38, 42, 49, 36, 6, 23, 44, 8, 41, 50, 27, 47, 1, 56, 25, 37, 13, 34, 3, 26, 16, 40, 28, 30, 51, 2, 21, 20, 33, 45, 43, 14, 39, 57, 31, 29, 11, 19, 4, 0, 59, 35, 9, 7, 54, 46, 18, 58, 55, 24]
[12, 58, 5, 10, 15, 22, 53, 55, 6, 56, 16, 27, 49, 36, 17, 7, 48, 23, 39, 50, 30, 46, 20, 14, 35, 52, 8, 34, 3, 26, 41, 40, 47, 42, 9, 32, 1, 18, 13, 45, 43, 51, 25, 57, 59, 29, 11, 19, 4, 0, 31, 38, 21, 33, 54, 37, 44, 28, 2, 24]
[10, 58, 39, 22, 15, 46, 16, 23, 6, 56, 12, 45, 49, 36, 17, 47, 48, 18, 29, 13, 30, 50, 34, 24, 35, 52, 8, 11, 3, 57, 41, 40, 32, 42, 9, 14, 1, 20, 33, 27, 43, 19, 25, 28, 5, 53, 7, 51, 4, 0, 59, 38, 21, 44, 54, 37, 26, 31, 2, 55]
[12, 11, 45, 22, 15, 46, 53, 32, 6, 56, 5, 42, 49, 36, 17, 26, 48, 23, 39, 50, 7, 44, 34, 24, 35, 52, 8, 9, 3, 41, 16, 40, 28, 58, 51, 14, 1, 20, 13, 27, 43, 19, 25, 57, 59, 29, 18, 30, 4, 0, 47, 38, 21, 33, 54, 37, 10, 31, 2, 55]
[10, 4, 22, 16, 58, 46, 15, 47, 48, 17, 12, 45, 49, 36, 6, 7, 44, 23, 39, 13, 27, 57, 20, 24, 35, 52, 5, 34, 3, 26, 41, 40, 28, 30, 9, 14, 21, 18, 54, 43, 56, 51, 25, 8, 59, 29, 11, 19, 1, 0, 32, 38, 37, 33, 42, 50, 53, 31, 2, 55]
[12, 58, 39, 10, 44, 22, 15, 47, 48, 17, 5, 45, 25, 36, 6, 7, 27, 23, 41, 50, 30, 31, 34, 56, 35, 52, 8, 9, 3, 57, 16, 40, 32, 42, 49, 2, 1, 20, 13, 38, 43, 51, 0, 46, 59, 29, 11, 19, 4, 14, 26, 53, 21, 33, 54, 37, 18, 28, 55, 24]
[10, 58, 22, 53, 44, 46, 15, 47, 48, 17, 12, 45, 49, 36, 6, 7, 27, 23, 39, 50, 30, 31, 20, 24, 35, 52, 8, 34, 3, 41, 16, 40, 32, 42, 9, 14, 1, 18, 13, 43, 56, 51, 25, 57, 5, 29, 11, 19, 4, 0, 59, 38, 21, 33, 54, 37, 26, 28, 2, 55]
Generacion: 25
[10, 58, 0, 22, 15, 46, 16, 47, 48, 17, 12, 42, 49, 36, 27, 7, 44, 23, 39, 50, 30, 31, 20, 8, 6, 14, 5, 34, 3, 41, 52, 40, 32, 45, 9, 2, 1, 18, 13, 38, 43, 51, 25, 57, 59, 29, 11, 19, 4, 56, 26, 35, 21, 33, 54, 37, 53, 28, 55, 24]
[12, 58, 45, 53, 44, 22, 15, 47, 6, 56, 16, 42, 52, 36, 17, 26, 48, 23, 39, 50, 7, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 30, 49, 2, 21, 20, 13, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 0, 54, 37, 10, 28, 18, 55]
[12, 58, 5, 10, 15, 22, 53, 55, 6, 56, 16, 27, 49, 36, 17, 7, 48, 23, 39, 50, 30, 46, 20, 14, 35, 52, 8, 34, 3, 26, 41, 40, 47, 42, 9, 32, 1, 18, 13, 45, 43, 51, 25, 57, 59, 29, 11, 19, 4, 0, 31, 38, 21, 33, 54, 37, 44, 28, 2, 24]
[12, 3, 0, 22, 44, 15, 53, 23, 48, 17, 16, 45, 13, 36, 6, 47, 34, 18, 41, 50, 7, 31, 1, 56, 35, 37, 8, 11, 39, 26, 52, 40, 28, 30, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 5, 51, 4, 14, 32, 38, 9, 33, 42, 46, 10, 58, 55, 24]
[10, 4, 22, 16, 58, 46, 15, 47, 48, 17, 12, 45, 49, 36, 6, 7, 44, 23, 41, 13, 27, 39, 20, 24, 35, 5, 8, 34, 3, 26, 52, 40, 28, 30, 9, 14, 21, 18, 54, 43, 56, 51, 25, 57, 59, 29, 11, 19, 1, 0, 32, 38, 37, 33, 42, 50, 53, 31, 2, 55]
[10, 52, 22, 38, 15, 12, 53, 32, 48, 17, 5, 27, 49, 36, 6, 23, 44, 8, 41, 50, 30, 47, 1, 56, 25, 37, 13, 34, 3, 26, 16, 40, 28, 42, 51, 2, 21, 20, 33, 45, 43, 14, 39, 57, 31, 29, 11, 19, 4, 0, 59, 35, 9, 7, 54, 46, 18, 58, 55, 24]
[10, 4, 22, 43, 15, 46, 16, 47, 48, 17, 12, 45, 49, 36, 6, 7, 44, 23, 39, 50, 30, 31, 20, 24, 35, 52, 5, 34, 3, 26, 41, 40, 28, 42, 9, 14, 21, 18, 13, 27, 56, 51, 25, 57, 59, 29, 11, 19, 1, 0, 32, 38, 37, 33, 54, 8, 53, 58, 2, 55]
Generacion: 26
[12, 58, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 26, 48, 23, 39, 50, 7, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 30, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 28, 18, 55]
[48, 4, 0, 22, 58, 46, 15, 47, 42, 17, 12, 45, 49, 36, 6, 7, 44, 23, 39, 13, 27, 31, 20, 24, 35, 5, 8, 34, 3, 41, 16, 40, 32, 30, 9, 14, 21, 18, 54, 38, 43, 51, 25, 57, 59, 29, 11, 19, 1, 56, 26, 53, 37, 33, 52, 50, 10, 28, 2, 55]
[12, 58, 5, 10, 15, 22, 53, 55, 6, 56, 16, 27, 49, 36, 17, 7, 48, 23, 39, 50, 30, 46, 20, 14, 35, 52, 8, 34, 3, 26, 41, 40, 47, 42, 9, 32, 1, 18, 13, 45, 43, 51, 25, 57, 59, 29, 11, 19, 4, 0, 31, 38, 21, 33, 54, 37, 44, 28, 2, 24]
[12, 11, 39, 22, 15, 46, 53, 47, 48, 17, 5, 42, 49, 36, 6, 7, 44, 23, 41, 13, 27, 31, 34, 56, 35, 52, 8, 25, 3, 33, 16, 40, 32, 58, 9, 2, 1, 20, 54, 45, 43, 30, 0, 57, 59, 29, 18, 51, 4, 14, 26, 38, 21, 50, 19, 37, 10, 28, 55, 24]
[12, 58, 22, 16, 44, 46, 15, 23, 6, 56, 5, 45, 49, 36, 17, 7, 48, 35, 41, 13, 10, 47, 20, 24, 25, 14, 8, 34, 3, 26, 52, 40, 28, 30, 9, 2, 21, 18, 54, 27, 43, 51, 39, 57, 59, 29, 11, 19, 1, 0, 32, 38, 37, 33, 42, 50, 4, 31, 55, 53]
[12, 58, 39, 10, 44, 22, 15, 47, 6, 56, 5, 45, 49, 36, 17, 7, 48, 23, 41, 13, 30, 31, 20, 24, 35, 52, 8, 34, 3, 57, 16, 40, 32, 42, 9, 14, 1, 18, 33, 27, 43, 51, 25, 46, 59, 29, 11, 19, 4, 0, 26, 38, 21, 50, 54, 37, 53, 28, 2, 55]
Generacion: 27
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 26, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 28, 18, 55]
[12, 58, 0, 53, 15, 22, 16, 47, 48, 17, 5, 42, 49, 36, 6, 7, 44, 23, 39, 50, 27, 31, 20, 24, 25, 52, 8, 34, 56, 41, 3, 40, 32, 30, 9, 35, 1, 18, 13, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 26, 38, 37, 33, 54, 46, 10, 28, 2, 55]
[12, 58, 45, 22, 15, 46, 16, 47, 48, 19, 5, 10, 49, 36, 6, 7, 44, 23, 41, 50, 30, 31, 20, 56, 35, 14, 8, 25, 3, 33, 52, 40, 32, 42, 9, 2, 1, 18, 13, 27, 43, 51, 39, 57, 59, 29, 34, 17, 4, 11, 26, 53, 21, 0, 54, 37, 38, 28, 55, 24]
[12, 10, 0, 22, 15, 46, 53, 47, 48, 17, 5, 42, 49, 36, 6, 7, 44, 23, 41, 50, 27, 31, 1, 56, 35, 52, 8, 25, 3, 26, 16, 40, 28, 30, 51, 2, 21, 20, 13, 45, 43, 14, 39, 57, 59, 29, 34, 19, 4, 11, 32, 38, 9, 33, 54, 37, 18, 58, 55, 24]
[12, 22, 39, 10, 44, 46, 15, 32, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 41, 50, 30, 47, 34, 56, 35, 52, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 38, 43, 51, 0, 57, 31, 29, 11, 19, 4, 14, 59, 53, 21, 33, 54, 37, 18, 58, 55, 24]
[12, 58, 39, 16, 44, 46, 15, 23, 6, 27, 5, 45, 49, 36, 17, 7, 48, 18, 41, 13, 10, 47, 26, 24, 35, 14, 8, 34, 3, 33, 52, 40, 28, 30, 9, 2, 21, 20, 54, 22, 43, 51, 25, 57, 59, 29, 11, 19, 1, 56, 32, 38, 37, 0, 42, 50, 4, 31, 55, 53]
Generacion: 28
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 44, 46, 15, 47, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 39, 50, 30, 31, 20, 8, 35, 52, 24, 34, 3, 41, 16, 40, 32, 42, 9, 14, 1, 18, 13, 38, 43, 19, 25, 57, 59, 29, 11, 51, 4, 56, 26, 53, 21, 33, 54, 37, 10, 28, 2, 55]
[12, 52, 0, 22, 15, 46, 16, 47, 48, 17, 5, 45, 13, 36, 6, 7, 44, 23, 41, 50, 30, 31, 20, 2, 25, 37, 8, 34, 39, 26, 3, 40, 28, 53, 49, 35, 1, 18, 54, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 33, 42, 24, 10, 58, 56, 55]
[12, 58, 39, 16, 44, 46, 15, 23, 48, 17, 5, 45, 49, 36, 6, 7, 27, 18, 41, 13, 10, 47, 34, 24, 35, 14, 8, 25, 3, 26, 52, 40, 28, 30, 9, 2, 21, 20, 54, 22, 43, 51, 0, 57, 59, 29, 11, 19, 1, 56, 32, 38, 37, 33, 42, 50, 4, 31, 55, 53]
[12, 11, 0, 22, 15, 46, 53, 47, 48, 17, 5, 42, 49, 36, 6, 7, 44, 23, 41, 13, 27, 31, 34, 56, 35, 52, 8, 25, 3, 33, 16, 40, 32, 58, 9, 2, 1, 20, 54, 45, 43, 30, 39, 57, 59, 29, 18, 51, 4, 14, 26, 38, 21, 50, 19, 37, 10, 28, 55, 24]
[12, 58, 39, 16, 44, 46, 15, 23, 6, 27, 5, 45, 49, 36, 17, 7, 48, 18, 41, 13, 10, 47, 26, 24, 35, 14, 8, 34, 3, 33, 52, 40, 28, 30, 9, 2, 21, 20, 54, 22, 43, 51, 25, 57, 59, 29, 11, 19, 1, 56, 32, 38, 37, 0, 42, 50, 4, 31, 55, 53]
[2, 52, 22, 16, 44, 46, 15, 47, 6, 56, 12, 45, 13, 36, 17, 23, 48, 18, 39, 50, 7, 31, 34, 24, 35, 5, 8, 25, 3, 26, 41, 40, 28, 30, 49, 14, 1, 20, 54, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 0, 32, 38, 9, 33, 42, 37, 10, 58, 55, 53]
[12, 10, 39, 22, 44, 46, 15, 32, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 41, 50, 30, 47, 34, 56, 35, 52, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 38, 43, 51, 0, 57, 31, 29, 11, 19, 4, 14, 59, 53, 21, 33, 54, 37, 18, 58, 55, 24]
Generacion: 29
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 39, 16, 44, 46, 15, 47, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 41, 13, 10, 31, 20, 24, 35, 14, 8, 34, 3, 33, 52, 40, 32, 30, 9, 2, 21, 18, 54, 22, 43, 19, 25, 57, 59, 29, 11, 51, 1, 56, 26, 38, 37, 0, 42, 50, 4, 28, 55, 53]
[12, 22, 0, 53, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 26, 30, 50, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 28, 18, 55]
[12, 11, 39, 22, 44, 46, 15, 47, 6, 51, 5, 45, 49, 36, 17, 7, 48, 23, 41, 50, 10, 31, 34, 56, 35, 52, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 27, 43, 19, 0, 57, 59, 29, 18, 30, 4, 14, 32, 53, 21, 33, 54, 37, 38, 58, 55, 24]
[2, 11, 22, 16, 44, 46, 15, 47, 6, 56, 5, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 34, 24, 35, 52, 8, 25, 3, 26, 41, 40, 12, 58, 49, 14, 1, 20, 54, 27, 43, 19, 21, 57, 59, 29, 18, 51, 4, 0, 32, 38, 9, 33, 42, 37, 10, 28, 55, 53]
[12, 10, 39, 22, 44, 46, 15, 47, 48, 19, 5, 45, 49, 36, 6, 7, 27, 23, 41, 50, 30, 31, 34, 56, 35, 52, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 38, 43, 51, 0, 57, 59, 29, 11, 17, 4, 14, 32, 53, 21, 33, 54, 37, 18, 58, 55, 24]
Generacion: 30
[12, 58, 11, 16, 44, 22, 15, 47, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 39, 50, 30, 31, 34, 24, 35, 52, 8, 25, 56, 41, 3, 40, 32, 42, 9, 14, 1, 20, 13, 38, 43, 51, 21, 57, 59, 29, 18, 19, 4, 0, 26, 53, 37, 33, 54, 46, 10, 28, 2, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 39, 16, 44, 46, 15, 47, 48, 17, 5, 45, 49, 36, 6, 7, 27, 23, 41, 13, 10, 31, 20, 24, 35, 14, 8, 34, 3, 33, 52, 40, 32, 30, 9, 2, 21, 18, 54, 22, 43, 19, 25, 57, 59, 29, 11, 51, 1, 56, 26, 38, 37, 0, 42, 50, 4, 28, 55, 53]
[12, 11, 0, 38, 15, 22, 53, 47, 48, 17, 5, 42, 13, 36, 6, 7, 44, 23, 39, 50, 27, 31, 34, 56, 35, 52, 8, 25, 3, 41, 16, 40, 32, 58, 9, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 49, 37, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 39, 22, 15, 46, 53, 47, 48, 17, 5, 42, 49, 36, 6, 7, 44, 23, 41, 13, 10, 31, 34, 56, 35, 52, 8, 25, 3, 33, 16, 40, 32, 58, 9, 2, 1, 20, 54, 27, 43, 30, 0, 57, 59, 29, 18, 51, 4, 14, 26, 45, 21, 50, 19, 37, 38, 28, 55, 24]
[12, 11, 45, 22, 44, 46, 15, 23, 6, 56, 5, 10, 49, 36, 17, 26, 48, 35, 41, 13, 30, 47, 20, 24, 25, 52, 8, 34, 3, 33, 16, 40, 32, 58, 9, 14, 1, 18, 54, 27, 43, 19, 39, 57, 59, 29, 7, 51, 4, 0, 31, 38, 21, 50, 42, 37, 53, 28, 2, 55]
[12, 10, 39, 22, 44, 46, 15, 47, 48, 19, 5, 45, 13, 36, 6, 23, 27, 35, 41, 50, 30, 31, 20, 56, 25, 52, 8, 34, 3, 26, 16, 40, 28, 7, 9, 2, 1, 18, 54, 38, 43, 51, 0, 57, 59, 29, 11, 17, 4, 14, 32, 49, 21, 33, 42, 37, 53, 58, 55, 24]
[12, 52, 39, 53, 44, 22, 15, 32, 6, 56, 5, 45, 49, 36, 17, 7, 48, 23, 41, 50, 30, 47, 34, 24, 35, 37, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 27, 43, 19, 0, 57, 59, 29, 11, 51, 4, 14, 31, 38, 21, 33, 54, 46, 10, 58, 18, 55]
Generacion: 31
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 10, 39, 22, 44, 46, 15, 23, 48, 19, 5, 45, 49, 36, 6, 7, 27, 35, 41, 13, 30, 47, 20, 56, 25, 52, 8, 34, 3, 33, 16, 40, 28, 58, 9, 2, 1, 18, 54, 38, 43, 51, 0, 57, 59, 29, 11, 17, 4, 14, 32, 53, 21, 50, 42, 37, 26, 31, 55, 24]
[12, 52, 0, 38, 44, 22, 15, 47, 6, 56, 5, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 31, 20, 24, 25, 37, 8, 34, 3, 26, 16, 40, 28, 53, 9, 35, 1, 18, 54, 27, 43, 51, 39, 57, 59, 29, 11, 19, 4, 14, 32, 49, 21, 33, 42, 46, 10, 58, 2, 55]
[12, 10, 22, 53, 44, 46, 15, 47, 6, 56, 16, 45, 49, 36, 17, 7, 48, 23, 39, 50, 30, 31, 20, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 42, 9, 14, 1, 18, 13, 27, 43, 51, 25, 57, 59, 29, 11, 19, 4, 0, 32, 38, 21, 52, 54, 37, 26, 58, 2, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 42, 49, 36, 6, 7, 27, 23, 39, 50, 30, 31, 34, 24, 35, 5, 8, 25, 3, 33, 41, 40, 32, 58, 9, 14, 1, 20, 13, 45, 43, 51, 21, 57, 59, 29, 18, 19, 4, 56, 26, 38, 37, 52, 54, 46, 10, 28, 2, 55]
[12, 52, 39, 53, 44, 22, 15, 32, 6, 56, 5, 45, 49, 36, 17, 7, 48, 23, 41, 50, 30, 47, 34, 24, 35, 37, 8, 25, 3, 26, 16, 40, 28, 42, 9, 2, 1, 20, 13, 27, 43, 19, 0, 57, 59, 29, 11, 51, 4, 14, 31, 38, 21, 33, 54, 46, 10, 58, 18, 55]
[12, 11, 45, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 26, 27, 35, 39, 50, 7, 47, 1, 56, 25, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 30, 0, 57, 59, 29, 18, 51, 4, 14, 31, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 10, 39, 22, 44, 46, 15, 47, 48, 19, 5, 45, 13, 36, 6, 23, 27, 35, 41, 50, 30, 31, 20, 56, 25, 52, 8, 34, 3, 26, 16, 40, 28, 7, 9, 2, 1, 18, 54, 38, 43, 51, 0, 57, 59, 29, 11, 17, 4, 14, 32, 49, 21, 33, 42, 37, 53, 58, 55, 24]
[12, 11, 0, 22, 15, 46, 53, 47, 48, 17, 5, 45, 13, 36, 6, 23, 44, 35, 41, 50, 30, 31, 1, 56, 25, 52, 8, 34, 3, 26, 16, 40, 28, 7, 49, 2, 21, 20, 54, 27, 43, 51, 39, 57, 59, 29, 18, 19, 4, 14, 32, 38, 9, 33, 42, 37, 10, 58, 55, 24]
[12, 10, 39, 22, 44, 46, 15, 47, 48, 19, 5, 45, 13, 36, 6, 23, 27, 35, 41, 50, 30, 31, 20, 56, 25, 52, 8, 34, 3, 26, 16, 40, 28, 7, 9, 2, 1, 18, 54, 38, 43, 51, 0, 57, 59, 29, 11, 17, 4, 14, 32, 49, 21, 33, 42, 37, 53, 58, 55, 24]
Generacion: 32
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 38, 15, 22, 16, 47, 48, 17, 5, 42, 13, 36, 6, 7, 44, 23, 41, 50, 27, 31, 34, 56, 35, 52, 8, 25, 39, 26, 3, 40, 28, 53, 9, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 49, 37, 33, 19, 46, 10, 58, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 44, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 28, 11, 51, 4, 14, 31, 38, 9, 33, 19, 37, 10, 29, 55, 24]
