Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 43, 1, 0, 32, 11, 5, 53, 28, 7, 15, 41, 31, 54, 2, 40, 49, 46, 42, 56, 4, 16, 6, 12, 36, 13, 26, 55, 58, 17, 22, 38, 18, 39, 47, 24, 37, 9, 14, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 51, 45, 3, 34, 27, 48, 30, 59, 57, 29, 23]
[25, 43, 1, 0, 45, 46, 5, 53, 28, 7, 38, 41, 31, 54, 2, 11, 49, 29, 42, 56, 4, 16, 17, 12, 36, 13, 26, 55, 58, 6, 22, 40, 15, 39, 47, 24, 37, 9, 14, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 51, 32, 3, 34, 27, 48, 30, 59, 57, 18, 23]
[25, 43, 50, 0, 32, 46, 23, 56, 28, 20, 38, 39, 29, 54, 2, 11, 49, 59, 42, 58, 34, 1, 17, 12, 36, 13, 26, 55, 44, 24, 22, 47, 15, 53, 6, 31, 37, 9, 14, 5, 21, 10, 33, 40, 35, 41, 16, 19, 8, 51, 45, 4, 7, 27, 48, 30, 52, 57, 18, 3]
[25, 43, 1, 0, 45, 46, 5, 53, 28, 7, 38, 41, 31, 54, 2, 11, 49, 29, 42, 56, 4, 16, 17, 12, 36, 13, 26, 55, 58, 6, 22, 40, 15, 39, 47, 24, 37, 9, 14, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 51, 32, 3, 34, 27, 48, 30, 59, 57, 18, 23]
[18, 37, 50, 58, 36, 30, 9, 56, 24, 23, 22, 10, 49, 11, 6, 54, 1, 59, 28, 46, 34, 7, 12, 27, 20, 26, 38, 19, 44, 48, 47, 41, 45, 29, 31, 4, 5, 2, 42, 39, 21, 25, 0, 40, 35, 13, 33, 51, 8, 14, 32, 53, 17, 3, 55, 15, 16, 57, 43, 52]
[18, 28, 50, 58, 36, 30, 9, 56, 24, 59, 22, 10, 49, 11, 6, 54, 1, 46, 40, 21, 34, 7, 12, 27, 20, 26, 38, 19, 44, 48, 47, 41, 45, 29, 31, 4, 33, 2, 42, 39, 25, 37, 0, 52, 35, 13, 5, 51, 8, 14, 32, 53, 17, 3, 55, 15, 16, 57, 43, 23]
[25, 43, 1, 0, 45, 46, 5, 53, 28, 7, 38, 41, 31, 54, 2, 11, 49, 29, 42, 56, 4, 16, 17, 12, 36, 13, 26, 55, 58, 6, 22, 40, 15, 39, 47, 24, 37, 9, 14, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 51, 32, 3, 34, 27, 48, 30, 59, 57, 18, 23]
Generacion: 23
[25, 37, 50, 0, 57, 30, 54, 13, 18, 20, 27, 32, 29, 11, 6, 45, 36, 39, 40, 21, 28, 1, 42, 12, 34, 10, 38, 19, 58, 24, 22, 47, 15, 53, 31, 44, 5, 17, 49, 7, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 9, 48, 55, 2, 16, 41, 43, 52]
[25, 37, 13, 0, 15, 30, 28, 53, 7, 20, 38, 32, 24, 54, 6, 40, 1, 26, 46, 57, 34, 5, 42, 12, 36, 33, 47, 55, 58, 27, 22, 41, 18, 29, 31, 44, 9, 17, 49, 39, 21, 10, 11, 4, 35, 8, 16, 19, 50, 51, 45, 3, 59, 48, 14, 2, 52, 56, 43, 23]
[25, 37, 57, 0, 39, 30, 54, 13, 18, 20, 15, 41, 24, 11, 58, 31, 36, 53, 40, 56, 28, 1, 42, 12, 34, 33, 10, 19, 50, 27, 47, 38, 32, 29, 6, 44, 5, 9, 17, 7, 21, 59, 26, 4, 35, 46, 23, 49, 8, 51, 45, 3, 55, 48, 14, 2, 16, 22, 43, 52]
[9, 43, 50, 58, 15, 11, 45, 13, 18, 20, 4, 44, 49, 54, 2, 28, 36, 59, 46, 48, 56, 1, 42, 12, 34, 10, 38, 19, 41, 6, 22, 40, 32, 39, 47, 24, 3, 17, 31, 7, 21, 25, 26, 52, 35, 8, 33, 51, 53, 14, 37, 0, 55, 27, 30, 5, 16, 57, 29, 23]
Generacion: 24
[25, 28, 1, 58, 15, 45, 5, 53, 7, 20, 38, 41, 31, 11, 2, 54, 49, 46, 42, 56, 4, 16, 17, 12, 36, 13, 26, 55, 44, 6, 22, 40, 18, 29, 47, 24, 37, 9, 14, 39, 21, 10, 0, 52, 35, 8, 33, 19, 50, 51, 32, 3, 34, 27, 48, 30, 59, 57, 43, 23]
[25, 16, 50, 0, 57, 30, 54, 53, 18, 20, 29, 32, 27, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 19, 58, 24, 22, 47, 15, 13, 31, 44, 5, 17, 49, 7, 21, 37, 33, 4, 35, 46, 23, 51, 8, 14, 26, 3, 9, 48, 55, 2, 59, 41, 43, 52]
[25, 43, 1, 58, 15, 11, 5, 53, 18, 20, 38, 41, 49, 54, 2, 28, 36, 46, 42, 56, 4, 16, 17, 12, 34, 13, 26, 19, 44, 6, 22, 40, 32, 39, 47, 24, 37, 9, 31, 7, 21, 10, 0, 52, 35, 8, 33, 51, 50, 14, 45, 3, 55, 29, 48, 30, 59, 57, 27, 23]
[9, 43, 50, 58, 15, 11, 45, 13, 18, 20, 4, 44, 49, 54, 2, 28, 36, 59, 46, 48, 56, 1, 42, 12, 34, 10, 38, 19, 41, 6, 22, 40, 32, 39, 47, 24, 3, 17, 31, 7, 21, 25, 26, 52, 35, 8, 33, 51, 53, 14, 37, 0, 55, 27, 30, 5, 16, 57, 29, 23]
[9, 43, 13, 0, 15, 30, 45, 53, 18, 20, 4, 44, 49, 54, 2, 28, 36, 26, 46, 48, 56, 1, 42, 12, 34, 10, 38, 55, 41, 6, 22, 40, 32, 39, 47, 24, 3, 17, 31, 7, 21, 25, 11, 52, 35, 8, 33, 19, 50, 51, 37, 58, 59, 27, 14, 5, 16, 57, 29, 23]
[25, 37, 13, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 50, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 11, 28, 13, 7, 20, 38, 32, 24, 54, 6, 40, 1, 59, 46, 57, 34, 5, 42, 12, 36, 33, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 9, 17, 49, 39, 21, 10, 26, 4, 35, 8, 16, 51, 53, 14, 45, 3, 55, 48, 30, 2, 52, 56, 43, 23]
Generacion: 25
[25, 43, 50, 0, 42, 44, 23, 53, 28, 20, 15, 39, 29, 54, 2, 11, 49, 26, 46, 56, 34, 1, 17, 12, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 5, 21, 10, 33, 52, 40, 41, 16, 51, 8, 6, 47, 4, 7, 27, 48, 30, 59, 57, 18, 3]
[25, 16, 50, 0, 57, 30, 54, 53, 18, 20, 38, 32, 27, 11, 6, 45, 36, 29, 40, 56, 28, 1, 42, 12, 34, 13, 10, 19, 58, 24, 22, 41, 15, 39, 31, 44, 5, 17, 49, 7, 21, 37, 33, 4, 35, 46, 23, 51, 8, 14, 26, 3, 9, 48, 55, 2, 59, 47, 43, 52]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 13, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 49, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 47, 39, 21, 59, 33, 4, 35, 8, 16, 51, 50, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
Generacion: 26
[25, 37, 50, 0, 15, 30, 54, 53, 18, 20, 29, 41, 24, 11, 6, 45, 36, 39, 40, 57, 28, 1, 42, 12, 34, 10, 38, 19, 58, 27, 22, 47, 32, 13, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 43, 50, 0, 42, 44, 23, 53, 28, 20, 15, 39, 29, 54, 2, 11, 49, 26, 46, 56, 34, 1, 17, 12, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 5, 21, 10, 33, 52, 40, 41, 16, 51, 8, 6, 47, 4, 7, 27, 48, 30, 59, 57, 18, 3]
[25, 43, 13, 0, 42, 11, 28, 53, 7, 18, 38, 41, 24, 54, 2, 23, 49, 46, 32, 56, 34, 1, 17, 12, 36, 10, 26, 55, 58, 6, 22, 45, 15, 39, 31, 4, 5, 9, 14, 44, 21, 37, 33, 40, 35, 8, 20, 19, 50, 51, 47, 3, 59, 27, 48, 30, 16, 57, 29, 52]
[9, 43, 13, 0, 15, 30, 45, 53, 18, 20, 4, 44, 49, 54, 2, 28, 36, 26, 46, 48, 56, 1, 42, 12, 34, 10, 38, 19, 41, 6, 22, 40, 32, 39, 47, 24, 3, 17, 31, 7, 21, 25, 11, 52, 35, 8, 33, 51, 50, 14, 37, 58, 59, 27, 55, 5, 16, 57, 29, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 41, 31, 54, 2, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 6, 22, 40, 32, 39, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 55, 27, 48, 30, 59, 57, 43, 23]
[25, 37, 13, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 50, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 13, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 50, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
Generacion: 27
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
[25, 37, 50, 0, 57, 30, 54, 53, 18, 20, 29, 32, 24, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 19, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[9, 37, 50, 0, 15, 30, 8, 13, 7, 20, 4, 32, 24, 54, 6, 31, 49, 59, 42, 57, 34, 1, 33, 12, 36, 26, 10, 19, 58, 27, 22, 38, 18, 29, 47, 44, 5, 2, 14, 39, 21, 25, 11, 52, 40, 46, 16, 17, 53, 51, 45, 3, 55, 41, 48, 28, 35, 56, 43, 23]
[25, 43, 50, 0, 15, 30, 54, 13, 24, 7, 38, 41, 49, 11, 6, 28, 36, 59, 46, 56, 4, 1, 42, 12, 34, 26, 47, 18, 58, 27, 22, 40, 32, 39, 31, 45, 37, 17, 19, 5, 21, 10, 33, 52, 35, 8, 20, 51, 53, 14, 44, 3, 9, 48, 55, 2, 16, 57, 29, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 41, 31, 54, 2, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 6, 22, 40, 32, 39, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 55, 27, 48, 30, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 41, 31, 54, 2, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 6, 22, 40, 32, 39, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 55, 27, 48, 30, 59, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
Generacion: 28
[25, 43, 50, 0, 42, 44, 28, 53, 7, 59, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 18, 35, 47, 31, 5, 9, 14, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 6, 37, 4, 55, 27, 48, 30, 16, 57, 12, 3]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 18, 20, 29, 32, 24, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 19, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 43, 57, 0, 42, 30, 28, 2, 24, 20, 15, 39, 49, 54, 6, 23, 1, 26, 46, 58, 34, 16, 33, 12, 36, 13, 38, 18, 44, 48, 22, 47, 32, 35, 55, 31, 37, 9, 17, 5, 21, 10, 11, 52, 40, 8, 27, 19, 53, 51, 45, 4, 7, 41, 14, 50, 59, 56, 29, 3]
[25, 43, 50, 0, 15, 30, 54, 13, 24, 7, 38, 41, 49, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 18, 58, 27, 22, 40, 32, 39, 31, 44, 37, 17, 19, 5, 21, 59, 33, 52, 35, 8, 20, 51, 53, 14, 45, 3, 9, 48, 55, 2, 16, 57, 29, 23]
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
[25, 43, 50, 58, 15, 11, 9, 45, 18, 20, 38, 41, 31, 54, 6, 28, 49, 46, 42, 56, 4, 1, 17, 12, 36, 13, 26, 19, 44, 48, 22, 40, 32, 53, 47, 24, 5, 2, 14, 39, 55, 10, 0, 52, 35, 8, 33, 34, 59, 51, 37, 3, 7, 27, 21, 30, 16, 57, 29, 23]
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
[25, 16, 50, 0, 15, 58, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 30, 27, 22, 41, 18, 8, 31, 44, 5, 17, 49, 39, 21, 37, 33, 52, 35, 29, 23, 51, 53, 14, 45, 4, 9, 48, 55, 2, 59, 57, 43, 3]
[25, 43, 50, 58, 15, 11, 28, 53, 18, 59, 38, 39, 31, 54, 2, 23, 49, 29, 42, 56, 34, 1, 33, 20, 36, 13, 26, 19, 44, 6, 22, 47, 32, 35, 55, 24, 37, 9, 14, 5, 21, 10, 0, 52, 40, 46, 27, 17, 8, 51, 45, 4, 7, 41, 48, 30, 16, 57, 12, 3]
[25, 43, 50, 58, 15, 11, 5, 53, 18, 20, 38, 39, 31, 54, 2, 28, 36, 59, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 6, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 55, 27, 48, 30, 16, 57, 29, 23]
[25, 37, 13, 54, 15, 30, 0, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 39, 46, 57, 28, 1, 42, 12, 34, 33, 10, 19, 58, 27, 22, 41, 18, 29, 31, 44, 47, 17, 49, 5, 21, 59, 26, 4, 35, 8, 16, 51, 50, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 32, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 18, 29, 31, 44, 5, 17, 49, 39, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 10, 50, 0, 15, 11, 9, 53, 24, 18, 38, 41, 49, 54, 2, 23, 47, 29, 40, 56, 28, 1, 12, 27, 36, 13, 26, 19, 58, 6, 22, 45, 32, 39, 31, 44, 5, 20, 42, 7, 21, 59, 33, 4, 35, 46, 17, 34, 8, 51, 37, 3, 55, 48, 14, 30, 16, 57, 43, 52]
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
Generacion: 29
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 43, 50, 0, 42, 44, 28, 53, 7, 59, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 18, 35, 47, 31, 5, 9, 14, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 6, 37, 4, 55, 27, 48, 30, 16, 57, 12, 3]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 43, 50, 0, 15, 30, 54, 37, 7, 20, 38, 32, 24, 11, 6, 40, 36, 46, 13, 56, 28, 1, 42, 12, 34, 26, 10, 19, 58, 27, 22, 41, 18, 39, 31, 45, 47, 17, 49, 5, 21, 59, 33, 4, 35, 8, 23, 51, 53, 14, 44, 3, 9, 48, 55, 2, 16, 57, 29, 52]
[25, 37, 50, 0, 15, 30, 54, 56, 18, 20, 38, 22, 29, 11, 13, 40, 36, 26, 46, 58, 28, 1, 42, 12, 34, 10, 47, 19, 44, 6, 16, 41, 32, 39, 31, 24, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 27, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 43, 50, 58, 15, 11, 9, 45, 28, 7, 38, 32, 31, 54, 6, 40, 49, 29, 46, 56, 4, 1, 17, 20, 36, 13, 26, 19, 44, 48, 22, 41, 18, 53, 47, 24, 5, 2, 42, 39, 21, 10, 0, 52, 35, 8, 33, 34, 59, 51, 37, 3, 55, 27, 14, 30, 16, 57, 12, 23]
[25, 16, 50, 0, 42, 30, 28, 53, 7, 20, 15, 39, 29, 54, 6, 23, 49, 26, 46, 56, 34, 1, 17, 12, 36, 13, 38, 19, 58, 24, 22, 45, 18, 35, 31, 44, 5, 9, 47, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 14, 37, 4, 55, 27, 48, 2, 59, 57, 43, 3]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 5, 29, 31, 44, 18, 17, 49, 39, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 29, 32, 24, 11, 6, 45, 36, 39, 40, 57, 28, 1, 42, 12, 34, 10, 38, 19, 58, 27, 22, 41, 18, 13, 31, 44, 47, 17, 49, 5, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[9, 43, 50, 0, 42, 11, 28, 56, 24, 59, 15, 39, 29, 54, 2, 45, 36, 26, 46, 58, 4, 1, 6, 20, 34, 13, 38, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 17, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 59, 24, 37, 9, 49, 5, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 7, 48, 55, 2, 47, 57, 43, 23]
[25, 43, 50, 0, 15, 30, 54, 13, 24, 7, 38, 41, 49, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 18, 58, 27, 22, 40, 32, 39, 31, 16, 37, 17, 19, 5, 21, 59, 33, 52, 35, 8, 20, 51, 53, 14, 45, 3, 9, 48, 55, 2, 44, 57, 29, 23]
[25, 37, 50, 0, 15, 30, 54, 56, 18, 20, 38, 22, 29, 11, 13, 40, 36, 26, 46, 58, 28, 1, 42, 12, 34, 10, 47, 19, 44, 6, 16, 41, 32, 39, 31, 24, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 27, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 24, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 18, 39, 31, 45, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 44, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 42, 11, 28, 53, 7, 20, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 12, 36, 13, 38, 19, 44, 24, 22, 45, 18, 35, 47, 31, 5, 9, 14, 32, 21, 10, 0, 52, 40, 41, 33, 51, 8, 6, 37, 4, 55, 27, 48, 30, 59, 57, 43, 3]
[25, 16, 50, 58, 46, 30, 54, 53, 18, 20, 38, 41, 29, 11, 6, 28, 36, 31, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 9, 49, 5, 21, 10, 0, 52, 35, 15, 33, 51, 8, 14, 45, 3, 7, 48, 55, 2, 59, 57, 43, 23]
