Final time of Execution: 0:01:42.533541
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
[18, 35, 15, 38, 55, 50, 41, 1, 59, 19, 3, 40, 21, 44, 6, 13, 0, 36, 53, 24, 29, 26, 42, 4, 54, 47, 52, 57, 12, 46, 39, 37, 10, 31, 11, 17, 45, 2, 27, 58, 32, 9, 8, 7, 5, 14, 25, 51, 33, 20, 23, 56, 30, 48, 43, 16, 28, 49, 34, 22]
