Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[48, 9, 41, 40, 11, 22, 58, 33, 55, 51, 45, 16, 34, 23, 6, 1, 27, 46, 50, 56, 52, 26, 17, 29, 43, 7, 13, 15, 30, 44, 39, 59, 32, 35, 54, 5, 14, 2, 49, 38, 24, 37, 10, 53, 31, 4, 12, 20, 28, 19, 42, 47, 36, 0, 25, 21, 8, 57, 18, 3]
[3, 9, 53, 32, 24, 5, 49, 36, 54, 20, 59, 38, 34, 6, 17, 1, 33, 11, 22, 4, 25, 45, 26, 50, 51, 7, 13, 43, 30, 15, 52, 44, 42, 35, 23, 27, 28, 48, 46, 29, 16, 56, 10, 57, 31, 14, 12, 2, 40, 19, 39, 47, 41, 0, 55, 21, 8, 37, 18, 58]
[48, 11, 41, 32, 24, 10, 58, 59, 55, 35, 45, 5, 23, 6, 12, 27, 33, 8, 50, 56, 52, 26, 17, 46, 43, 7, 13, 15, 30, 44, 29, 40, 9, 16, 54, 37, 25, 2, 49, 38, 22, 51, 1, 3, 4, 57, 14, 20, 28, 19, 42, 47, 36, 31, 34, 21, 53, 0, 18, 39]
[46, 9, 52, 53, 29, 28, 58, 1, 54, 35, 16, 59, 34, 42, 17, 33, 21, 11, 56, 4, 20, 45, 26, 50, 51, 27, 23, 43, 30, 44, 39, 40, 47, 57, 48, 55, 15, 12, 49, 13, 24, 6, 38, 22, 31, 7, 14, 5, 2, 19, 41, 10, 36, 0, 25, 32, 8, 37, 18, 3]
[48, 9, 41, 29, 50, 24, 58, 59, 54, 30, 45, 37, 34, 6, 46, 27, 33, 11, 56, 4, 52, 16, 17, 35, 51, 7, 8, 43, 26, 21, 13, 40, 47, 57, 36, 55, 15, 2, 49, 5, 31, 18, 38, 3, 12, 44, 14, 20, 53, 19, 42, 10, 23, 22, 25, 32, 28, 0, 1, 39]
[48, 42, 10, 52, 29, 16, 58, 23, 55, 9, 45, 59, 44, 6, 17, 27, 57, 46, 12, 4, 11, 7, 26, 50, 51, 24, 13, 43, 30, 49, 33, 40, 32, 35, 34, 53, 14, 54, 56, 5, 31, 18, 38, 3, 8, 21, 25, 2, 28, 20, 41, 47, 36, 22, 19, 15, 0, 37, 1, 39]
[21, 41, 38, 29, 11, 22, 58, 42, 55, 20, 45, 16, 48, 23, 6, 1, 27, 46, 33, 4, 24, 3, 26, 35, 43, 7, 8, 15, 30, 49, 13, 44, 9, 57, 34, 5, 53, 2, 56, 59, 47, 51, 50, 40, 52, 14, 12, 17, 28, 19, 18, 10, 36, 31, 25, 32, 54, 0, 37, 39]
[46, 9, 52, 53, 29, 28, 58, 33, 54, 35, 16, 59, 34, 42, 17, 1, 21, 11, 56, 4, 20, 45, 26, 50, 51, 27, 23, 43, 30, 44, 39, 40, 47, 57, 48, 55, 15, 12, 49, 13, 24, 6, 38, 22, 31, 7, 14, 5, 2, 19, 41, 10, 36, 0, 25, 32, 8, 37, 18, 3]
Generacion: 18
[48, 9, 52, 32, 11, 22, 58, 1, 55, 35, 59, 37, 34, 30, 6, 33, 27, 8, 54, 4, 20, 7, 17, 46, 51, 40, 56, 15, 16, 21, 13, 31, 45, 0, 50, 5, 14, 2, 29, 38, 24, 18, 23, 3, 12, 44, 10, 42, 53, 19, 41, 47, 36, 26, 43, 49, 28, 57, 25, 39]
[21, 9, 53, 38, 24, 28, 58, 1, 55, 20, 35, 37, 34, 6, 17, 43, 33, 11, 56, 26, 48, 52, 3, 46, 47, 7, 23, 27, 30, 44, 29, 59, 15, 16, 50, 5, 14, 54, 49, 13, 22, 51, 10, 40, 4, 57, 12, 2, 45, 19, 41, 42, 36, 31, 25, 32, 8, 0, 18, 39]
[21, 11, 9, 53, 24, 28, 58, 42, 55, 20, 35, 16, 48, 23, 6, 1, 27, 46, 33, 26, 52, 45, 3, 29, 43, 7, 8, 15, 30, 44, 13, 40, 32, 57, 34, 5, 38, 2, 56, 59, 47, 51, 50, 22, 4, 14, 12, 17, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 30, 55, 32, 39, 28, 31, 1, 38, 35, 45, 37, 53, 42, 6, 33, 27, 8, 56, 4, 48, 3, 17, 46, 51, 7, 13, 43, 16, 44, 12, 40, 47, 0, 50, 5, 15, 2, 29, 59, 24, 18, 23, 22, 52, 14, 11, 20, 58, 19, 41, 10, 36, 26, 34, 49, 54, 9, 25, 57]
[48, 9, 38, 32, 11, 10, 58, 33, 59, 51, 35, 37, 34, 30, 6, 27, 57, 44, 54, 31, 52, 8, 17, 46, 43, 7, 22, 15, 16, 41, 13, 40, 45, 0, 50, 55, 25, 2, 29, 5, 24, 18, 23, 3, 12, 56, 14, 20, 53, 21, 42, 47, 36, 26, 19, 49, 28, 4, 1, 39]
[21, 59, 55, 2, 32, 15, 28, 24, 34, 29, 35, 16, 14, 42, 6, 1, 33, 39, 56, 8, 48, 7, 26, 46, 51, 40, 23, 43, 30, 44, 52, 31, 9, 54, 50, 5, 27, 12, 58, 38, 47, 37, 10, 3, 4, 53, 11, 17, 45, 20, 41, 19, 36, 22, 25, 49, 13, 0, 18, 57]
[48, 9, 52, 53, 11, 22, 58, 33, 55, 51, 45, 16, 34, 42, 6, 1, 27, 46, 50, 56, 20, 26, 13, 29, 43, 7, 23, 15, 30, 41, 39, 44, 32, 35, 54, 5, 14, 2, 49, 38, 24, 37, 10, 40, 31, 4, 12, 17, 28, 19, 59, 47, 36, 0, 25, 21, 8, 57, 18, 3]
[21, 11, 38, 32, 24, 28, 15, 33, 34, 35, 45, 59, 2, 42, 17, 1, 27, 8, 56, 26, 51, 52, 3, 46, 30, 7, 23, 43, 48, 44, 29, 40, 9, 16, 50, 55, 53, 12, 58, 13, 47, 6, 10, 22, 4, 57, 14, 5, 31, 20, 41, 19, 36, 0, 25, 49, 54, 37, 18, 39]
Generacion: 19
[21, 9, 38, 53, 24, 28, 58, 1, 55, 20, 35, 37, 34, 6, 17, 43, 33, 11, 56, 26, 48, 52, 3, 46, 47, 7, 23, 27, 30, 44, 29, 59, 15, 16, 50, 5, 14, 54, 49, 13, 22, 51, 10, 40, 31, 4, 12, 2, 45, 19, 41, 42, 36, 0, 25, 32, 8, 57, 18, 39]
[48, 9, 41, 53, 11, 15, 58, 33, 55, 29, 45, 16, 34, 42, 6, 1, 27, 39, 50, 56, 20, 8, 26, 46, 51, 7, 23, 43, 30, 44, 52, 40, 32, 35, 54, 5, 14, 2, 49, 38, 24, 37, 10, 3, 31, 4, 12, 17, 28, 19, 59, 47, 36, 22, 25, 21, 13, 0, 18, 57]
[48, 30, 41, 53, 24, 28, 15, 59, 55, 9, 35, 37, 2, 6, 17, 27, 33, 46, 56, 4, 11, 45, 26, 29, 51, 7, 52, 43, 16, 49, 13, 40, 32, 57, 36, 5, 14, 12, 58, 38, 47, 18, 50, 3, 8, 44, 25, 20, 31, 19, 42, 10, 23, 22, 34, 21, 54, 0, 1, 39]
[21, 11, 38, 32, 24, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 1, 27, 8, 56, 26, 51, 52, 3, 46, 30, 7, 23, 43, 48, 44, 29, 40, 9, 16, 34, 5, 53, 12, 58, 13, 47, 6, 50, 22, 4, 57, 14, 20, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 9, 55, 29, 11, 24, 28, 59, 34, 51, 35, 16, 14, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 43, 7, 23, 15, 30, 44, 52, 40, 32, 54, 50, 5, 27, 2, 58, 38, 31, 37, 10, 3, 4, 53, 12, 20, 45, 19, 41, 47, 36, 22, 25, 49, 13, 0, 18, 57]
[21, 11, 9, 53, 24, 28, 58, 42, 55, 20, 35, 16, 48, 23, 6, 1, 27, 46, 33, 26, 52, 45, 3, 29, 43, 7, 8, 15, 30, 44, 13, 40, 32, 57, 34, 5, 38, 2, 56, 59, 47, 51, 50, 22, 4, 14, 12, 17, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
[48, 9, 38, 53, 11, 10, 58, 33, 55, 20, 35, 37, 34, 30, 6, 1, 27, 44, 54, 26, 52, 45, 3, 46, 43, 7, 8, 15, 16, 41, 13, 40, 32, 57, 50, 5, 25, 2, 29, 59, 24, 51, 23, 22, 12, 56, 14, 17, 31, 21, 42, 47, 36, 0, 19, 49, 28, 4, 18, 39]
[48, 9, 10, 53, 11, 22, 58, 33, 55, 51, 45, 16, 34, 42, 6, 1, 27, 46, 50, 26, 20, 41, 13, 29, 43, 7, 23, 15, 30, 52, 39, 44, 32, 35, 54, 5, 14, 2, 49, 38, 24, 37, 56, 40, 31, 4, 12, 17, 28, 19, 59, 47, 36, 0, 25, 21, 8, 57, 18, 3]
[21, 11, 9, 53, 24, 28, 58, 42, 55, 20, 35, 16, 48, 23, 6, 1, 27, 46, 33, 26, 52, 45, 3, 29, 43, 7, 8, 15, 30, 44, 13, 40, 32, 57, 34, 5, 38, 2, 56, 59, 47, 51, 50, 22, 4, 14, 12, 17, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
Generacion: 20
[21, 11, 41, 29, 50, 59, 28, 1, 55, 9, 35, 16, 34, 42, 24, 43, 33, 39, 56, 4, 47, 8, 26, 46, 51, 7, 23, 27, 30, 44, 52, 40, 32, 54, 48, 5, 15, 2, 58, 38, 22, 6, 10, 3, 12, 53, 14, 17, 45, 20, 37, 19, 36, 31, 25, 49, 13, 0, 18, 57]
[48, 9, 38, 53, 11, 15, 58, 33, 55, 29, 45, 16, 34, 42, 6, 1, 27, 39, 50, 56, 20, 8, 26, 46, 51, 7, 23, 43, 30, 44, 52, 40, 32, 35, 54, 5, 14, 2, 49, 59, 24, 37, 10, 3, 31, 4, 12, 17, 28, 19, 41, 47, 36, 22, 25, 21, 13, 0, 18, 57]
[21, 9, 55, 38, 11, 24, 28, 59, 34, 51, 35, 16, 14, 42, 6, 1, 33, 39, 56, 26, 48, 52, 17, 46, 43, 7, 23, 15, 30, 44, 29, 40, 32, 54, 50, 5, 27, 2, 58, 13, 31, 37, 10, 3, 4, 53, 12, 20, 45, 19, 41, 47, 36, 22, 25, 49, 8, 0, 18, 57]
[48, 30, 41, 53, 24, 28, 15, 59, 55, 9, 35, 37, 34, 6, 17, 27, 33, 46, 50, 4, 11, 45, 26, 29, 51, 7, 52, 43, 16, 49, 13, 40, 32, 57, 36, 5, 14, 2, 58, 38, 47, 18, 56, 3, 8, 44, 12, 20, 31, 19, 42, 10, 23, 22, 25, 21, 54, 0, 1, 39]
[21, 11, 38, 32, 24, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 1, 27, 8, 29, 26, 51, 52, 3, 46, 48, 7, 23, 43, 30, 44, 56, 40, 9, 16, 34, 5, 53, 12, 58, 13, 47, 6, 50, 22, 4, 57, 14, 20, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 30, 55, 32, 39, 36, 31, 12, 59, 35, 45, 37, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 52, 43, 16, 41, 56, 44, 47, 0, 34, 5, 15, 2, 29, 38, 24, 18, 50, 22, 40, 14, 11, 20, 58, 19, 42, 10, 23, 26, 25, 49, 28, 9, 1, 57]
[48, 59, 52, 32, 24, 10, 58, 23, 54, 20, 45, 5, 2, 55, 6, 27, 33, 8, 50, 56, 11, 26, 17, 46, 43, 7, 35, 15, 30, 44, 29, 40, 9, 16, 34, 37, 38, 12, 49, 13, 3, 51, 1, 22, 4, 57, 14, 42, 28, 19, 41, 47, 36, 31, 25, 21, 53, 0, 18, 39]
Generacion: 21
[21, 11, 41, 38, 24, 59, 28, 36, 34, 9, 35, 16, 48, 6, 17, 1, 33, 39, 56, 31, 47, 8, 26, 46, 43, 7, 52, 42, 30, 44, 29, 40, 32, 54, 50, 5, 15, 12, 58, 13, 27, 51, 10, 3, 4, 53, 14, 2, 45, 20, 37, 19, 23, 22, 25, 49, 55, 0, 18, 57]
[48, 9, 38, 53, 50, 28, 58, 59, 55, 30, 45, 39, 2, 6, 46, 27, 33, 8, 56, 4, 11, 3, 17, 35, 51, 7, 13, 43, 26, 41, 29, 44, 32, 54, 36, 5, 14, 12, 49, 24, 16, 18, 23, 22, 52, 21, 25, 20, 40, 19, 37, 10, 47, 31, 34, 15, 42, 0, 1, 57]
[1, 11, 53, 32, 24, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 27, 21, 8, 56, 26, 51, 52, 3, 46, 30, 7, 23, 43, 48, 44, 29, 40, 9, 16, 34, 5, 14, 54, 58, 38, 47, 6, 50, 22, 4, 57, 12, 20, 31, 19, 41, 10, 36, 0, 25, 49, 13, 37, 18, 39]
[48, 59, 55, 53, 50, 24, 28, 23, 54, 51, 45, 16, 14, 42, 6, 1, 33, 39, 56, 26, 11, 52, 17, 46, 43, 7, 13, 15, 30, 44, 29, 40, 32, 35, 34, 5, 27, 2, 58, 38, 31, 9, 10, 22, 4, 21, 12, 20, 57, 19, 41, 47, 36, 0, 25, 49, 8, 37, 18, 3]
[47, 11, 9, 16, 50, 28, 15, 42, 32, 51, 59, 37, 48, 13, 6, 1, 21, 8, 33, 4, 20, 3, 26, 46, 35, 7, 52, 43, 30, 44, 29, 31, 45, 55, 34, 27, 38, 2, 56, 5, 24, 18, 23, 22, 40, 14, 12, 17, 58, 19, 41, 10, 36, 0, 25, 49, 54, 57, 53, 39]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 3, 17, 46, 11, 7, 23, 43, 16, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 40, 12, 22, 14, 20, 53, 19, 41, 47, 36, 26, 25, 49, 13, 4, 18, 57]
[21, 9, 55, 29, 11, 24, 28, 59, 34, 51, 35, 16, 14, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 52, 40, 32, 54, 50, 5, 27, 2, 58, 23, 31, 37, 10, 3, 4, 53, 12, 20, 45, 19, 41, 47, 36, 22, 25, 49, 13, 0, 18, 57]
Generacion: 22
[1, 11, 38, 29, 50, 28, 15, 33, 55, 35, 45, 59, 34, 42, 6, 27, 21, 8, 56, 4, 47, 3, 26, 46, 51, 7, 23, 43, 30, 44, 52, 40, 32, 16, 48, 5, 53, 2, 58, 13, 24, 9, 10, 22, 12, 57, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 59, 55, 53, 50, 8, 28, 23, 54, 51, 45, 16, 2, 42, 6, 1, 33, 39, 56, 26, 48, 52, 17, 46, 43, 7, 13, 15, 30, 44, 29, 40, 32, 35, 34, 5, 27, 12, 58, 38, 31, 9, 10, 22, 4, 14, 11, 20, 57, 19, 41, 47, 36, 0, 25, 49, 24, 37, 18, 3]
[48, 30, 41, 53, 24, 22, 15, 33, 55, 25, 35, 59, 34, 42, 17, 1, 27, 46, 50, 4, 11, 45, 26, 29, 51, 7, 52, 43, 16, 49, 13, 40, 32, 21, 36, 5, 14, 2, 58, 38, 47, 6, 56, 3, 8, 44, 12, 9, 31, 19, 28, 10, 23, 0, 20, 57, 54, 37, 18, 39]
Generacion: 23
[21, 59, 52, 53, 11, 22, 58, 1, 55, 51, 45, 16, 34, 42, 6, 33, 27, 8, 56, 26, 48, 3, 17, 46, 43, 7, 13, 15, 30, 44, 39, 10, 32, 35, 23, 5, 14, 2, 29, 38, 24, 9, 50, 40, 31, 4, 12, 20, 28, 19, 41, 47, 36, 0, 25, 49, 54, 18, 37, 57]
[1, 30, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 24, 11, 3, 26, 46, 51, 7, 23, 43, 48, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 57, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 55, 32, 50, 36, 15, 59, 44, 35, 45, 16, 34, 42, 6, 27, 33, 8, 56, 26, 47, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 48, 5, 40, 2, 58, 13, 24, 18, 38, 22, 4, 14, 12, 20, 31, 19, 28, 10, 23, 0, 25, 49, 54, 37, 1, 39]
[48, 9, 10, 31, 11, 22, 58, 1, 55, 51, 35, 16, 2, 42, 6, 33, 27, 46, 50, 26, 20, 52, 13, 29, 43, 7, 23, 15, 30, 3, 39, 44, 32, 45, 34, 5, 14, 54, 49, 38, 24, 37, 56, 40, 53, 4, 12, 17, 28, 19, 59, 47, 36, 0, 25, 21, 8, 57, 18, 41]
[1, 11, 38, 29, 50, 28, 15, 33, 55, 35, 45, 59, 34, 42, 6, 27, 21, 8, 56, 4, 47, 3, 26, 46, 51, 7, 23, 43, 30, 44, 52, 40, 32, 16, 48, 5, 14, 2, 58, 13, 24, 9, 10, 22, 31, 57, 12, 17, 53, 20, 41, 19, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 59, 52, 53, 50, 24, 58, 23, 55, 51, 45, 16, 2, 42, 6, 1, 33, 8, 56, 26, 48, 3, 17, 46, 43, 7, 13, 15, 30, 44, 39, 40, 32, 35, 34, 5, 27, 12, 29, 38, 31, 9, 10, 22, 4, 14, 11, 20, 28, 19, 41, 47, 36, 0, 25, 49, 54, 37, 18, 57]
[1, 11, 55, 32, 42, 24, 28, 33, 59, 51, 35, 37, 23, 13, 17, 27, 21, 39, 56, 4, 48, 52, 3, 46, 43, 7, 8, 15, 30, 44, 29, 10, 47, 16, 34, 5, 14, 2, 58, 38, 31, 6, 50, 22, 40, 53, 12, 9, 45, 19, 41, 20, 36, 26, 25, 49, 54, 0, 18, 57]
[48, 9, 10, 53, 11, 28, 58, 1, 55, 51, 35, 59, 2, 42, 6, 27, 33, 46, 56, 26, 20, 52, 13, 29, 43, 7, 23, 15, 30, 44, 39, 40, 32, 16, 54, 5, 14, 12, 49, 38, 24, 37, 50, 22, 31, 4, 25, 17, 45, 19, 41, 47, 36, 0, 34, 21, 8, 57, 18, 3]
[21, 30, 55, 32, 50, 24, 28, 33, 59, 51, 35, 37, 2, 42, 6, 1, 57, 39, 56, 8, 48, 52, 17, 46, 11, 7, 23, 43, 16, 44, 29, 31, 45, 0, 34, 5, 15, 54, 58, 38, 27, 9, 10, 22, 40, 14, 12, 20, 53, 19, 41, 47, 36, 26, 25, 49, 13, 4, 18, 3]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 53, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
Generacion: 24
[1, 30, 55, 29, 42, 28, 15, 23, 54, 35, 45, 59, 34, 6, 37, 27, 33, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 53, 32, 16, 50, 5, 40, 2, 58, 38, 47, 9, 10, 22, 12, 21, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[21, 59, 52, 53, 50, 24, 58, 23, 55, 51, 45, 16, 2, 42, 6, 1, 33, 8, 56, 26, 48, 3, 17, 46, 43, 7, 13, 15, 30, 44, 39, 40, 32, 35, 34, 5, 27, 12, 29, 38, 31, 9, 10, 22, 4, 14, 11, 20, 28, 19, 41, 47, 36, 0, 25, 49, 54, 37, 18, 57]
[21, 9, 55, 32, 29, 24, 28, 59, 34, 51, 35, 16, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 30, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 37, 10, 3, 40, 14, 12, 20, 53, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 55, 32, 42, 24, 28, 33, 59, 51, 35, 37, 23, 13, 17, 27, 21, 39, 56, 4, 48, 52, 3, 46, 43, 7, 8, 15, 30, 44, 29, 10, 47, 16, 34, 5, 14, 2, 58, 38, 31, 6, 50, 22, 40, 53, 12, 9, 45, 19, 41, 20, 36, 26, 25, 49, 54, 0, 18, 57]
[50, 11, 55, 32, 42, 36, 15, 59, 44, 35, 45, 16, 34, 6, 2, 12, 33, 8, 56, 26, 48, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 21, 5, 40, 54, 58, 13, 47, 18, 38, 22, 4, 14, 27, 20, 31, 19, 28, 10, 23, 0, 25, 49, 24, 37, 1, 39]
[1, 30, 10, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 50, 26, 20, 3, 13, 46, 51, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 24, 9, 56, 22, 12, 57, 14, 17, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[48, 9, 10, 53, 11, 28, 58, 1, 55, 51, 35, 59, 2, 42, 6, 27, 33, 46, 56, 26, 20, 52, 13, 29, 43, 7, 23, 15, 30, 44, 39, 40, 32, 16, 54, 5, 14, 12, 49, 38, 24, 37, 50, 22, 31, 4, 25, 17, 45, 19, 41, 47, 36, 0, 34, 21, 8, 57, 18, 3]
[21, 11, 41, 32, 50, 28, 15, 36, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 26, 47, 3, 17, 46, 51, 7, 52, 43, 30, 44, 29, 40, 9, 16, 48, 5, 53, 54, 58, 38, 24, 18, 23, 22, 12, 57, 14, 20, 31, 19, 37, 10, 34, 0, 25, 49, 13, 4, 1, 39]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 53, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[21, 11, 55, 32, 42, 36, 50, 59, 44, 35, 45, 16, 34, 6, 2, 27, 33, 8, 56, 26, 48, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 15, 5, 40, 54, 58, 13, 47, 18, 38, 22, 4, 14, 12, 20, 31, 19, 28, 10, 23, 0, 25, 49, 24, 37, 1, 39]
[21, 9, 55, 53, 24, 28, 58, 1, 34, 51, 45, 59, 2, 42, 17, 27, 33, 11, 56, 26, 48, 52, 3, 46, 35, 7, 23, 43, 30, 44, 29, 40, 15, 16, 50, 5, 14, 54, 49, 13, 47, 6, 38, 22, 4, 57, 12, 20, 31, 19, 41, 10, 36, 0, 25, 32, 8, 37, 18, 39]
Generacion: 25
[21, 9, 52, 53, 50, 22, 58, 23, 55, 51, 45, 16, 2, 42, 6, 1, 33, 8, 56, 26, 48, 3, 17, 46, 43, 7, 13, 15, 30, 44, 39, 59, 32, 35, 34, 5, 27, 12, 29, 38, 24, 37, 10, 40, 4, 14, 11, 20, 28, 19, 41, 47, 36, 31, 25, 49, 54, 0, 18, 57]
[1, 30, 55, 29, 42, 28, 15, 23, 54, 35, 45, 59, 34, 6, 37, 27, 33, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 53, 32, 16, 50, 5, 40, 2, 58, 38, 47, 9, 10, 22, 12, 21, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[21, 9, 52, 53, 50, 22, 58, 23, 55, 51, 45, 16, 2, 42, 6, 1, 33, 8, 56, 26, 48, 3, 17, 46, 43, 7, 13, 15, 30, 44, 39, 59, 32, 35, 34, 5, 27, 12, 29, 38, 24, 37, 10, 40, 4, 14, 11, 20, 28, 19, 41, 47, 36, 31, 25, 49, 54, 0, 18, 57]
[21, 9, 41, 29, 11, 28, 58, 23, 55, 51, 45, 16, 2, 42, 6, 12, 33, 39, 50, 8, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 52, 40, 32, 35, 34, 5, 27, 54, 56, 13, 47, 18, 10, 3, 4, 53, 14, 20, 31, 19, 59, 37, 36, 22, 25, 49, 24, 0, 1, 57]
[1, 30, 7, 29, 42, 28, 15, 23, 55, 35, 45, 59, 2, 6, 37, 33, 27, 8, 50, 4, 11, 3, 26, 46, 51, 10, 13, 43, 48, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 47, 9, 56, 22, 12, 21, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 46, 48, 3, 26, 4, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[21, 9, 55, 32, 29, 24, 28, 59, 34, 51, 35, 16, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 30, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 37, 10, 3, 40, 14, 12, 20, 53, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[48, 59, 10, 53, 11, 24, 58, 12, 55, 51, 45, 16, 2, 42, 6, 1, 21, 46, 50, 26, 20, 52, 13, 29, 43, 7, 23, 27, 30, 44, 39, 40, 15, 35, 34, 5, 14, 54, 49, 38, 31, 9, 56, 22, 4, 57, 33, 17, 28, 19, 41, 47, 36, 0, 25, 32, 8, 37, 18, 3]
[1, 30, 55, 32, 42, 24, 28, 33, 59, 51, 35, 5, 34, 13, 17, 27, 21, 8, 56, 4, 11, 52, 3, 46, 43, 7, 23, 15, 48, 44, 29, 53, 47, 16, 10, 37, 14, 2, 58, 38, 31, 6, 50, 22, 40, 57, 12, 20, 45, 19, 41, 9, 36, 26, 25, 49, 54, 0, 18, 39]
[37, 11, 38, 32, 42, 28, 15, 33, 55, 20, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 35, 7, 52, 43, 30, 44, 29, 53, 9, 16, 23, 5, 40, 54, 58, 13, 47, 51, 50, 22, 12, 57, 14, 17, 31, 19, 41, 10, 36, 0, 25, 49, 24, 1, 18, 39]
[1, 9, 55, 53, 11, 22, 28, 33, 59, 51, 35, 37, 2, 42, 17, 27, 21, 39, 50, 26, 48, 52, 13, 46, 43, 7, 23, 15, 30, 44, 29, 10, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 40, 31, 4, 12, 20, 45, 19, 41, 47, 36, 0, 25, 49, 8, 57, 18, 3]
[1, 30, 10, 29, 11, 28, 15, 37, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 50, 26, 20, 3, 13, 46, 51, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 24, 9, 56, 22, 12, 57, 14, 17, 31, 19, 41, 47, 36, 0, 25, 49, 4, 33, 18, 39]
