Final time of Execution: 0:00:52.937661
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[10, 13, 55, 53, 22, 8, 45, 12, 36, 33, 40, 52, 18, 34, 43, 16, 58, 3, 28, 44, 54, 32, 14, 7, 51, 23, 57, 19, 27, 46, 38, 37, 59, 29, 2, 56, 5, 21, 47, 0, 6, 30, 39, 15, 9, 48, 35, 17, 1, 49, 25, 41, 42, 4, 20, 31, 24, 11, 50, 26]
[19, 52, 41, 46, 18, 9, 45, 10, 16, 33, 40, 39, 13, 34, 17, 21, 44, 15, 28, 23, 54, 4, 11, 30, 36, 47, 5, 58, 51, 27, 26, 38, 50, 12, 2, 7, 59, 32, 48, 0, 3, 6, 8, 57, 42, 55, 20, 25, 1, 49, 29, 31, 37, 35, 56, 43, 53, 14, 24, 22]
Generacion: 16
[24, 22, 41, 40, 13, 9, 3, 1, 42, 17, 39, 10, 35, 34, 23, 16, 33, 15, 28, 18, 54, 4, 25, 45, 11, 47, 5, 14, 48, 0, 26, 38, 31, 12, 2, 7, 52, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 58, 49, 29, 43, 30, 50, 36, 8, 53, 59, 19, 46]
[0, 52, 40, 53, 59, 46, 4, 57, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 1, 23, 58, 47, 42, 49, 36, 5, 7, 14, 32, 27, 12, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 28, 50, 33, 13, 24, 30, 54, 22]
[0, 52, 40, 53, 59, 46, 4, 57, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 1, 23, 58, 47, 42, 49, 36, 5, 7, 14, 32, 27, 12, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 28, 50, 33, 13, 24, 30, 54, 22]
[36, 29, 31, 59, 32, 9, 4, 57, 7, 30, 1, 16, 20, 52, 18, 55, 58, 3, 28, 13, 54, 38, 14, 27, 34, 23, 49, 48, 26, 0, 53, 37, 50, 10, 40, 5, 46, 51, 43, 44, 45, 6, 41, 24, 21, 47, 2, 17, 15, 56, 39, 25, 42, 35, 33, 8, 12, 11, 19, 22]
[36, 13, 8, 38, 22, 57, 53, 29, 9, 49, 3, 52, 15, 40, 18, 21, 56, 55, 41, 23, 54, 4, 11, 45, 7, 58, 16, 19, 5, 27, 0, 37, 59, 12, 2, 10, 46, 32, 48, 44, 34, 30, 14, 33, 42, 47, 35, 25, 1, 51, 39, 43, 28, 50, 20, 31, 24, 6, 17, 26]
[0, 52, 40, 53, 13, 9, 4, 29, 16, 11, 3, 10, 31, 34, 18, 21, 25, 15, 1, 23, 58, 47, 20, 49, 36, 5, 7, 14, 32, 27, 26, 38, 19, 12, 2, 56, 46, 35, 48, 55, 45, 6, 8, 57, 42, 17, 30, 51, 44, 37, 39, 41, 28, 50, 33, 43, 24, 59, 54, 22]
[10, 31, 47, 53, 22, 8, 45, 12, 36, 33, 40, 52, 18, 34, 17, 16, 58, 3, 28, 44, 54, 32, 14, 7, 51, 23, 57, 19, 27, 46, 38, 37, 59, 29, 2, 56, 5, 21, 55, 0, 43, 6, 39, 15, 9, 48, 35, 30, 1, 49, 25, 41, 42, 4, 20, 13, 24, 11, 50, 26]
[19, 28, 7, 59, 22, 9, 3, 10, 16, 33, 45, 52, 18, 34, 43, 21, 27, 55, 1, 13, 54, 47, 11, 30, 36, 23, 32, 58, 51, 0, 15, 38, 31, 12, 2, 5, 46, 26, 49, 44, 56, 6, 39, 57, 42, 17, 20, 25, 24, 48, 29, 41, 37, 4, 35, 8, 53, 14, 40, 50]
[57, 31, 2, 10, 13, 9, 55, 40, 48, 49, 28, 52, 18, 34, 30, 16, 58, 15, 53, 23, 54, 50, 25, 45, 51, 47, 7, 14, 32, 46, 26, 37, 27, 12, 3, 38, 5, 21, 33, 44, 56, 6, 8, 0, 1, 4, 20, 17, 24, 11, 29, 41, 42, 35, 36, 43, 39, 59, 19, 22]
[57, 29, 31, 53, 13, 9, 45, 40, 16, 49, 3, 52, 35, 34, 18, 21, 25, 33, 41, 23, 54, 47, 11, 7, 51, 58, 5, 19, 30, 27, 15, 38, 50, 10, 2, 26, 46, 32, 48, 44, 12, 6, 8, 0, 37, 55, 20, 42, 1, 56, 39, 43, 28, 4, 36, 14, 24, 59, 17, 22]
[0, 52, 40, 53, 59, 46, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 57, 50, 33, 13, 24, 30, 54, 22]
[57, 52, 2, 40, 13, 9, 55, 29, 42, 54, 28, 10, 18, 21, 5, 16, 58, 15, 53, 23, 8, 50, 34, 49, 51, 47, 7, 14, 32, 0, 45, 37, 27, 12, 3, 38, 48, 46, 33, 44, 56, 6, 41, 26, 1, 4, 20, 17, 24, 11, 31, 25, 30, 35, 36, 43, 39, 59, 19, 22]
[57, 52, 2, 40, 13, 9, 55, 29, 42, 54, 28, 10, 49, 21, 48, 16, 58, 15, 53, 23, 8, 50, 34, 18, 51, 47, 7, 14, 32, 0, 45, 37, 27, 12, 3, 38, 5, 46, 33, 44, 56, 6, 41, 26, 1, 4, 20, 17, 24, 11, 31, 25, 30, 35, 36, 43, 39, 59, 19, 22]
[0, 52, 40, 53, 59, 46, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 57, 50, 33, 13, 24, 30, 54, 22]
[0, 52, 40, 53, 59, 46, 4, 57, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 1, 23, 58, 47, 42, 49, 36, 5, 7, 14, 32, 27, 12, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 28, 50, 33, 13, 24, 30, 54, 22]
Generacion: 17
[57, 31, 55, 59, 18, 8, 4, 12, 36, 33, 22, 52, 40, 34, 17, 21, 58, 3, 28, 44, 54, 38, 11, 7, 51, 47, 16, 19, 27, 0, 53, 37, 1, 29, 2, 10, 46, 32, 43, 41, 56, 6, 39, 15, 9, 48, 35, 30, 5, 49, 25, 23, 42, 50, 20, 13, 24, 14, 45, 26]
[24, 52, 41, 47, 59, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 46, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[10, 31, 47, 53, 22, 57, 45, 12, 36, 30, 39, 52, 18, 34, 17, 16, 58, 33, 28, 44, 54, 32, 14, 7, 51, 23, 5, 3, 27, 46, 38, 37, 50, 29, 40, 56, 59, 21, 55, 0, 43, 6, 8, 15, 9, 48, 35, 25, 1, 49, 2, 41, 42, 4, 20, 13, 24, 11, 19, 26]
[36, 29, 31, 59, 32, 9, 4, 57, 7, 30, 1, 16, 20, 52, 18, 55, 58, 3, 28, 13, 54, 38, 14, 27, 34, 23, 49, 48, 26, 0, 53, 37, 50, 10, 40, 5, 46, 51, 43, 44, 45, 6, 41, 24, 21, 47, 2, 17, 15, 56, 39, 25, 42, 35, 33, 8, 12, 11, 19, 22]
[19, 31, 7, 53, 22, 9, 3, 10, 16, 33, 45, 52, 18, 34, 43, 21, 27, 55, 28, 13, 54, 47, 11, 30, 36, 23, 32, 58, 51, 0, 15, 38, 59, 12, 2, 5, 46, 26, 49, 44, 56, 6, 39, 57, 42, 17, 35, 25, 1, 48, 29, 41, 37, 4, 20, 8, 24, 14, 40, 50]
[57, 31, 55, 59, 18, 8, 4, 29, 36, 33, 22, 52, 40, 34, 17, 21, 58, 3, 28, 44, 54, 38, 11, 7, 51, 47, 16, 19, 27, 0, 53, 37, 1, 14, 2, 56, 46, 32, 43, 41, 12, 6, 39, 15, 9, 48, 35, 30, 5, 49, 25, 23, 42, 50, 20, 13, 24, 10, 45, 26]
[57, 52, 2, 40, 13, 9, 55, 29, 42, 54, 28, 10, 49, 21, 48, 16, 58, 15, 53, 23, 8, 50, 34, 18, 51, 47, 7, 14, 32, 0, 45, 37, 27, 12, 3, 38, 5, 46, 33, 44, 56, 6, 41, 26, 1, 4, 20, 17, 24, 11, 31, 25, 30, 35, 36, 43, 39, 59, 19, 22]
[36, 29, 31, 59, 32, 9, 4, 57, 7, 30, 1, 16, 20, 52, 18, 55, 58, 3, 28, 13, 54, 38, 14, 27, 34, 23, 49, 48, 26, 0, 53, 37, 50, 10, 40, 5, 46, 51, 43, 44, 45, 6, 41, 24, 21, 47, 2, 17, 15, 56, 39, 25, 42, 35, 33, 8, 12, 11, 19, 22]
[57, 52, 2, 40, 13, 9, 55, 29, 42, 54, 39, 10, 18, 21, 5, 16, 58, 15, 41, 23, 8, 50, 34, 49, 51, 47, 7, 14, 32, 0, 45, 37, 27, 12, 3, 38, 48, 46, 33, 44, 56, 6, 28, 26, 1, 4, 20, 17, 24, 11, 31, 25, 30, 35, 36, 43, 53, 59, 19, 22]
[19, 31, 59, 37, 18, 9, 53, 10, 16, 33, 40, 52, 43, 34, 30, 21, 27, 3, 28, 23, 54, 4, 32, 45, 36, 47, 5, 39, 51, 0, 26, 38, 50, 12, 2, 7, 44, 11, 48, 58, 56, 6, 8, 57, 42, 55, 20, 25, 1, 49, 29, 41, 46, 35, 15, 13, 24, 14, 17, 22]
[57, 29, 31, 53, 13, 9, 45, 40, 16, 49, 3, 52, 35, 34, 18, 21, 25, 33, 41, 23, 54, 47, 11, 7, 51, 58, 5, 19, 30, 27, 15, 38, 50, 10, 2, 26, 46, 32, 48, 44, 12, 6, 8, 0, 37, 55, 20, 42, 1, 56, 39, 43, 28, 4, 36, 14, 24, 59, 17, 22]
[57, 29, 31, 53, 13, 9, 45, 40, 16, 49, 3, 52, 35, 34, 18, 21, 25, 33, 41, 23, 54, 47, 11, 7, 51, 58, 5, 19, 30, 27, 15, 38, 50, 10, 2, 26, 46, 32, 48, 44, 12, 6, 8, 0, 37, 55, 20, 42, 1, 56, 39, 43, 28, 4, 36, 14, 24, 59, 17, 22]
[57, 29, 31, 53, 13, 9, 45, 40, 16, 49, 3, 52, 35, 34, 18, 21, 25, 33, 41, 23, 54, 47, 11, 7, 51, 58, 5, 19, 30, 27, 15, 38, 50, 10, 2, 26, 46, 32, 48, 44, 12, 6, 8, 0, 37, 55, 20, 42, 1, 56, 39, 43, 28, 4, 36, 14, 24, 59, 17, 22]
Generacion: 18
[24, 52, 41, 47, 59, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 46, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[24, 52, 41, 47, 59, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 46, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[19, 52, 40, 53, 59, 9, 4, 57, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 1, 5, 58, 47, 42, 49, 36, 23, 7, 14, 32, 27, 12, 38, 50, 45, 2, 56, 18, 46, 48, 0, 6, 51, 8, 26, 29, 55, 20, 17, 44, 37, 39, 41, 28, 35, 33, 13, 24, 30, 54, 22]
[24, 52, 41, 59, 13, 9, 45, 40, 42, 17, 3, 10, 35, 34, 18, 16, 33, 15, 28, 23, 54, 4, 11, 7, 51, 47, 5, 58, 48, 0, 26, 37, 31, 12, 2, 38, 46, 32, 27, 44, 56, 6, 39, 57, 21, 55, 20, 25, 1, 49, 29, 43, 30, 50, 36, 8, 53, 14, 19, 22]
[57, 29, 31, 53, 13, 9, 55, 40, 42, 49, 3, 52, 18, 34, 48, 16, 25, 15, 41, 23, 54, 47, 11, 7, 51, 58, 5, 30, 32, 27, 45, 38, 50, 10, 2, 26, 46, 21, 33, 44, 12, 6, 8, 0, 37, 4, 20, 17, 1, 56, 39, 43, 28, 35, 36, 14, 24, 59, 19, 22]
[36, 29, 2, 59, 32, 9, 4, 57, 42, 54, 1, 16, 49, 52, 18, 55, 58, 3, 28, 13, 8, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 40, 5, 46, 51, 43, 44, 45, 6, 41, 24, 21, 47, 20, 17, 15, 56, 39, 25, 30, 35, 33, 31, 12, 11, 19, 22]
[36, 52, 31, 10, 18, 8, 3, 40, 9, 33, 39, 24, 15, 34, 17, 21, 30, 55, 41, 23, 54, 47, 14, 49, 7, 58, 16, 5, 50, 0, 45, 38, 59, 12, 2, 26, 46, 32, 27, 44, 56, 6, 28, 57, 42, 48, 35, 25, 1, 51, 29, 43, 37, 4, 20, 13, 53, 11, 19, 22]
[19, 28, 7, 59, 22, 9, 3, 10, 43, 49, 40, 52, 18, 34, 17, 21, 27, 33, 1, 13, 54, 47, 11, 30, 36, 23, 32, 58, 26, 0, 15, 38, 31, 12, 2, 5, 46, 16, 48, 44, 56, 6, 39, 57, 42, 55, 20, 25, 24, 51, 29, 41, 37, 4, 35, 8, 53, 14, 45, 50]
[19, 31, 55, 53, 22, 9, 4, 10, 36, 33, 40, 52, 18, 34, 17, 21, 27, 3, 41, 13, 54, 38, 20, 7, 11, 23, 16, 58, 51, 0, 15, 37, 59, 12, 2, 47, 46, 32, 5, 44, 56, 6, 39, 57, 42, 48, 30, 25, 1, 49, 29, 43, 28, 50, 35, 8, 24, 14, 45, 26]
[19, 52, 40, 53, 59, 9, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 50, 45, 2, 56, 18, 46, 48, 0, 6, 51, 8, 26, 29, 55, 20, 17, 44, 37, 39, 41, 57, 35, 33, 13, 24, 30, 54, 22]
[36, 31, 46, 53, 22, 57, 45, 29, 9, 30, 39, 15, 18, 52, 43, 55, 56, 3, 41, 28, 54, 32, 14, 7, 51, 23, 5, 58, 50, 27, 38, 37, 59, 12, 40, 10, 8, 16, 48, 44, 34, 6, 2, 33, 21, 0, 35, 17, 1, 49, 47, 25, 42, 4, 20, 13, 24, 11, 19, 26]
[36, 22, 8, 59, 18, 57, 40, 53, 16, 49, 3, 52, 31, 21, 48, 37, 25, 55, 28, 23, 51, 32, 42, 45, 7, 58, 5, 19, 34, 27, 0, 38, 50, 12, 2, 10, 46, 35, 13, 44, 9, 6, 14, 15, 29, 47, 33, 30, 4, 56, 39, 41, 54, 1, 20, 43, 24, 11, 17, 26]
[10, 31, 55, 53, 11, 57, 45, 12, 36, 49, 39, 52, 40, 34, 17, 16, 58, 33, 28, 44, 54, 32, 14, 18, 7, 23, 5, 3, 27, 46, 38, 37, 50, 29, 19, 56, 59, 21, 47, 0, 43, 6, 8, 15, 9, 48, 35, 25, 4, 51, 2, 41, 42, 1, 20, 13, 24, 30, 26, 22]
[36, 52, 59, 38, 22, 8, 3, 29, 9, 49, 28, 39, 0, 23, 18, 21, 25, 33, 53, 13, 54, 32, 34, 45, 48, 12, 5, 15, 51, 27, 40, 37, 16, 7, 2, 10, 46, 26, 43, 44, 56, 6, 58, 57, 42, 55, 20, 17, 1, 47, 31, 41, 30, 4, 35, 14, 24, 11, 19, 50]
Generacion: 19
[24, 52, 41, 47, 59, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 46, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[19, 29, 55, 59, 18, 8, 45, 40, 43, 33, 39, 52, 15, 34, 17, 16, 20, 3, 28, 44, 51, 47, 42, 7, 36, 23, 5, 14, 50, 58, 26, 38, 31, 10, 21, 56, 46, 32, 11, 0, 12, 6, 1, 57, 9, 48, 35, 25, 24, 49, 2, 41, 37, 4, 27, 13, 53, 30, 54, 22]
[19, 29, 31, 53, 13, 9, 55, 40, 42, 49, 3, 52, 18, 34, 48, 16, 25, 15, 41, 23, 8, 47, 11, 7, 51, 58, 5, 30, 32, 27, 45, 38, 50, 10, 2, 26, 46, 21, 33, 44, 12, 6, 28, 0, 37, 4, 20, 17, 1, 56, 39, 43, 57, 35, 36, 14, 24, 59, 54, 22]
[19, 31, 55, 53, 22, 9, 4, 10, 36, 33, 40, 52, 18, 34, 17, 21, 27, 3, 41, 13, 54, 38, 20, 7, 11, 23, 16, 58, 51, 0, 15, 37, 59, 12, 2, 5, 46, 32, 47, 44, 56, 6, 39, 57, 42, 48, 30, 25, 1, 49, 29, 43, 28, 50, 35, 8, 24, 14, 45, 26]
[57, 52, 7, 53, 18, 9, 45, 40, 43, 54, 28, 15, 35, 34, 17, 16, 58, 3, 41, 23, 8, 50, 11, 49, 48, 47, 5, 14, 32, 0, 38, 37, 27, 12, 2, 10, 46, 21, 33, 44, 56, 6, 39, 26, 42, 55, 20, 25, 1, 51, 29, 31, 30, 4, 36, 13, 24, 59, 19, 22]
[4, 29, 31, 53, 13, 8, 55, 40, 16, 49, 3, 52, 18, 34, 48, 21, 25, 15, 28, 23, 54, 47, 11, 7, 51, 58, 5, 30, 32, 27, 45, 38, 50, 10, 2, 26, 46, 0, 33, 41, 12, 6, 39, 57, 42, 9, 20, 17, 1, 56, 44, 43, 37, 35, 36, 14, 24, 59, 19, 22]
[36, 28, 8, 47, 13, 57, 3, 29, 9, 49, 40, 24, 18, 21, 48, 16, 56, 15, 53, 23, 54, 4, 34, 45, 51, 58, 7, 14, 32, 52, 0, 38, 27, 12, 2, 44, 5, 46, 33, 10, 6, 30, 41, 26, 42, 55, 35, 17, 1, 11, 31, 25, 37, 50, 20, 43, 39, 59, 19, 22]
[24, 59, 2, 47, 52, 9, 3, 16, 33, 17, 40, 10, 43, 34, 18, 21, 29, 15, 41, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 50, 12, 19, 7, 46, 32, 27, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 31, 30, 35, 36, 8, 53, 22, 26, 28]
[36, 52, 8, 47, 59, 9, 3, 57, 42, 17, 40, 10, 20, 34, 18, 16, 29, 15, 41, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 50, 12, 19, 7, 46, 32, 27, 44, 56, 6, 37, 24, 21, 55, 2, 51, 1, 49, 39, 43, 30, 35, 33, 31, 53, 22, 26, 28]
[19, 28, 7, 59, 22, 9, 3, 10, 36, 33, 40, 16, 18, 52, 43, 21, 27, 55, 1, 13, 54, 47, 11, 30, 34, 23, 32, 58, 26, 0, 53, 38, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 39, 57, 42, 17, 20, 25, 15, 49, 29, 41, 37, 4, 35, 8, 24, 14, 45, 50]
[57, 31, 41, 38, 13, 9, 55, 40, 42, 54, 28, 52, 18, 29, 48, 21, 58, 10, 53, 23, 8, 32, 34, 49, 51, 47, 7, 30, 27, 0, 45, 37, 50, 12, 3, 15, 5, 16, 33, 44, 56, 6, 39, 26, 1, 4, 20, 17, 22, 11, 2, 25, 14, 35, 36, 43, 24, 59, 19, 46]
[24, 52, 41, 47, 32, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 59, 46, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
Generacion: 20
[24, 52, 41, 47, 32, 9, 3, 33, 42, 17, 40, 10, 56, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 59, 46, 27, 44, 35, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[0, 31, 46, 53, 59, 57, 45, 40, 9, 33, 3, 10, 29, 52, 43, 55, 25, 15, 28, 23, 54, 47, 14, 1, 36, 5, 7, 58, 32, 27, 38, 37, 19, 12, 2, 56, 18, 16, 11, 44, 34, 6, 8, 26, 21, 48, 35, 51, 4, 49, 39, 41, 42, 50, 20, 13, 24, 30, 17, 22]
[0, 31, 46, 53, 13, 57, 45, 29, 9, 30, 39, 15, 18, 52, 48, 55, 56, 3, 41, 28, 54, 32, 14, 7, 36, 23, 5, 58, 50, 27, 38, 37, 59, 12, 40, 10, 8, 16, 33, 44, 34, 6, 2, 26, 21, 17, 35, 51, 1, 49, 47, 25, 42, 4, 20, 43, 24, 11, 19, 22]
[4, 28, 8, 59, 13, 57, 3, 29, 9, 49, 40, 24, 18, 21, 48, 16, 58, 15, 53, 23, 54, 32, 34, 45, 25, 47, 7, 14, 27, 52, 0, 38, 50, 12, 2, 10, 5, 46, 33, 44, 56, 6, 41, 26, 42, 55, 20, 17, 1, 11, 31, 51, 37, 35, 36, 43, 39, 30, 19, 22]
[57, 52, 7, 53, 18, 9, 45, 16, 43, 54, 28, 15, 35, 34, 17, 40, 58, 3, 41, 23, 8, 50, 11, 49, 48, 47, 5, 14, 32, 0, 38, 37, 27, 12, 2, 10, 46, 21, 33, 44, 56, 6, 39, 26, 42, 55, 20, 25, 1, 51, 29, 31, 30, 4, 36, 13, 24, 59, 19, 22]
[36, 31, 46, 53, 13, 57, 3, 29, 9, 49, 39, 52, 18, 34, 43, 55, 58, 33, 41, 28, 54, 38, 11, 45, 7, 23, 16, 6, 50, 27, 26, 37, 59, 10, 40, 5, 8, 32, 48, 44, 12, 51, 2, 15, 21, 0, 35, 17, 1, 56, 47, 25, 42, 4, 20, 14, 24, 30, 19, 22]
[19, 28, 7, 59, 22, 9, 3, 10, 13, 33, 40, 52, 18, 34, 43, 21, 27, 15, 1, 16, 54, 47, 14, 30, 36, 23, 32, 58, 26, 0, 4, 38, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 39, 57, 42, 17, 20, 25, 24, 49, 29, 41, 37, 55, 35, 8, 53, 11, 45, 50]
[36, 29, 55, 59, 32, 9, 45, 57, 42, 54, 1, 52, 49, 34, 18, 21, 58, 3, 28, 13, 8, 38, 14, 27, 51, 23, 7, 48, 26, 30, 53, 37, 50, 10, 2, 5, 46, 16, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 0, 35, 33, 31, 24, 11, 19, 22]
[19, 28, 7, 59, 22, 9, 3, 10, 16, 33, 40, 52, 18, 34, 43, 21, 27, 55, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 39, 57, 42, 17, 20, 25, 24, 49, 29, 41, 37, 4, 35, 8, 53, 11, 45, 50]
[19, 31, 7, 59, 18, 9, 3, 10, 43, 29, 28, 52, 40, 34, 17, 37, 58, 15, 53, 23, 8, 4, 42, 49, 51, 47, 16, 14, 27, 0, 45, 38, 50, 12, 21, 5, 46, 32, 33, 44, 56, 6, 39, 26, 1, 48, 20, 25, 22, 11, 2, 41, 57, 35, 36, 13, 24, 30, 54, 55]
[32, 52, 2, 59, 18, 9, 4, 10, 16, 54, 1, 39, 43, 34, 17, 21, 44, 3, 28, 23, 8, 38, 11, 30, 36, 47, 7, 58, 56, 27, 49, 37, 50, 12, 40, 5, 46, 19, 48, 0, 45, 6, 41, 26, 42, 55, 20, 25, 15, 51, 29, 31, 57, 35, 33, 13, 53, 14, 24, 22]
Generacion: 21
[0, 31, 46, 47, 59, 57, 53, 40, 9, 33, 3, 10, 29, 52, 43, 55, 25, 15, 28, 23, 54, 4, 14, 45, 36, 5, 7, 58, 32, 27, 38, 37, 19, 12, 2, 56, 18, 16, 11, 44, 34, 6, 8, 26, 21, 48, 35, 51, 1, 49, 39, 41, 42, 50, 20, 13, 24, 30, 17, 22]
[24, 52, 41, 46, 13, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 23, 54, 4, 25, 45, 11, 47, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 59, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[19, 29, 40, 59, 13, 9, 53, 10, 43, 33, 22, 52, 18, 34, 17, 21, 27, 3, 28, 23, 54, 4, 11, 30, 51, 47, 7, 58, 32, 0, 15, 38, 50, 12, 2, 5, 46, 16, 48, 44, 56, 6, 39, 57, 42, 55, 20, 25, 1, 49, 31, 41, 37, 35, 36, 8, 24, 14, 45, 26]
[4, 52, 8, 59, 13, 57, 3, 33, 9, 49, 40, 24, 35, 21, 18, 16, 29, 15, 28, 23, 54, 32, 34, 45, 25, 47, 7, 14, 48, 58, 0, 38, 31, 12, 2, 10, 5, 46, 27, 44, 56, 6, 41, 26, 42, 55, 20, 17, 1, 11, 39, 51, 37, 50, 36, 43, 53, 30, 19, 22]
[36, 29, 55, 59, 32, 9, 45, 57, 42, 54, 1, 16, 49, 52, 18, 21, 58, 3, 28, 13, 8, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 5, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 30, 35, 33, 31, 24, 11, 19, 22]
[19, 13, 40, 59, 22, 9, 53, 10, 43, 33, 3, 52, 18, 34, 17, 21, 27, 15, 28, 23, 54, 4, 11, 30, 36, 47, 5, 58, 32, 0, 49, 38, 31, 12, 2, 7, 46, 16, 48, 44, 56, 6, 39, 57, 42, 55, 20, 25, 1, 51, 29, 41, 37, 50, 35, 8, 24, 14, 45, 26]
[0, 31, 46, 10, 13, 57, 55, 40, 9, 30, 3, 52, 43, 29, 48, 16, 25, 15, 28, 23, 54, 38, 11, 49, 36, 5, 7, 58, 32, 27, 45, 37, 50, 12, 2, 56, 18, 21, 33, 44, 34, 6, 8, 26, 1, 47, 35, 17, 24, 51, 39, 41, 42, 4, 20, 14, 53, 59, 19, 22]
[10, 31, 55, 53, 59, 8, 45, 40, 36, 33, 3, 52, 29, 34, 17, 16, 25, 15, 28, 44, 54, 47, 14, 18, 7, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 56, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 4, 49, 2, 41, 42, 1, 20, 13, 24, 30, 26, 22]
[24, 28, 41, 47, 32, 9, 3, 29, 42, 17, 40, 10, 18, 34, 48, 16, 58, 15, 53, 13, 54, 4, 25, 45, 11, 23, 5, 14, 27, 52, 0, 38, 50, 12, 2, 7, 59, 46, 33, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 31, 43, 30, 35, 36, 8, 39, 22, 19, 26]
