Final time of Execution: 0:00:52.976893
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[25, 35, 41, 40, 18, 49, 14, 37, 16, 33, 53, 47, 36, 9, 19, 52, 51, 32, 2, 12, 3, 58, 13, 38, 59, 24, 48, 34, 6, 26, 4, 5, 23, 50, 54, 1, 8, 43, 10, 39, 29, 0, 31, 44, 21, 42, 30, 20, 45, 17, 57, 27, 22, 55, 7, 11, 46, 56, 15, 28]
[7, 40, 41, 32, 36, 49, 43, 19, 37, 1, 26, 27, 5, 33, 20, 58, 30, 12, 2, 3, 53, 13, 17, 23, 54, 35, 28, 18, 59, 0, 14, 38, 44, 50, 16, 4, 45, 48, 24, 39, 55, 57, 29, 22, 21, 42, 34, 6, 8, 47, 52, 9, 56, 15, 51, 31, 46, 11, 25, 10]
[44, 40, 23, 29, 18, 49, 24, 4, 27, 1, 59, 33, 17, 54, 34, 43, 51, 58, 52, 46, 15, 13, 19, 32, 42, 2, 28, 0, 41, 55, 8, 38, 5, 12, 16, 3, 31, 35, 10, 39, 36, 37, 7, 11, 21, 30, 14, 20, 45, 25, 57, 22, 56, 47, 6, 26, 53, 48, 9, 50]
[25, 40, 45, 56, 43, 27, 15, 49, 12, 58, 10, 5, 17, 1, 7, 44, 59, 32, 14, 52, 51, 22, 36, 11, 54, 2, 50, 18, 29, 26, 21, 47, 30, 55, 16, 39, 0, 48, 33, 57, 31, 37, 53, 23, 35, 3, 42, 20, 8, 34, 24, 4, 9, 46, 6, 13, 41, 38, 19, 28]
Generacion: 10
[25, 40, 24, 56, 43, 35, 15, 49, 12, 58, 59, 5, 17, 33, 7, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 3, 45, 48, 10, 39, 31, 37, 27, 23, 53, 46, 42, 20, 57, 34, 8, 4, 9, 55, 6, 1, 41, 38, 19, 0]
[37, 18, 45, 52, 20, 49, 24, 4, 23, 21, 28, 44, 17, 55, 25, 42, 51, 58, 12, 29, 39, 59, 19, 11, 48, 5, 36, 1, 35, 2, 8, 47, 3, 32, 16, 22, 43, 15, 10, 57, 40, 6, 7, 13, 27, 30, 14, 54, 33, 34, 31, 50, 41, 46, 38, 26, 53, 56, 9, 0]
[5, 8, 39, 40, 36, 41, 7, 12, 11, 1, 53, 27, 17, 9, 25, 58, 30, 14, 2, 16, 3, 13, 42, 38, 21, 47, 48, 32, 35, 0, 4, 44, 26, 50, 54, 52, 33, 43, 24, 59, 55, 49, 31, 46, 23, 34, 20, 6, 10, 29, 57, 45, 37, 15, 51, 19, 18, 56, 22, 28]
[52, 31, 28, 35, 41, 16, 49, 51, 48, 43, 53, 27, 17, 40, 25, 50, 30, 29, 57, 33, 55, 59, 58, 13, 10, 1, 19, 34, 5, 23, 4, 44, 26, 22, 54, 39, 45, 6, 36, 42, 38, 18, 12, 15, 21, 3, 8, 20, 11, 9, 24, 32, 37, 46, 14, 2, 47, 56, 0, 7]
[44, 31, 2, 40, 4, 41, 14, 56, 21, 58, 28, 27, 3, 29, 25, 23, 16, 19, 12, 1, 53, 59, 42, 55, 54, 47, 45, 48, 35, 0, 39, 38, 52, 5, 10, 57, 33, 17, 11, 15, 32, 49, 6, 13, 24, 46, 20, 34, 8, 36, 7, 22, 37, 30, 51, 26, 18, 50, 9, 43]
[7, 31, 41, 32, 36, 49, 43, 19, 21, 1, 28, 27, 5, 29, 20, 58, 30, 12, 2, 3, 15, 13, 54, 23, 48, 35, 45, 18, 59, 0, 4, 38, 44, 50, 16, 57, 33, 17, 24, 39, 55, 37, 53, 22, 40, 42, 34, 6, 8, 47, 52, 9, 56, 14, 51, 26, 46, 11, 25, 10]
[41, 40, 0, 52, 11, 55, 27, 19, 48, 10, 8, 43, 45, 54, 20, 35, 36, 26, 28, 31, 50, 22, 17, 21, 23, 42, 39, 14, 29, 25, 58, 44, 5, 32, 24, 4, 57, 15, 34, 59, 51, 6, 12, 13, 33, 3, 56, 18, 7, 49, 2, 46, 37, 47, 30, 38, 16, 1, 9, 53]
[25, 35, 41, 40, 18, 49, 24, 37, 16, 33, 53, 5, 36, 9, 19, 52, 51, 32, 14, 12, 3, 58, 13, 38, 59, 2, 48, 34, 6, 26, 4, 47, 23, 50, 54, 1, 45, 43, 10, 39, 29, 0, 31, 44, 21, 42, 30, 20, 8, 17, 57, 27, 22, 55, 7, 11, 46, 56, 15, 28]
[7, 40, 45, 32, 36, 49, 43, 19, 37, 1, 26, 27, 5, 33, 20, 58, 30, 12, 41, 3, 53, 13, 17, 23, 54, 2, 28, 18, 59, 0, 14, 38, 44, 50, 16, 4, 56, 48, 24, 39, 21, 57, 29, 22, 55, 42, 34, 6, 8, 47, 52, 9, 35, 15, 51, 31, 46, 11, 25, 10]
[41, 8, 32, 40, 0, 55, 27, 19, 48, 10, 28, 43, 51, 54, 20, 35, 36, 44, 14, 45, 50, 7, 42, 21, 23, 17, 39, 11, 29, 25, 58, 47, 52, 5, 24, 4, 33, 15, 34, 59, 31, 6, 12, 13, 26, 3, 56, 18, 22, 49, 57, 46, 37, 2, 30, 38, 16, 1, 9, 53]
Generacion: 11
[37, 18, 45, 52, 20, 49, 24, 11, 23, 21, 28, 44, 17, 55, 25, 42, 51, 58, 12, 29, 39, 59, 19, 6, 48, 5, 36, 1, 35, 2, 8, 47, 3, 32, 16, 4, 43, 15, 10, 50, 40, 57, 7, 13, 27, 30, 14, 54, 33, 34, 31, 22, 41, 46, 38, 26, 53, 56, 9, 0]
[46, 31, 39, 56, 43, 27, 19, 16, 48, 58, 47, 38, 17, 54, 22, 23, 15, 57, 52, 55, 50, 8, 40, 2, 36, 51, 1, 14, 29, 0, 4, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 20, 37, 49, 21, 3, 42, 18, 45, 34, 32, 9, 13, 24, 30, 26, 41, 11, 53, 7]
[41, 40, 23, 28, 18, 49, 24, 4, 27, 43, 16, 33, 17, 1, 34, 44, 51, 58, 52, 29, 15, 13, 19, 32, 42, 39, 57, 0, 53, 55, 8, 38, 5, 12, 54, 3, 31, 35, 10, 59, 36, 37, 7, 11, 21, 30, 14, 20, 45, 25, 2, 22, 56, 47, 6, 26, 46, 48, 9, 50]
[25, 40, 24, 56, 4, 35, 15, 49, 12, 58, 28, 5, 17, 33, 7, 44, 13, 45, 14, 52, 51, 22, 36, 11, 54, 2, 29, 18, 59, 26, 21, 47, 30, 50, 16, 3, 43, 48, 10, 39, 31, 37, 27, 23, 53, 46, 42, 20, 57, 34, 8, 32, 9, 55, 6, 1, 41, 38, 19, 0]
[52, 31, 28, 35, 41, 16, 49, 51, 48, 19, 53, 27, 17, 40, 25, 50, 30, 29, 57, 33, 55, 59, 58, 13, 10, 1, 43, 34, 5, 23, 4, 44, 26, 22, 54, 39, 45, 6, 36, 42, 38, 18, 12, 15, 21, 3, 8, 20, 11, 9, 24, 32, 37, 46, 14, 2, 47, 56, 0, 7]
[46, 31, 39, 9, 43, 27, 35, 19, 21, 58, 28, 38, 17, 29, 25, 50, 56, 24, 14, 1, 53, 40, 36, 16, 54, 5, 57, 18, 59, 26, 4, 23, 30, 52, 10, 3, 45, 48, 49, 42, 32, 33, 37, 15, 44, 47, 8, 20, 11, 34, 51, 22, 13, 55, 6, 2, 41, 12, 0, 7]
[37, 8, 32, 40, 0, 55, 27, 19, 23, 10, 28, 43, 51, 54, 20, 35, 36, 44, 14, 45, 50, 7, 42, 21, 48, 17, 39, 11, 29, 25, 58, 47, 52, 5, 24, 4, 33, 15, 34, 59, 31, 6, 12, 13, 26, 3, 56, 18, 22, 49, 57, 46, 41, 2, 30, 38, 16, 1, 9, 53]
[25, 40, 21, 56, 43, 49, 15, 11, 27, 58, 53, 5, 17, 1, 7, 44, 59, 45, 23, 52, 51, 3, 36, 32, 54, 2, 28, 18, 29, 55, 4, 47, 14, 12, 16, 39, 0, 48, 33, 57, 31, 37, 10, 13, 35, 30, 42, 20, 8, 34, 24, 22, 9, 46, 6, 26, 41, 38, 19, 50]
[25, 40, 41, 56, 43, 35, 24, 49, 16, 58, 53, 5, 17, 33, 19, 52, 13, 32, 14, 12, 51, 22, 36, 11, 59, 2, 28, 18, 6, 26, 4, 47, 23, 50, 54, 3, 45, 48, 10, 39, 29, 37, 31, 44, 21, 42, 30, 20, 57, 34, 8, 27, 9, 55, 7, 1, 46, 38, 15, 0]
[7, 40, 45, 32, 36, 49, 43, 19, 37, 1, 52, 27, 5, 33, 20, 58, 30, 12, 41, 3, 53, 13, 17, 23, 54, 2, 28, 18, 59, 0, 14, 38, 44, 50, 16, 4, 56, 48, 24, 39, 55, 57, 29, 22, 21, 42, 34, 6, 8, 47, 26, 9, 35, 15, 51, 31, 46, 11, 25, 10]
[25, 40, 24, 56, 43, 35, 15, 49, 12, 58, 59, 5, 17, 33, 7, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 3, 45, 48, 10, 39, 31, 37, 27, 23, 53, 46, 42, 20, 57, 34, 8, 4, 9, 55, 6, 1, 41, 38, 19, 0]
Generacion: 12
[37, 18, 36, 52, 20, 49, 24, 4, 45, 21, 28, 44, 34, 55, 17, 42, 51, 58, 12, 29, 39, 59, 19, 6, 48, 5, 57, 1, 35, 2, 8, 47, 23, 32, 16, 3, 43, 15, 10, 50, 40, 11, 7, 13, 27, 30, 14, 54, 33, 25, 31, 22, 41, 46, 38, 26, 53, 56, 9, 0]
[46, 31, 39, 56, 11, 27, 19, 16, 48, 58, 47, 43, 17, 54, 22, 23, 15, 57, 52, 55, 50, 8, 40, 2, 36, 51, 1, 14, 29, 37, 4, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 20, 0, 49, 21, 3, 42, 18, 45, 34, 32, 9, 13, 24, 30, 26, 41, 38, 53, 7]
[44, 58, 41, 9, 43, 27, 35, 4, 21, 33, 28, 38, 17, 29, 25, 50, 51, 24, 14, 1, 3, 40, 36, 16, 54, 5, 57, 18, 59, 26, 39, 23, 30, 12, 10, 52, 45, 48, 49, 42, 32, 6, 37, 15, 53, 47, 8, 20, 11, 34, 31, 22, 13, 55, 2, 19, 46, 56, 0, 7]
[25, 18, 24, 12, 4, 49, 15, 16, 27, 17, 39, 38, 0, 33, 22, 23, 13, 44, 8, 52, 51, 41, 40, 50, 36, 5, 29, 14, 59, 26, 58, 47, 30, 32, 43, 57, 45, 31, 11, 28, 35, 20, 37, 46, 53, 3, 42, 54, 10, 34, 2, 9, 21, 55, 6, 1, 56, 48, 19, 7]
[5, 35, 39, 40, 18, 27, 7, 19, 37, 58, 53, 0, 17, 9, 25, 50, 51, 24, 14, 16, 3, 41, 36, 38, 54, 1, 48, 34, 59, 26, 4, 23, 30, 12, 10, 52, 45, 43, 49, 42, 29, 33, 31, 15, 44, 21, 8, 20, 11, 47, 57, 22, 13, 55, 6, 2, 46, 56, 32, 28]
[25, 31, 41, 56, 52, 27, 35, 49, 16, 58, 53, 38, 17, 29, 19, 50, 13, 24, 14, 1, 51, 40, 36, 11, 59, 5, 28, 18, 6, 26, 4, 47, 23, 43, 54, 3, 45, 48, 10, 39, 32, 33, 37, 44, 21, 42, 30, 20, 57, 34, 8, 22, 9, 55, 7, 2, 46, 12, 15, 0]
Generacion: 13
[44, 58, 41, 40, 0, 27, 35, 4, 23, 33, 28, 43, 17, 29, 20, 50, 51, 24, 14, 1, 3, 7, 36, 21, 54, 5, 57, 11, 59, 25, 39, 38, 30, 12, 10, 52, 45, 48, 49, 42, 32, 6, 37, 15, 26, 47, 8, 18, 22, 34, 31, 46, 13, 55, 2, 19, 16, 56, 9, 53]
[46, 31, 39, 56, 11, 27, 19, 16, 48, 58, 47, 43, 17, 54, 22, 23, 15, 57, 52, 55, 50, 8, 40, 2, 36, 51, 1, 14, 29, 0, 4, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 37, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 24, 30, 26, 41, 38, 53, 7]
[27, 31, 4, 56, 43, 49, 58, 16, 48, 19, 47, 38, 17, 29, 22, 50, 15, 32, 52, 1, 54, 8, 40, 13, 36, 51, 45, 14, 53, 23, 39, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 18, 55, 46, 21, 3, 42, 20, 57, 34, 2, 9, 37, 24, 30, 26, 41, 11, 0, 7]
[46, 31, 39, 56, 43, 27, 19, 16, 48, 58, 47, 38, 17, 54, 22, 23, 15, 57, 52, 55, 50, 8, 40, 2, 36, 51, 1, 14, 29, 0, 4, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 20, 37, 49, 21, 3, 42, 18, 45, 34, 41, 32, 13, 24, 30, 26, 53, 11, 9, 7]
[37, 8, 7, 40, 0, 27, 41, 4, 34, 10, 28, 30, 42, 54, 20, 35, 51, 32, 14, 16, 3, 13, 19, 38, 36, 2, 50, 11, 29, 25, 58, 5, 23, 12, 24, 52, 33, 43, 26, 48, 55, 6, 31, 15, 44, 21, 56, 18, 22, 47, 57, 45, 49, 39, 17, 1, 46, 59, 9, 53]
[25, 18, 24, 29, 4, 49, 15, 16, 27, 17, 39, 38, 0, 54, 22, 23, 13, 44, 8, 52, 51, 41, 40, 32, 36, 5, 50, 14, 59, 26, 58, 47, 30, 12, 43, 57, 45, 31, 33, 46, 35, 37, 7, 11, 21, 3, 42, 20, 10, 34, 2, 9, 56, 55, 6, 1, 53, 48, 19, 28]
[46, 40, 39, 56, 43, 27, 19, 49, 48, 58, 31, 38, 17, 54, 34, 23, 51, 32, 52, 55, 50, 22, 25, 2, 36, 47, 1, 14, 29, 0, 4, 44, 5, 12, 16, 57, 33, 6, 10, 59, 35, 37, 7, 15, 21, 3, 42, 20, 45, 18, 8, 9, 13, 24, 30, 26, 41, 11, 53, 28]
[7, 40, 45, 32, 36, 49, 43, 4, 37, 1, 26, 27, 5, 33, 25, 58, 30, 12, 41, 3, 53, 13, 17, 23, 54, 2, 28, 18, 59, 0, 14, 38, 44, 50, 16, 52, 56, 48, 24, 39, 55, 20, 29, 22, 21, 42, 34, 6, 8, 47, 57, 9, 35, 15, 51, 31, 46, 11, 19, 10]
[44, 40, 23, 29, 18, 49, 15, 4, 37, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 1, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 48, 25, 28]
[37, 2, 41, 40, 0, 27, 7, 4, 34, 10, 28, 30, 36, 54, 20, 35, 51, 32, 14, 16, 3, 13, 19, 38, 42, 8, 50, 11, 29, 25, 58, 5, 23, 12, 24, 52, 33, 43, 26, 48, 55, 6, 31, 15, 44, 21, 56, 18, 22, 47, 57, 45, 49, 39, 17, 1, 46, 59, 9, 53]
[5, 8, 39, 26, 41, 16, 7, 56, 21, 1, 53, 27, 17, 9, 25, 58, 30, 14, 12, 33, 55, 22, 42, 13, 23, 47, 48, 34, 35, 0, 4, 44, 52, 50, 54, 57, 45, 43, 36, 59, 38, 49, 31, 46, 40, 3, 20, 6, 10, 29, 24, 32, 37, 15, 51, 2, 18, 11, 19, 28]
[5, 24, 41, 56, 18, 27, 7, 4, 20, 33, 28, 0, 36, 55, 25, 23, 51, 14, 12, 16, 39, 40, 13, 38, 42, 1, 48, 34, 35, 2, 8, 44, 3, 32, 54, 52, 19, 43, 26, 57, 29, 6, 37, 15, 53, 21, 22, 30, 10, 47, 31, 45, 49, 58, 17, 11, 46, 59, 9, 50]
[44, 58, 41, 32, 43, 27, 35, 4, 48, 33, 31, 38, 17, 29, 25, 50, 30, 24, 14, 3, 53, 8, 36, 16, 54, 2, 40, 18, 59, 0, 39, 1, 23, 12, 28, 52, 45, 19, 10, 42, 55, 20, 37, 49, 21, 47, 5, 6, 11, 34, 57, 9, 13, 15, 51, 26, 46, 56, 22, 7]
[21, 40, 8, 32, 36, 55, 43, 19, 37, 1, 52, 27, 5, 33, 20, 58, 30, 12, 41, 3, 53, 13, 17, 23, 54, 2, 28, 18, 59, 0, 14, 47, 44, 50, 16, 4, 56, 48, 24, 39, 31, 57, 29, 22, 7, 42, 34, 6, 45, 49, 26, 9, 35, 15, 51, 38, 46, 11, 25, 10]
[44, 5, 23, 29, 18, 49, 15, 4, 27, 1, 10, 48, 17, 54, 34, 43, 59, 58, 52, 57, 51, 13, 19, 32, 42, 2, 50, 0, 53, 55, 8, 38, 30, 12, 16, 39, 31, 35, 33, 46, 36, 37, 7, 11, 21, 3, 14, 20, 45, 25, 24, 22, 56, 47, 6, 26, 41, 40, 9, 28]
[5, 35, 41, 56, 52, 27, 7, 19, 37, 58, 53, 38, 17, 29, 25, 50, 13, 24, 14, 16, 51, 40, 36, 11, 54, 1, 28, 18, 59, 26, 44, 47, 23, 43, 10, 3, 45, 48, 49, 39, 32, 33, 31, 4, 21, 42, 30, 20, 57, 34, 8, 22, 9, 55, 6, 2, 46, 12, 15, 0]
Generacion: 14
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 17, 54, 15, 23, 22, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 14, 29, 55, 28, 44, 5, 12, 24, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 39, 30, 26, 46, 38, 53, 7]
[25, 31, 39, 40, 18, 27, 7, 49, 16, 58, 53, 0, 45, 9, 19, 50, 51, 24, 14, 1, 3, 41, 17, 38, 36, 5, 48, 34, 59, 26, 4, 23, 30, 12, 54, 52, 43, 35, 10, 42, 29, 33, 37, 15, 44, 21, 8, 20, 11, 47, 57, 22, 13, 55, 6, 2, 46, 56, 32, 28]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 8, 43, 30, 54, 22, 23, 15, 57, 52, 16, 50, 47, 40, 2, 36, 51, 1, 14, 29, 55, 24, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[37, 31, 41, 35, 11, 55, 7, 19, 48, 58, 28, 27, 22, 54, 20, 23, 51, 14, 2, 1, 3, 8, 13, 32, 9, 16, 40, 0, 59, 25, 4, 44, 26, 5, 24, 52, 33, 43, 34, 21, 29, 6, 12, 15, 53, 42, 17, 18, 10, 36, 57, 45, 49, 39, 30, 38, 47, 56, 46, 50]
[44, 31, 41, 32, 18, 27, 35, 49, 48, 58, 59, 38, 17, 9, 25, 43, 30, 24, 14, 3, 53, 8, 36, 16, 54, 2, 40, 0, 29, 50, 39, 1, 23, 12, 28, 52, 33, 19, 10, 42, 55, 20, 37, 11, 21, 47, 5, 6, 45, 34, 57, 4, 13, 15, 51, 26, 46, 56, 22, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[5, 44, 41, 40, 52, 27, 7, 12, 11, 58, 53, 38, 17, 9, 25, 50, 30, 14, 18, 16, 55, 22, 36, 13, 23, 1, 48, 34, 35, 0, 4, 47, 26, 43, 54, 3, 57, 19, 49, 59, 32, 33, 31, 8, 21, 42, 20, 6, 10, 29, 24, 45, 37, 39, 51, 2, 46, 56, 15, 28]
[44, 40, 23, 15, 29, 49, 35, 4, 37, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 5, 32, 42, 2, 50, 0, 59, 55, 8, 1, 53, 12, 16, 22, 31, 19, 34, 39, 46, 57, 7, 11, 21, 30, 14, 6, 45, 18, 24, 9, 56, 47, 38, 26, 41, 48, 25, 28]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 17, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 14, 29, 55, 24, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 26, 21, 3, 20, 18, 45, 34, 32, 9, 49, 39, 30, 13, 46, 38, 53, 7]
[44, 40, 23, 29, 18, 49, 15, 4, 37, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 1, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 48, 25, 28]
[9, 18, 37, 40, 11, 27, 7, 19, 48, 58, 28, 0, 54, 46, 25, 35, 36, 10, 41, 30, 50, 8, 42, 38, 23, 47, 39, 34, 5, 2, 4, 1, 6, 55, 24, 52, 33, 43, 49, 59, 29, 20, 31, 13, 21, 3, 14, 17, 22, 16, 57, 45, 56, 15, 51, 26, 53, 12, 32, 44]
[5, 35, 41, 56, 52, 27, 7, 19, 37, 58, 53, 38, 17, 29, 25, 50, 13, 24, 14, 16, 51, 40, 36, 11, 54, 1, 28, 18, 59, 26, 44, 47, 23, 43, 10, 3, 45, 48, 49, 39, 32, 33, 31, 4, 21, 42, 30, 20, 57, 34, 8, 22, 9, 55, 6, 2, 46, 12, 15, 0]
[5, 35, 41, 56, 52, 27, 7, 19, 37, 58, 53, 38, 17, 29, 25, 50, 13, 24, 14, 16, 51, 40, 36, 11, 54, 1, 28, 18, 59, 26, 44, 47, 23, 43, 10, 3, 45, 48, 49, 39, 32, 33, 31, 4, 21, 42, 30, 20, 57, 34, 8, 22, 9, 55, 6, 2, 46, 12, 15, 0]
Generacion: 15
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 17, 54, 15, 23, 22, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 14, 29, 55, 28, 44, 5, 12, 24, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 39, 30, 26, 46, 38, 53, 7]
[44, 31, 39, 40, 18, 27, 7, 4, 16, 58, 53, 0, 22, 9, 25, 50, 51, 24, 14, 1, 3, 13, 19, 38, 36, 5, 48, 34, 59, 26, 8, 23, 30, 12, 54, 52, 43, 35, 10, 46, 29, 33, 37, 15, 21, 42, 17, 20, 11, 47, 57, 45, 49, 55, 6, 2, 41, 56, 32, 28]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 17, 54, 15, 23, 22, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 14, 29, 55, 28, 44, 5, 12, 24, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 39, 30, 26, 46, 38, 53, 7]
[25, 44, 39, 40, 18, 27, 21, 49, 16, 58, 53, 38, 17, 9, 19, 50, 30, 24, 14, 1, 3, 41, 36, 13, 23, 5, 48, 34, 35, 0, 4, 47, 26, 12, 54, 52, 45, 43, 10, 59, 32, 33, 31, 8, 7, 42, 20, 6, 11, 29, 57, 22, 37, 55, 51, 2, 46, 56, 15, 28]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[25, 31, 39, 40, 18, 27, 7, 49, 16, 58, 53, 0, 45, 9, 19, 50, 51, 24, 14, 1, 3, 41, 17, 38, 36, 5, 48, 34, 59, 26, 4, 23, 30, 12, 54, 52, 43, 35, 10, 42, 29, 33, 37, 15, 44, 21, 8, 20, 11, 47, 57, 22, 13, 55, 6, 2, 46, 56, 32, 28]
[37, 31, 7, 56, 11, 27, 41, 4, 48, 58, 47, 43, 17, 40, 22, 23, 51, 57, 52, 16, 50, 13, 19, 32, 36, 2, 1, 14, 29, 55, 8, 44, 5, 12, 54, 25, 33, 6, 10, 59, 35, 20, 0, 15, 21, 3, 42, 18, 45, 34, 24, 9, 49, 39, 30, 26, 46, 38, 53, 28]
[44, 40, 41, 29, 43, 49, 15, 19, 27, 33, 10, 5, 51, 54, 25, 50, 30, 58, 52, 57, 53, 13, 36, 32, 48, 17, 39, 18, 59, 1, 8, 38, 23, 12, 16, 4, 31, 35, 34, 42, 55, 37, 7, 11, 21, 3, 14, 20, 45, 47, 24, 22, 56, 2, 6, 26, 46, 0, 9, 28]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 32, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 2, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 13, 39, 17, 26, 46, 38, 53, 7]
Generacion: 16
[37, 31, 41, 56, 11, 27, 19, 4, 48, 1, 47, 43, 17, 54, 15, 23, 59, 58, 52, 57, 51, 8, 40, 32, 36, 2, 50, 14, 29, 55, 28, 44, 5, 12, 16, 25, 33, 6, 10, 46, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 24, 22, 13, 39, 30, 26, 53, 38, 9, 7]
[25, 44, 39, 40, 18, 27, 7, 49, 16, 58, 53, 38, 17, 9, 19, 50, 30, 24, 14, 1, 3, 41, 36, 13, 23, 5, 48, 34, 35, 0, 4, 47, 26, 12, 54, 52, 45, 43, 10, 59, 32, 33, 31, 8, 21, 42, 20, 6, 11, 29, 57, 22, 37, 55, 51, 2, 46, 56, 15, 28]
