Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[2, 47, 4, 28, 11, 27, 12, 49, 10, 17, 3, 26, 42, 35, 6, 44, 56, 13, 38, 7, 48, 59, 43, 21, 24, 29, 53, 32, 37, 55, 52, 23, 14, 45, 25, 50, 57, 18, 33, 22, 41, 36, 15, 58, 5, 19, 54, 20, 8, 34, 40, 46, 30, 39, 51, 31, 16, 1, 9, 0]
[48, 47, 38, 28, 11, 41, 2, 39, 16, 17, 3, 0, 26, 35, 6, 44, 56, 12, 52, 45, 27, 59, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 1, 55, 22, 33, 19, 34, 50, 31, 36, 57, 58, 40, 49, 54, 20, 8, 7, 24, 37, 30, 15, 51, 13, 32, 5, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 49, 39, 5, 3, 26, 2, 35, 20, 44, 56, 13, 38, 7, 27, 59, 17, 23, 42, 21, 57, 25, 29, 55, 52, 10, 14, 45, 16, 22, 43, 19, 33, 50, 31, 36, 53, 58, 40, 18, 54, 6, 8, 34, 24, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 46, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 3, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 22, 30, 14, 51, 31, 32, 1, 9, 16]
[48, 47, 4, 28, 11, 27, 12, 49, 35, 25, 8, 26, 59, 29, 20, 3, 56, 13, 38, 55, 2, 58, 43, 23, 36, 42, 21, 51, 53, 7, 52, 10, 14, 45, 16, 22, 57, 19, 33, 50, 31, 6, 15, 44, 5, 18, 54, 34, 41, 24, 40, 37, 30, 39, 17, 0, 32, 1, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 49, 39, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 16, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 18, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[37, 50, 38, 28, 11, 41, 12, 43, 39, 25, 3, 26, 2, 29, 7, 44, 48, 13, 52, 55, 27, 57, 17, 23, 36, 42, 53, 49, 45, 21, 4, 10, 47, 1, 16, 22, 33, 19, 34, 59, 31, 6, 15, 58, 40, 35, 54, 20, 8, 18, 24, 56, 30, 14, 51, 0, 32, 5, 9, 46]
Generacion: 41
[48, 50, 38, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 52, 7, 27, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 13, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 12, 38, 28, 11, 41, 27, 39, 14, 25, 46, 50, 26, 35, 20, 44, 36, 13, 7, 10, 2, 1, 43, 21, 42, 29, 57, 18, 59, 55, 4, 23, 47, 34, 16, 22, 56, 19, 33, 52, 45, 6, 53, 58, 5, 49, 54, 17, 8, 24, 40, 3, 30, 15, 51, 31, 32, 37, 9, 0]
[48, 47, 4, 28, 11, 41, 12, 39, 10, 25, 3, 50, 2, 35, 20, 44, 36, 13, 38, 55, 27, 37, 43, 21, 42, 29, 1, 49, 53, 7, 52, 23, 14, 45, 16, 22, 56, 18, 33, 59, 31, 6, 57, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 15, 51, 26, 32, 5, 9, 0]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 14, 51, 31, 32, 1, 9, 16]
[4, 47, 13, 28, 11, 27, 12, 49, 35, 25, 3, 26, 59, 29, 7, 44, 48, 32, 38, 55, 2, 57, 43, 31, 36, 42, 53, 51, 45, 21, 52, 10, 14, 1, 16, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 20, 8, 34, 24, 37, 30, 39, 17, 0, 23, 5, 9, 46]
[48, 47, 38, 28, 11, 41, 27, 43, 16, 25, 46, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 50, 17, 23, 42, 29, 53, 49, 37, 21, 4, 10, 14, 1, 55, 22, 57, 18, 33, 12, 45, 36, 15, 58, 40, 19, 54, 20, 8, 34, 24, 3, 30, 39, 51, 31, 32, 5, 9, 0]
[37, 50, 13, 57, 11, 28, 27, 43, 14, 5, 46, 0, 26, 35, 20, 44, 48, 12, 38, 10, 2, 59, 17, 21, 42, 18, 53, 25, 29, 7, 4, 23, 47, 45, 55, 3, 56, 19, 33, 52, 41, 36, 15, 58, 40, 49, 54, 6, 8, 34, 24, 22, 30, 39, 51, 31, 32, 1, 9, 16]
[48, 50, 4, 28, 11, 41, 12, 29, 39, 25, 46, 26, 59, 27, 6, 58, 56, 13, 38, 45, 2, 57, 43, 23, 42, 49, 53, 51, 37, 7, 21, 10, 47, 1, 55, 22, 33, 19, 34, 52, 31, 36, 15, 44, 40, 35, 54, 20, 8, 18, 24, 3, 30, 14, 17, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 43, 16, 25, 3, 26, 42, 35, 6, 44, 56, 13, 52, 7, 2, 37, 17, 23, 24, 29, 53, 18, 59, 9, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 45, 36, 15, 58, 40, 49, 54, 20, 8, 34, 14, 46, 30, 39, 51, 31, 32, 5, 21, 0]
[48, 47, 38, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 52, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 38, 28, 11, 41, 12, 49, 39, 17, 3, 26, 2, 35, 6, 44, 56, 59, 52, 7, 27, 50, 43, 23, 42, 16, 53, 25, 29, 21, 4, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 18, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 38, 28, 11, 41, 12, 39, 16, 25, 3, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 50, 43, 23, 42, 18, 53, 51, 29, 21, 4, 10, 14, 45, 55, 22, 33, 19, 34, 59, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 17, 0, 32, 1, 9, 46]
[4, 50, 41, 28, 11, 35, 2, 43, 14, 25, 3, 26, 42, 29, 34, 58, 48, 12, 38, 45, 27, 37, 17, 23, 36, 30, 53, 49, 59, 21, 52, 10, 47, 1, 55, 22, 57, 19, 33, 13, 31, 6, 15, 44, 40, 18, 54, 20, 8, 7, 24, 46, 56, 39, 51, 0, 32, 5, 9, 16]
[48, 47, 4, 57, 44, 28, 2, 11, 10, 17, 8, 0, 26, 35, 20, 3, 56, 12, 38, 45, 27, 59, 43, 21, 42, 29, 53, 49, 37, 55, 52, 23, 14, 1, 25, 22, 33, 19, 34, 50, 41, 36, 15, 58, 40, 18, 54, 6, 46, 7, 24, 31, 30, 39, 51, 13, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 14, 39, 5, 46, 26, 59, 35, 20, 3, 36, 12, 52, 55, 2, 58, 43, 23, 42, 21, 57, 18, 29, 7, 4, 10, 47, 45, 25, 22, 56, 19, 33, 13, 31, 6, 53, 44, 40, 49, 54, 17, 8, 34, 24, 37, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 47, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
Generacion: 42
[48, 47, 4, 28, 11, 41, 12, 39, 10, 5, 3, 50, 2, 35, 20, 44, 36, 13, 38, 55, 27, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 14, 45, 16, 22, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 15, 51, 26, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 52, 7, 27, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 13, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 47, 13, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 45, 55, 22, 33, 19, 34, 52, 31, 36, 57, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 14, 51, 31, 32, 1, 9, 16]
[48, 47, 38, 28, 11, 41, 27, 49, 16, 17, 46, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 50, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 14, 1, 55, 3, 57, 19, 33, 12, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 22, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 38, 28, 11, 41, 27, 49, 16, 25, 46, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 50, 43, 23, 42, 29, 53, 51, 37, 21, 4, 10, 14, 1, 55, 22, 57, 18, 33, 12, 45, 36, 15, 58, 40, 19, 54, 20, 8, 34, 24, 3, 30, 39, 17, 31, 32, 5, 9, 0]
[4, 47, 13, 12, 11, 28, 39, 49, 27, 17, 46, 26, 59, 35, 6, 3, 48, 32, 50, 45, 2, 58, 43, 21, 42, 30, 53, 25, 37, 7, 52, 10, 14, 1, 55, 22, 29, 19, 33, 38, 41, 36, 57, 44, 40, 18, 54, 20, 8, 34, 24, 31, 56, 15, 51, 0, 23, 5, 9, 16]
[4, 50, 41, 28, 11, 35, 27, 43, 14, 25, 3, 26, 42, 29, 7, 44, 48, 13, 38, 45, 2, 37, 17, 23, 36, 30, 53, 18, 59, 21, 52, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 49, 54, 20, 8, 34, 24, 46, 56, 39, 51, 0, 32, 5, 9, 16]
[48, 50, 4, 28, 11, 41, 27, 49, 14, 25, 3, 22, 42, 35, 7, 44, 12, 59, 38, 45, 2, 37, 43, 23, 36, 30, 53, 51, 29, 21, 52, 10, 47, 1, 55, 26, 57, 19, 33, 13, 31, 6, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 56, 39, 17, 0, 32, 5, 9, 16]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 8, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 3, 30, 14, 51, 31, 32, 1, 9, 16]
[2, 47, 4, 28, 11, 41, 27, 49, 10, 17, 46, 26, 59, 35, 6, 44, 56, 13, 38, 7, 48, 50, 43, 21, 42, 29, 53, 32, 37, 55, 52, 23, 14, 1, 25, 22, 57, 19, 33, 12, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 3, 30, 39, 51, 31, 16, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 14, 39, 5, 46, 26, 59, 35, 20, 3, 36, 12, 52, 55, 2, 58, 43, 23, 42, 21, 57, 18, 29, 7, 4, 10, 47, 45, 25, 22, 56, 19, 33, 13, 31, 6, 53, 44, 40, 49, 54, 17, 8, 34, 24, 37, 30, 15, 51, 0, 32, 1, 9, 16]
Generacion: 43
[48, 50, 38, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 52, 45, 27, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 33, 19, 34, 13, 31, 36, 15, 58, 40, 49, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 46]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 56, 13, 52, 7, 2, 37, 17, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 43, 19, 33, 12, 41, 36, 15, 58, 40, 18, 54, 6, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 46, 0, 26, 35, 20, 44, 56, 13, 52, 7, 2, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 3, 57, 19, 33, 12, 45, 36, 15, 58, 40, 18, 54, 6, 8, 34, 24, 22, 30, 39, 51, 31, 32, 5, 9, 16]
[2, 50, 4, 28, 11, 41, 27, 49, 14, 17, 3, 26, 42, 35, 7, 44, 56, 13, 38, 55, 48, 37, 43, 23, 36, 29, 53, 32, 59, 21, 52, 10, 47, 1, 25, 22, 57, 19, 33, 12, 45, 6, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 30, 39, 51, 31, 16, 5, 9, 0]
[48, 47, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 45, 27, 50, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 1, 55, 22, 33, 19, 34, 13, 31, 36, 57, 58, 40, 49, 54, 20, 8, 7, 24, 37, 30, 15, 51, 0, 32, 5, 9, 46]
[4, 47, 13, 12, 11, 28, 39, 49, 27, 17, 46, 26, 59, 35, 6, 3, 48, 32, 50, 45, 2, 58, 43, 21, 42, 30, 53, 25, 37, 7, 52, 10, 14, 1, 55, 22, 29, 19, 33, 38, 41, 36, 57, 44, 40, 18, 54, 20, 8, 34, 24, 31, 56, 15, 51, 0, 23, 5, 9, 16]
[48, 50, 13, 28, 11, 41, 27, 43, 14, 5, 39, 22, 26, 35, 7, 44, 36, 12, 38, 4, 2, 37, 17, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 45, 55, 3, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 20, 8, 34, 24, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 14, 51, 31, 32, 1, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 43, 14, 34, 3, 26, 2, 35, 6, 44, 30, 13, 52, 45, 27, 37, 17, 23, 42, 29, 53, 32, 59, 21, 4, 10, 47, 1, 55, 22, 56, 19, 33, 12, 31, 36, 57, 58, 40, 18, 54, 20, 8, 25, 24, 46, 49, 15, 51, 0, 7, 5, 9, 16]
[48, 47, 38, 28, 11, 27, 12, 29, 16, 5, 3, 26, 59, 35, 20, 44, 36, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 37, 21, 4, 10, 14, 45, 55, 50, 56, 19, 33, 22, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 50, 13, 57, 11, 28, 27, 39, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 38, 4, 2, 37, 43, 21, 42, 18, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 46, 30, 14, 51, 31, 32, 1, 9, 16]
Generacion: 44
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 3, 26, 59, 35, 34, 44, 56, 13, 52, 7, 2, 57, 43, 23, 36, 42, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 29, 19, 33, 12, 31, 6, 15, 58, 5, 18, 54, 20, 8, 24, 40, 46, 30, 39, 51, 0, 32, 1, 9, 16]
[37, 50, 38, 57, 11, 28, 27, 43, 14, 5, 3, 0, 26, 35, 6, 44, 48, 13, 7, 4, 2, 59, 17, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 45, 55, 22, 56, 19, 33, 12, 41, 36, 15, 58, 40, 49, 54, 20, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 16]
[48, 5, 38, 28, 11, 41, 27, 49, 39, 17, 46, 26, 59, 35, 20, 58, 56, 13, 52, 7, 2, 50, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 3, 57, 19, 33, 12, 31, 36, 15, 44, 40, 18, 54, 6, 8, 34, 24, 22, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 28, 11, 41, 27, 43, 16, 25, 3, 26, 59, 35, 20, 44, 56, 12, 52, 45, 2, 50, 17, 23, 36, 42, 53, 49, 29, 21, 4, 10, 14, 1, 55, 22, 57, 18, 33, 13, 31, 6, 15, 58, 40, 19, 54, 34, 8, 7, 24, 37, 30, 39, 51, 0, 32, 5, 9, 46]
[48, 50, 13, 28, 11, 41, 27, 43, 14, 5, 39, 22, 26, 35, 7, 44, 36, 12, 38, 4, 2, 1, 17, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 45, 55, 3, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 20, 8, 34, 24, 46, 30, 15, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 12, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 18, 33, 13, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 47, 4, 28, 11, 41, 12, 49, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 7, 27, 50, 43, 23, 42, 29, 53, 25, 37, 21, 52, 10, 14, 1, 55, 22, 57, 19, 33, 13, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 4, 57, 11, 28, 12, 43, 16, 25, 3, 26, 2, 35, 6, 44, 56, 13, 38, 7, 27, 37, 17, 23, 42, 29, 53, 18, 59, 21, 52, 10, 14, 45, 55, 50, 33, 19, 34, 22, 41, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 47, 38, 28, 11, 27, 12, 43, 16, 25, 8, 26, 42, 35, 34, 3, 56, 13, 52, 45, 2, 58, 17, 23, 36, 29, 53, 49, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 50, 31, 6, 15, 44, 40, 18, 54, 20, 41, 7, 24, 37, 30, 39, 51, 0, 32, 5, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 49, 39, 5, 3, 26, 2, 35, 20, 44, 36, 13, 38, 7, 27, 59, 43, 23, 42, 21, 53, 25, 29, 55, 52, 10, 14, 45, 16, 22, 56, 19, 33, 50, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 47, 4, 28, 44, 27, 12, 11, 16, 5, 8, 26, 59, 35, 20, 3, 36, 13, 38, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 50, 56, 19, 33, 22, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 37, 30, 39, 51, 31, 32, 1, 9, 0]
[2, 50, 4, 28, 11, 27, 12, 39, 10, 17, 3, 26, 42, 35, 6, 44, 56, 13, 38, 7, 48, 37, 43, 21, 24, 18, 53, 32, 29, 55, 52, 23, 47, 45, 25, 22, 57, 19, 33, 59, 41, 36, 15, 58, 5, 49, 54, 20, 8, 34, 40, 46, 30, 14, 51, 31, 16, 1, 9, 0]
[48, 47, 38, 28, 11, 27, 12, 43, 16, 25, 8, 26, 42, 35, 34, 3, 56, 13, 52, 7, 2, 58, 17, 23, 36, 29, 53, 18, 59, 21, 4, 10, 14, 45, 55, 22, 57, 19, 33, 50, 31, 6, 15, 44, 5, 49, 54, 20, 41, 24, 40, 37, 30, 39, 51, 0, 32, 1, 9, 46]
[48, 50, 38, 57, 44, 28, 12, 11, 14, 25, 8, 26, 2, 29, 34, 3, 36, 13, 52, 7, 27, 37, 43, 23, 49, 42, 53, 51, 45, 21, 4, 10, 47, 1, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 35, 54, 20, 46, 18, 24, 31, 30, 39, 17, 0, 32, 5, 9, 16]
Generacion: 45
[37, 50, 4, 57, 11, 28, 27, 43, 14, 5, 3, 0, 26, 35, 6, 44, 48, 13, 38, 10, 2, 59, 17, 21, 42, 30, 53, 25, 29, 7, 52, 23, 47, 45, 55, 22, 56, 19, 33, 12, 41, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 49, 39, 51, 31, 32, 1, 9, 16]
[48, 50, 13, 12, 11, 28, 39, 49, 27, 17, 46, 26, 42, 35, 34, 3, 56, 32, 38, 45, 2, 58, 43, 31, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 52, 41, 6, 15, 44, 40, 18, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 23, 5, 9, 16]
[48, 50, 13, 28, 11, 41, 27, 43, 14, 5, 39, 22, 26, 35, 7, 44, 36, 12, 38, 4, 2, 1, 17, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 45, 55, 3, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 20, 8, 34, 24, 46, 30, 15, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 50, 4, 28, 11, 41, 12, 39, 16, 17, 3, 26, 2, 35, 6, 44, 56, 59, 38, 45, 27, 57, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 1, 55, 22, 33, 19, 34, 13, 31, 36, 15, 58, 40, 49, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 46]
[48, 47, 38, 28, 11, 27, 12, 43, 16, 25, 8, 26, 42, 35, 34, 3, 56, 13, 52, 45, 2, 58, 17, 23, 36, 29, 53, 49, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 50, 31, 6, 15, 44, 40, 18, 54, 20, 41, 7, 24, 37, 30, 39, 51, 0, 32, 5, 9, 46]
[48, 50, 4, 57, 11, 28, 12, 49, 14, 5, 3, 0, 26, 35, 20, 44, 56, 13, 38, 7, 2, 37, 43, 23, 36, 42, 53, 25, 27, 21, 52, 10, 47, 45, 55, 22, 29, 19, 33, 59, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 16]
[48, 47, 4, 28, 44, 41, 12, 11, 27, 17, 8, 26, 59, 35, 6, 3, 56, 13, 38, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 50, 33, 19, 34, 22, 31, 36, 15, 58, 5, 49, 54, 20, 46, 24, 40, 37, 30, 39, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 17, 3, 26, 2, 35, 6, 58, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 57, 44, 5, 18, 54, 20, 8, 24, 40, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 28, 11, 41, 27, 29, 16, 17, 8, 50, 26, 35, 6, 58, 56, 13, 52, 7, 2, 37, 43, 23, 42, 49, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 12, 45, 36, 15, 44, 40, 18, 54, 20, 46, 34, 24, 3, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 38, 28, 11, 41, 12, 49, 39, 5, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 59, 43, 23, 42, 21, 53, 25, 29, 55, 4, 10, 14, 45, 16, 22, 56, 19, 33, 50, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 5, 38, 28, 11, 41, 27, 49, 16, 17, 39, 26, 59, 35, 20, 44, 56, 13, 52, 7, 2, 50, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 3, 57, 19, 33, 12, 31, 36, 15, 58, 40, 18, 54, 6, 8, 34, 24, 22, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 50, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
