Final time of Execution: 0:00:36.504555
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[26, 50, 23, 47, 32, 41, 37, 51, 56, 14, 59, 48, 29, 35, 18, 25, 39, 30, 15, 28, 40, 4, 54, 16, 36, 24, 52, 0, 53, 55, 58, 44, 5, 12, 13, 2, 43, 19, 21, 8, 49, 20, 27, 10, 45, 3, 31, 6, 33, 17, 34, 11, 42, 7, 57, 38, 9, 1, 22, 46]
[41, 19, 15, 32, 43, 21, 24, 11, 12, 26, 8, 48, 17, 55, 20, 9, 45, 30, 18, 56, 3, 57, 58, 16, 36, 53, 52, 35, 59, 25, 54, 44, 7, 10, 38, 4, 33, 50, 34, 39, 49, 51, 27, 46, 40, 23, 0, 6, 22, 5, 31, 1, 13, 29, 42, 2, 47, 37, 14, 28]
[41, 40, 2, 9, 6, 35, 37, 11, 5, 17, 8, 27, 16, 25, 31, 46, 14, 54, 12, 7, 29, 13, 44, 23, 59, 1, 33, 0, 43, 55, 52, 30, 18, 56, 38, 3, 50, 19, 24, 26, 32, 48, 21, 45, 58, 47, 42, 20, 22, 36, 57, 53, 49, 39, 51, 15, 10, 4, 34, 28]
[25, 50, 4, 38, 9, 32, 19, 11, 48, 59, 56, 27, 17, 29, 7, 49, 18, 24, 16, 33, 40, 8, 44, 0, 54, 39, 41, 14, 35, 55, 37, 30, 5, 45, 13, 57, 43, 21, 58, 52, 31, 51, 10, 23, 53, 36, 42, 6, 26, 34, 2, 46, 12, 15, 3, 20, 47, 1, 22, 28]
[51, 18, 2, 55, 27, 35, 37, 3, 21, 41, 10, 22, 24, 29, 47, 46, 58, 11, 12, 16, 7, 52, 44, 0, 54, 9, 59, 25, 43, 13, 8, 56, 40, 30, 49, 50, 36, 17, 33, 28, 32, 20, 14, 45, 53, 57, 42, 48, 26, 31, 39, 5, 23, 1, 19, 38, 15, 4, 34, 6]
[4, 49, 23, 9, 13, 27, 19, 43, 5, 33, 10, 21, 51, 35, 54, 15, 14, 48, 57, 39, 0, 59, 6, 38, 36, 1, 22, 32, 17, 41, 58, 44, 26, 11, 24, 52, 50, 18, 3, 42, 55, 20, 25, 45, 46, 56, 29, 34, 16, 7, 31, 53, 47, 30, 40, 2, 8, 37, 12, 28]
Generacion: 10
[26, 50, 23, 47, 32, 41, 37, 51, 5, 14, 59, 48, 29, 9, 18, 25, 39, 30, 15, 28, 40, 4, 54, 16, 36, 24, 52, 0, 53, 55, 58, 44, 56, 12, 13, 2, 43, 19, 21, 8, 49, 20, 27, 10, 45, 3, 31, 6, 33, 17, 34, 11, 42, 7, 57, 38, 35, 1, 22, 46]
[41, 19, 15, 55, 43, 35, 24, 11, 12, 14, 8, 48, 17, 9, 20, 44, 45, 30, 18, 56, 3, 57, 58, 16, 36, 7, 52, 0, 59, 25, 54, 53, 21, 10, 38, 4, 33, 50, 34, 39, 49, 51, 27, 46, 40, 23, 31, 6, 22, 5, 47, 1, 13, 29, 42, 2, 26, 37, 32, 28]
[41, 18, 29, 32, 27, 35, 15, 3, 21, 26, 5, 48, 11, 55, 20, 58, 38, 30, 12, 16, 7, 52, 44, 0, 54, 9, 59, 25, 43, 13, 8, 56, 40, 50, 49, 4, 19, 17, 33, 39, 24, 51, 14, 46, 45, 57, 42, 6, 22, 36, 31, 1, 23, 53, 47, 2, 10, 37, 34, 28]
[41, 19, 13, 32, 45, 21, 15, 11, 12, 26, 5, 48, 17, 55, 20, 9, 43, 30, 18, 56, 3, 4, 58, 16, 36, 53, 24, 28, 59, 25, 54, 44, 7, 10, 1, 57, 33, 50, 8, 39, 49, 51, 27, 46, 40, 35, 0, 6, 22, 34, 31, 38, 23, 29, 42, 2, 47, 37, 14, 52]
[37, 49, 15, 54, 13, 27, 12, 56, 5, 33, 59, 43, 29, 25, 20, 58, 18, 30, 57, 28, 3, 22, 40, 16, 36, 7, 52, 32, 53, 41, 45, 44, 26, 50, 38, 4, 14, 42, 24, 39, 55, 51, 21, 10, 23, 8, 0, 6, 31, 17, 34, 11, 48, 35, 19, 2, 46, 1, 9, 47]
[41, 19, 15, 55, 43, 21, 24, 11, 12, 26, 50, 48, 17, 29, 20, 9, 45, 30, 18, 56, 3, 57, 58, 16, 36, 53, 52, 35, 59, 25, 54, 44, 40, 10, 38, 4, 33, 8, 34, 39, 49, 51, 27, 46, 32, 23, 0, 6, 22, 31, 7, 5, 13, 1, 42, 2, 47, 37, 14, 28]
[41, 22, 2, 15, 6, 35, 37, 11, 5, 26, 8, 27, 42, 9, 18, 46, 14, 54, 12, 16, 29, 13, 19, 23, 59, 1, 33, 0, 43, 55, 52, 30, 7, 56, 40, 3, 50, 17, 24, 21, 32, 48, 25, 44, 58, 47, 31, 20, 45, 36, 57, 53, 49, 39, 51, 38, 10, 4, 34, 28]
Generacion: 11
[37, 49, 15, 54, 13, 5, 12, 56, 14, 33, 59, 27, 29, 25, 20, 58, 18, 30, 57, 28, 3, 22, 40, 16, 36, 7, 52, 32, 53, 41, 45, 44, 26, 50, 38, 4, 43, 42, 24, 39, 55, 51, 21, 10, 23, 8, 0, 6, 31, 17, 34, 11, 48, 35, 19, 2, 46, 1, 9, 47]
[41, 54, 15, 38, 43, 26, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 56, 3, 57, 19, 16, 36, 21, 52, 5, 59, 25, 58, 44, 7, 10, 40, 4, 33, 0, 34, 39, 49, 51, 27, 46, 53, 23, 50, 6, 22, 14, 31, 1, 13, 35, 42, 2, 47, 37, 9, 28]
[41, 19, 31, 38, 33, 5, 15, 11, 12, 26, 50, 48, 17, 14, 20, 55, 45, 30, 18, 56, 3, 57, 58, 0, 36, 21, 52, 35, 59, 25, 44, 1, 7, 8, 40, 4, 43, 10, 34, 39, 49, 51, 27, 46, 32, 23, 54, 6, 16, 29, 24, 22, 13, 53, 42, 2, 47, 37, 9, 28]
[41, 22, 15, 32, 6, 47, 37, 11, 12, 26, 8, 48, 42, 25, 18, 46, 14, 54, 40, 16, 29, 57, 19, 5, 59, 10, 33, 21, 43, 55, 52, 30, 7, 56, 38, 3, 50, 17, 24, 39, 49, 51, 27, 44, 58, 23, 0, 20, 45, 36, 31, 1, 13, 53, 35, 2, 9, 4, 34, 28]
[41, 22, 15, 32, 6, 35, 37, 11, 12, 26, 8, 48, 42, 25, 18, 46, 14, 54, 40, 16, 29, 57, 19, 5, 59, 10, 33, 21, 43, 55, 52, 30, 7, 56, 38, 3, 50, 17, 24, 39, 49, 51, 27, 44, 58, 23, 2, 20, 45, 36, 31, 1, 13, 53, 47, 0, 9, 4, 34, 28]
[41, 54, 29, 12, 43, 35, 15, 56, 27, 26, 5, 48, 11, 55, 20, 58, 38, 30, 40, 0, 3, 57, 17, 16, 9, 18, 52, 1, 59, 25, 8, 44, 7, 50, 49, 4, 45, 19, 34, 39, 24, 51, 21, 46, 32, 23, 42, 6, 22, 36, 31, 33, 13, 53, 47, 2, 10, 37, 14, 28]
[41, 40, 29, 9, 6, 35, 15, 56, 43, 17, 8, 48, 11, 25, 31, 58, 14, 54, 12, 7, 3, 13, 44, 16, 18, 1, 33, 21, 5, 55, 52, 30, 59, 50, 38, 4, 19, 42, 24, 26, 32, 51, 27, 46, 45, 23, 0, 20, 22, 36, 57, 53, 49, 39, 47, 2, 10, 37, 34, 28]
[41, 19, 14, 38, 33, 5, 15, 11, 12, 26, 50, 48, 17, 31, 20, 55, 45, 30, 18, 8, 3, 57, 58, 0, 36, 21, 52, 35, 59, 25, 44, 1, 7, 10, 40, 4, 43, 56, 34, 39, 49, 51, 27, 46, 32, 23, 54, 6, 16, 29, 24, 22, 13, 53, 42, 2, 47, 37, 9, 28]
[41, 19, 14, 38, 43, 5, 15, 11, 12, 26, 50, 48, 17, 31, 20, 55, 45, 30, 18, 56, 3, 57, 58, 0, 36, 21, 52, 35, 59, 25, 44, 1, 7, 10, 40, 4, 33, 8, 34, 39, 49, 51, 27, 46, 32, 23, 54, 6, 16, 2, 24, 22, 13, 53, 42, 29, 47, 37, 9, 28]
[41, 54, 15, 38, 43, 26, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 56, 3, 57, 19, 21, 36, 16, 52, 14, 59, 25, 58, 44, 7, 10, 40, 22, 33, 0, 34, 39, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 35, 42, 2, 47, 37, 9, 28]
[41, 22, 15, 32, 6, 35, 37, 11, 12, 26, 8, 48, 42, 25, 18, 46, 14, 0, 40, 16, 29, 57, 19, 5, 59, 10, 33, 21, 43, 55, 52, 30, 7, 56, 38, 3, 50, 17, 24, 39, 49, 51, 27, 44, 58, 23, 54, 20, 45, 36, 31, 1, 13, 53, 47, 2, 9, 4, 34, 28]
Generacion: 12
[26, 50, 23, 57, 32, 41, 37, 51, 5, 14, 59, 48, 29, 9, 18, 25, 39, 30, 15, 28, 40, 4, 54, 16, 36, 21, 52, 0, 53, 55, 58, 44, 56, 12, 13, 2, 43, 19, 34, 8, 49, 20, 27, 10, 45, 3, 31, 6, 33, 17, 24, 11, 42, 7, 47, 38, 35, 1, 22, 46]
[26, 50, 23, 57, 32, 41, 37, 51, 5, 14, 59, 48, 29, 9, 18, 25, 39, 30, 15, 28, 40, 4, 54, 16, 36, 21, 52, 0, 53, 55, 58, 44, 56, 12, 13, 2, 43, 19, 34, 8, 49, 20, 27, 10, 45, 3, 31, 6, 33, 17, 24, 11, 42, 7, 47, 38, 35, 1, 22, 46]
[41, 54, 15, 38, 43, 26, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 57, 19, 21, 36, 10, 52, 14, 59, 25, 58, 44, 7, 56, 40, 22, 33, 0, 34, 39, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 35, 42, 2, 47, 37, 9, 28]
[41, 49, 23, 38, 43, 26, 19, 11, 12, 32, 8, 48, 51, 29, 54, 15, 45, 30, 57, 39, 0, 59, 6, 16, 36, 21, 52, 5, 17, 25, 58, 44, 7, 10, 24, 4, 33, 18, 3, 40, 55, 20, 27, 46, 53, 56, 50, 34, 22, 14, 31, 1, 13, 35, 42, 2, 47, 37, 9, 28]
[52, 18, 15, 55, 11, 21, 37, 56, 48, 26, 28, 27, 24, 29, 41, 9, 38, 30, 2, 16, 3, 13, 36, 23, 17, 53, 39, 25, 35, 57, 54, 44, 40, 45, 49, 58, 43, 42, 33, 50, 32, 20, 14, 46, 8, 47, 0, 6, 22, 31, 7, 5, 12, 1, 51, 19, 10, 4, 34, 59]
[41, 50, 15, 32, 43, 35, 24, 11, 12, 48, 5, 26, 17, 9, 20, 25, 45, 30, 18, 56, 3, 57, 58, 16, 36, 53, 52, 21, 59, 55, 54, 44, 7, 10, 38, 4, 33, 19, 8, 39, 49, 51, 27, 46, 40, 23, 0, 6, 22, 34, 31, 1, 13, 29, 42, 2, 47, 37, 14, 28]
[41, 4, 2, 55, 43, 35, 24, 11, 21, 26, 5, 27, 13, 29, 20, 46, 18, 30, 12, 33, 7, 57, 17, 16, 54, 9, 52, 0, 59, 25, 8, 44, 40, 56, 38, 3, 50, 19, 34, 39, 49, 48, 10, 45, 58, 23, 42, 6, 22, 36, 31, 1, 47, 53, 51, 15, 32, 37, 14, 28]
[51, 18, 13, 38, 9, 35, 27, 11, 48, 41, 0, 22, 4, 25, 31, 42, 58, 54, 12, 7, 29, 8, 44, 16, 59, 39, 33, 14, 5, 55, 52, 56, 40, 30, 43, 57, 19, 17, 24, 50, 15, 20, 21, 45, 32, 10, 23, 6, 26, 36, 47, 53, 49, 37, 3, 2, 46, 1, 34, 28]
[52, 54, 2, 15, 6, 41, 24, 39, 25, 26, 16, 27, 11, 43, 20, 46, 58, 30, 12, 33, 3, 13, 44, 23, 36, 9, 1, 19, 59, 55, 8, 56, 37, 50, 40, 4, 31, 17, 34, 21, 32, 18, 5, 38, 45, 47, 42, 48, 22, 29, 57, 53, 49, 35, 51, 0, 10, 7, 14, 28]
[41, 0, 2, 55, 43, 32, 37, 11, 14, 26, 5, 27, 24, 29, 20, 46, 38, 30, 12, 16, 7, 57, 17, 23, 18, 9, 52, 54, 35, 25, 8, 44, 40, 56, 49, 3, 50, 19, 33, 39, 59, 48, 10, 45, 58, 21, 42, 6, 22, 36, 31, 1, 13, 53, 51, 15, 47, 4, 34, 28]
Generacion: 13
[41, 19, 15, 38, 43, 5, 24, 11, 12, 48, 50, 26, 17, 29, 20, 55, 45, 30, 18, 56, 3, 57, 58, 0, 36, 21, 52, 35, 59, 25, 44, 1, 7, 10, 40, 4, 33, 8, 34, 39, 49, 51, 27, 46, 32, 23, 54, 6, 16, 14, 31, 22, 13, 53, 42, 2, 47, 37, 9, 28]
[52, 49, 14, 54, 11, 5, 15, 56, 48, 33, 59, 27, 29, 25, 41, 58, 18, 30, 2, 28, 3, 13, 40, 16, 36, 7, 39, 32, 35, 57, 44, 1, 26, 45, 38, 4, 43, 42, 34, 50, 55, 20, 21, 10, 46, 23, 0, 6, 31, 17, 24, 22, 12, 53, 51, 19, 8, 37, 9, 47]
[41, 50, 15, 57, 32, 26, 24, 11, 12, 14, 59, 48, 17, 9, 20, 55, 39, 30, 18, 56, 3, 38, 54, 16, 36, 21, 52, 35, 53, 25, 58, 44, 7, 10, 13, 2, 43, 19, 34, 8, 49, 51, 27, 46, 45, 23, 0, 6, 33, 5, 31, 1, 42, 29, 40, 4, 47, 37, 22, 28]
[41, 19, 15, 50, 43, 26, 24, 11, 27, 32, 8, 48, 17, 9, 20, 55, 45, 30, 18, 28, 3, 4, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 38, 57, 33, 42, 34, 39, 53, 51, 21, 10, 49, 23, 0, 6, 22, 5, 31, 1, 13, 29, 40, 2, 47, 37, 14, 46]
[51, 0, 2, 55, 43, 32, 37, 11, 14, 26, 5, 27, 24, 29, 47, 46, 30, 48, 52, 16, 7, 57, 44, 23, 18, 9, 41, 54, 35, 25, 8, 56, 40, 12, 49, 3, 50, 17, 33, 39, 59, 20, 10, 45, 58, 21, 42, 6, 22, 36, 31, 1, 13, 53, 19, 38, 15, 4, 34, 28]
[41, 43, 30, 9, 6, 35, 15, 56, 5, 17, 39, 22, 29, 37, 31, 23, 18, 48, 12, 7, 40, 28, 44, 16, 54, 10, 59, 25, 34, 55, 52, 11, 14, 50, 38, 4, 36, 42, 24, 26, 32, 51, 21, 45, 8, 33, 0, 20, 3, 49, 57, 27, 13, 1, 19, 2, 46, 47, 53, 58]
[26, 49, 23, 54, 43, 38, 37, 11, 12, 32, 50, 48, 51, 29, 42, 55, 2, 30, 18, 39, 58, 57, 6, 16, 36, 21, 41, 0, 59, 25, 8, 44, 7, 10, 24, 4, 33, 19, 3, 40, 15, 20, 27, 46, 53, 56, 52, 34, 22, 14, 31, 5, 13, 35, 17, 45, 47, 1, 9, 28]
[41, 43, 30, 9, 6, 35, 15, 56, 5, 17, 39, 22, 29, 37, 2, 23, 18, 48, 12, 7, 40, 58, 44, 16, 54, 10, 59, 25, 34, 55, 52, 11, 14, 50, 38, 4, 36, 42, 24, 26, 32, 51, 21, 45, 8, 33, 0, 20, 3, 49, 57, 27, 13, 1, 19, 31, 46, 47, 53, 28]
[25, 18, 5, 38, 43, 46, 37, 11, 21, 47, 31, 33, 42, 9, 7, 55, 45, 48, 12, 56, 3, 40, 44, 0, 36, 54, 52, 35, 59, 57, 58, 1, 41, 30, 49, 50, 14, 17, 10, 39, 32, 51, 27, 26, 53, 23, 8, 6, 16, 20, 24, 22, 13, 29, 19, 2, 15, 4, 34, 28]
[41, 19, 15, 50, 43, 26, 24, 11, 27, 32, 8, 48, 17, 9, 20, 55, 45, 30, 18, 28, 3, 4, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 38, 57, 33, 42, 34, 39, 53, 51, 21, 10, 49, 23, 0, 6, 22, 5, 31, 1, 13, 29, 40, 2, 47, 37, 14, 46]
[41, 22, 13, 32, 6, 35, 15, 11, 12, 26, 8, 48, 42, 25, 18, 44, 14, 54, 40, 56, 29, 57, 17, 5, 59, 16, 33, 21, 43, 55, 4, 30, 7, 10, 38, 52, 50, 19, 34, 39, 24, 51, 27, 45, 58, 23, 2, 20, 3, 36, 31, 1, 49, 53, 47, 0, 46, 37, 9, 28]
[41, 22, 23, 38, 33, 26, 19, 51, 12, 14, 8, 48, 29, 35, 54, 15, 39, 11, 57, 56, 0, 59, 40, 16, 36, 21, 52, 5, 17, 25, 58, 44, 7, 30, 10, 4, 43, 18, 34, 28, 55, 20, 27, 46, 45, 3, 50, 6, 31, 49, 24, 1, 13, 53, 42, 2, 9, 37, 32, 47]
Generacion: 14
[41, 19, 23, 50, 43, 26, 24, 11, 5, 32, 8, 48, 17, 29, 20, 55, 18, 30, 15, 56, 40, 57, 54, 16, 36, 10, 52, 21, 59, 25, 58, 44, 7, 12, 38, 4, 33, 35, 34, 39, 49, 51, 27, 46, 45, 3, 0, 6, 22, 14, 31, 1, 13, 53, 42, 2, 47, 37, 9, 28]
[52, 49, 14, 54, 11, 5, 15, 56, 48, 33, 59, 27, 29, 25, 41, 9, 18, 30, 2, 28, 3, 13, 40, 16, 36, 7, 39, 32, 35, 57, 58, 1, 26, 45, 38, 4, 43, 42, 34, 50, 55, 20, 21, 10, 46, 23, 0, 6, 31, 17, 24, 22, 12, 53, 51, 19, 8, 37, 44, 47]
[26, 22, 15, 4, 32, 41, 37, 11, 5, 14, 8, 48, 42, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 44, 56, 12, 38, 3, 43, 17, 21, 50, 49, 51, 27, 10, 40, 23, 2, 6, 33, 36, 31, 1, 13, 7, 19, 20, 35, 47, 34, 46]
[41, 22, 15, 32, 6, 38, 24, 11, 27, 26, 50, 48, 17, 25, 14, 9, 43, 30, 18, 28, 3, 57, 54, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 1, 4, 33, 19, 8, 39, 53, 51, 21, 10, 49, 23, 0, 20, 45, 34, 31, 5, 13, 29, 40, 2, 47, 37, 42, 46]
[41, 50, 15, 57, 43, 26, 24, 11, 27, 32, 8, 48, 17, 9, 20, 23, 45, 30, 18, 28, 3, 4, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 13, 2, 33, 19, 34, 39, 53, 51, 21, 10, 49, 55, 0, 6, 22, 5, 31, 1, 42, 29, 40, 38, 47, 37, 14, 46]
[41, 19, 15, 38, 43, 26, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 57, 54, 21, 36, 10, 52, 14, 59, 25, 58, 44, 7, 56, 40, 22, 33, 0, 34, 39, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 35, 42, 2, 47, 37, 9, 28]
[46, 22, 13, 47, 6, 41, 24, 11, 12, 26, 8, 48, 29, 2, 18, 55, 45, 30, 40, 16, 53, 57, 17, 5, 54, 10, 52, 14, 59, 25, 58, 44, 7, 56, 38, 4, 43, 19, 21, 39, 15, 51, 27, 23, 32, 33, 50, 20, 3, 36, 31, 1, 49, 35, 42, 0, 9, 37, 34, 28]
[26, 49, 23, 9, 43, 38, 37, 11, 12, 32, 50, 48, 51, 29, 42, 55, 39, 30, 18, 56, 4, 57, 6, 16, 36, 21, 41, 0, 59, 25, 8, 44, 7, 10, 24, 58, 33, 19, 3, 40, 15, 20, 27, 46, 45, 35, 52, 34, 22, 14, 31, 5, 13, 53, 17, 2, 47, 1, 54, 28]
[26, 49, 2, 59, 43, 38, 37, 11, 14, 32, 50, 31, 42, 9, 48, 55, 45, 30, 18, 39, 29, 58, 6, 23, 36, 21, 41, 0, 52, 25, 8, 44, 7, 10, 24, 4, 33, 19, 3, 40, 15, 51, 27, 46, 53, 56, 54, 20, 16, 5, 57, 22, 12, 35, 17, 13, 47, 1, 34, 28]
[26, 49, 23, 36, 43, 38, 37, 48, 12, 32, 50, 11, 51, 29, 42, 55, 39, 30, 18, 56, 58, 57, 6, 21, 54, 16, 41, 0, 59, 25, 8, 44, 7, 10, 24, 4, 33, 19, 3, 40, 15, 20, 27, 46, 45, 35, 52, 34, 22, 14, 31, 5, 13, 53, 17, 2, 47, 1, 9, 28]
Generacion: 15
[41, 22, 4, 38, 32, 26, 37, 51, 5, 14, 8, 48, 17, 25, 18, 58, 39, 30, 15, 28, 29, 57, 53, 16, 54, 21, 52, 0, 59, 55, 45, 44, 56, 12, 13, 3, 43, 19, 34, 50, 49, 20, 27, 10, 40, 23, 31, 6, 33, 36, 24, 11, 42, 7, 47, 2, 35, 1, 9, 46]
[41, 19, 15, 38, 43, 26, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 28, 54, 21, 36, 10, 52, 14, 59, 25, 58, 44, 7, 56, 40, 22, 33, 0, 34, 39, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 35, 42, 2, 47, 37, 9, 57]
[41, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 39, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 1, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 47, 7, 9, 28]
[41, 22, 15, 32, 6, 38, 24, 11, 27, 26, 50, 48, 17, 25, 42, 9, 43, 30, 18, 28, 3, 57, 54, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 1, 4, 33, 19, 8, 39, 53, 51, 21, 10, 49, 23, 0, 20, 45, 34, 31, 5, 13, 29, 40, 2, 47, 37, 14, 46]
[26, 22, 15, 4, 32, 41, 37, 11, 5, 14, 8, 48, 42, 25, 18, 53, 45, 30, 59, 28, 29, 57, 58, 16, 54, 24, 39, 0, 9, 55, 52, 44, 56, 12, 38, 3, 43, 17, 21, 50, 49, 51, 27, 10, 40, 23, 2, 6, 33, 36, 31, 1, 13, 7, 19, 20, 35, 47, 34, 46]
[41, 18, 30, 32, 11, 35, 37, 51, 5, 14, 39, 22, 29, 9, 2, 23, 38, 48, 15, 7, 40, 13, 36, 16, 17, 53, 52, 25, 59, 55, 54, 44, 56, 45, 49, 58, 43, 50, 33, 26, 24, 20, 21, 46, 8, 47, 0, 6, 3, 31, 57, 27, 12, 1, 42, 19, 10, 4, 34, 28]
[26, 49, 2, 59, 43, 38, 37, 11, 14, 32, 50, 31, 42, 9, 48, 55, 45, 30, 18, 39, 29, 58, 6, 23, 36, 21, 41, 0, 52, 25, 8, 44, 7, 10, 24, 4, 33, 19, 3, 40, 15, 51, 27, 46, 53, 56, 54, 20, 16, 5, 57, 22, 12, 35, 17, 13, 47, 1, 34, 28]
[41, 49, 15, 32, 6, 5, 44, 11, 12, 33, 8, 48, 42, 55, 18, 37, 14, 54, 40, 56, 29, 57, 17, 16, 59, 7, 39, 21, 35, 25, 52, 30, 26, 10, 38, 3, 43, 19, 34, 50, 24, 51, 27, 45, 58, 23, 2, 20, 22, 36, 31, 1, 13, 53, 47, 0, 46, 28, 9, 4]
[41, 49, 15, 32, 6, 5, 37, 11, 12, 33, 8, 48, 42, 55, 18, 44, 14, 54, 40, 56, 29, 57, 17, 16, 59, 7, 39, 21, 35, 25, 52, 30, 26, 10, 38, 3, 43, 19, 34, 50, 24, 51, 27, 45, 58, 23, 2, 20, 22, 36, 46, 1, 13, 53, 47, 0, 31, 4, 9, 28]
[26, 19, 15, 50, 32, 41, 24, 11, 27, 14, 8, 48, 17, 55, 20, 9, 45, 30, 18, 49, 3, 57, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 38, 4, 43, 42, 34, 39, 53, 51, 21, 10, 28, 23, 0, 6, 33, 5, 31, 1, 13, 29, 40, 2, 47, 37, 22, 46]
[26, 50, 23, 57, 43, 41, 24, 11, 27, 32, 8, 48, 17, 9, 20, 44, 18, 30, 15, 28, 3, 4, 54, 16, 36, 7, 52, 35, 59, 25, 58, 53, 56, 12, 13, 2, 33, 19, 34, 39, 49, 51, 21, 10, 45, 55, 0, 6, 22, 5, 31, 1, 42, 29, 40, 38, 47, 37, 14, 46]
Generacion: 16
[26, 19, 15, 38, 43, 41, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 28, 54, 21, 36, 10, 52, 14, 59, 25, 58, 44, 7, 56, 40, 22, 33, 0, 34, 39, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 35, 42, 2, 47, 37, 9, 57]
[15, 49, 41, 4, 11, 5, 37, 56, 48, 14, 8, 27, 42, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 1, 26, 12, 38, 3, 43, 17, 34, 50, 32, 51, 21, 10, 40, 23, 2, 6, 33, 36, 31, 22, 13, 7, 19, 20, 35, 47, 44, 46]
[41, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 39, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 47, 1, 9, 28]
[41, 22, 13, 32, 33, 47, 15, 11, 12, 26, 8, 48, 17, 35, 0, 46, 14, 54, 18, 16, 29, 57, 40, 5, 59, 50, 52, 21, 43, 25, 58, 30, 7, 56, 38, 4, 10, 19, 24, 39, 55, 51, 27, 44, 45, 23, 2, 6, 3, 36, 31, 1, 49, 53, 42, 20, 9, 37, 34, 28]
[41, 49, 15, 32, 6, 5, 37, 11, 12, 33, 8, 48, 42, 55, 18, 44, 14, 54, 40, 56, 29, 57, 17, 16, 59, 7, 39, 21, 35, 25, 52, 30, 26, 10, 38, 3, 43, 19, 34, 50, 24, 51, 27, 58, 45, 23, 2, 20, 22, 36, 46, 1, 13, 53, 47, 0, 31, 4, 9, 28]
[26, 54, 53, 50, 32, 41, 24, 11, 27, 14, 8, 48, 17, 25, 20, 49, 43, 30, 18, 28, 3, 57, 19, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 38, 22, 33, 42, 34, 39, 15, 51, 21, 10, 45, 23, 0, 6, 4, 5, 31, 1, 13, 29, 40, 2, 47, 37, 9, 46]
[26, 49, 15, 50, 32, 41, 24, 11, 27, 14, 8, 48, 17, 55, 20, 9, 45, 30, 18, 39, 3, 57, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 38, 4, 43, 19, 34, 40, 53, 51, 21, 10, 28, 23, 0, 6, 33, 5, 31, 1, 13, 29, 42, 2, 47, 37, 22, 46]
[26, 49, 15, 55, 43, 41, 37, 11, 14, 47, 8, 27, 42, 29, 20, 46, 58, 30, 12, 16, 7, 57, 19, 5, 18, 21, 33, 0, 35, 25, 52, 44, 40, 56, 13, 3, 50, 17, 24, 39, 59, 48, 10, 45, 32, 23, 2, 6, 22, 36, 31, 1, 54, 53, 51, 38, 9, 4, 34, 28]
[41, 49, 15, 32, 6, 5, 37, 11, 12, 33, 8, 48, 42, 25, 18, 44, 14, 54, 40, 56, 29, 57, 17, 16, 59, 7, 39, 21, 35, 55, 52, 30, 26, 10, 38, 3, 43, 19, 34, 50, 24, 51, 27, 45, 58, 23, 2, 20, 22, 36, 31, 1, 13, 53, 47, 0, 46, 4, 9, 28]
