Final time of Execution: 0:00:32.717939
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 56, 23, 26, 39, 46, 55, 47, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 41, 59, 45, 49, 20, 44, 35, 52, 3, 17, 29, 0, 32, 21, 24, 40, 9, 12, 2, 37, 54, 51, 25, 43, 11, 38, 7, 1, 19, 30, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[5, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 15, 4, 31, 43, 58, 45, 49, 20, 44, 35, 59, 3, 17, 29, 0, 41, 21, 24, 28, 9, 14, 54, 37, 48, 38, 32, 19, 11, 1, 25, 13, 2, 51, 22, 30, 53, 16, 36, 7, 52, 10, 40, 18, 57, 33]
[15, 56, 14, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 10, 5, 34, 0, 40, 58, 11, 4, 29, 44, 12, 59, 55, 2, 3, 26, 50, 21, 24, 49, 9, 45, 54, 17, 48, 38, 32, 19, 37, 57, 25, 13, 35, 51, 23, 30, 28, 16, 36, 33, 52, 46, 31, 41, 20, 53]
Generacion: 8
[42, 49, 58, 32, 28, 15, 55, 3, 12, 18, 4, 50, 30, 8, 45, 26, 34, 40, 29, 23, 37, 46, 20, 44, 43, 33, 5, 17, 7, 57, 52, 21, 47, 54, 9, 39, 2, 41, 48, 38, 56, 19, 0, 1, 31, 36, 10, 51, 59, 27, 53, 16, 11, 35, 6, 25, 14, 22, 13, 24]
[15, 56, 23, 57, 39, 46, 53, 3, 14, 34, 21, 29, 27, 7, 6, 55, 4, 31, 50, 59, 37, 18, 13, 26, 35, 24, 8, 11, 5, 12, 41, 30, 32, 40, 9, 36, 45, 17, 54, 49, 44, 19, 20, 38, 25, 1, 2, 51, 16, 48, 0, 22, 10, 58, 42, 47, 28, 52, 43, 33]
[59, 56, 45, 26, 39, 15, 53, 0, 6, 27, 21, 52, 25, 36, 35, 5, 34, 31, 3, 1, 37, 4, 20, 44, 10, 33, 55, 49, 29, 22, 41, 30, 24, 40, 9, 47, 7, 17, 54, 38, 32, 19, 11, 46, 16, 13, 2, 51, 23, 48, 12, 8, 42, 58, 14, 50, 28, 57, 18, 43]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 19, 31, 3, 59, 37, 4, 20, 44, 35, 52, 43, 17, 29, 57, 15, 21, 24, 0, 9, 14, 7, 2, 48, 38, 32, 49, 30, 1, 41, 13, 34, 51, 40, 11, 53, 16, 56, 54, 47, 10, 28, 22, 18, 33]
[15, 56, 45, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 10, 5, 34, 49, 40, 58, 37, 4, 29, 44, 12, 25, 55, 2, 3, 26, 50, 21, 24, 0, 9, 14, 54, 17, 48, 38, 32, 19, 11, 57, 59, 13, 35, 51, 23, 30, 31, 16, 36, 33, 52, 46, 28, 41, 20, 53]
[26, 56, 9, 38, 39, 0, 55, 47, 51, 17, 8, 50, 25, 42, 10, 5, 34, 2, 40, 59, 45, 4, 20, 44, 6, 52, 43, 49, 29, 57, 41, 21, 48, 3, 24, 14, 7, 37, 54, 12, 32, 19, 11, 1, 31, 15, 35, 30, 23, 27, 53, 16, 36, 58, 13, 46, 28, 22, 18, 33]
[42, 49, 58, 32, 28, 15, 55, 3, 12, 18, 4, 50, 30, 8, 45, 26, 34, 40, 29, 59, 37, 46, 20, 44, 43, 33, 5, 17, 7, 57, 52, 21, 47, 54, 9, 11, 0, 41, 48, 38, 56, 19, 2, 1, 31, 36, 10, 51, 23, 27, 53, 16, 39, 35, 6, 25, 14, 22, 13, 24]
[15, 56, 23, 26, 39, 3, 55, 30, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 1, 59, 45, 49, 20, 44, 35, 52, 46, 17, 29, 0, 32, 21, 24, 40, 9, 12, 2, 37, 54, 53, 25, 41, 11, 38, 7, 43, 19, 48, 22, 51, 47, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 30, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 43, 59, 45, 49, 20, 44, 35, 52, 3, 17, 29, 0, 32, 21, 24, 40, 9, 12, 2, 37, 54, 53, 25, 41, 11, 38, 7, 1, 19, 36, 22, 51, 47, 16, 48, 58, 13, 10, 28, 18, 57, 33]
[42, 49, 23, 32, 28, 15, 35, 3, 12, 34, 4, 29, 30, 18, 45, 0, 17, 5, 7, 58, 25, 46, 20, 44, 6, 33, 50, 51, 40, 16, 52, 21, 47, 55, 9, 59, 2, 37, 48, 38, 56, 19, 26, 1, 31, 36, 10, 11, 22, 27, 53, 8, 39, 54, 41, 43, 14, 57, 13, 24]
[42, 49, 58, 32, 28, 15, 55, 3, 12, 57, 4, 50, 30, 8, 45, 26, 34, 40, 29, 59, 37, 46, 20, 44, 43, 33, 5, 17, 7, 18, 52, 21, 47, 54, 9, 11, 2, 41, 48, 38, 56, 19, 14, 1, 31, 36, 10, 51, 23, 27, 53, 16, 39, 35, 6, 25, 0, 22, 13, 24]
[42, 49, 23, 32, 28, 15, 35, 3, 12, 34, 4, 29, 30, 18, 45, 44, 17, 5, 7, 58, 25, 46, 20, 26, 6, 33, 43, 51, 40, 16, 52, 21, 47, 55, 9, 59, 2, 37, 48, 38, 56, 19, 0, 1, 31, 36, 10, 11, 22, 27, 53, 8, 39, 54, 41, 50, 14, 57, 13, 24]
[42, 49, 58, 32, 28, 15, 55, 3, 12, 18, 4, 50, 30, 8, 45, 26, 34, 40, 29, 23, 37, 46, 20, 44, 43, 22, 5, 17, 7, 57, 52, 21, 47, 54, 9, 11, 2, 41, 48, 38, 56, 19, 0, 1, 31, 36, 10, 51, 59, 27, 53, 16, 39, 35, 6, 25, 14, 33, 13, 24]
Generacion: 9
[23, 58, 45, 57, 39, 46, 55, 36, 12, 27, 21, 50, 25, 42, 6, 5, 4, 31, 3, 59, 14, 18, 13, 26, 35, 24, 8, 17, 29, 0, 15, 30, 32, 40, 9, 37, 7, 2, 48, 49, 44, 19, 20, 38, 41, 1, 34, 51, 16, 11, 53, 22, 56, 54, 47, 10, 28, 52, 43, 33]
[42, 49, 23, 32, 37, 46, 35, 3, 12, 4, 8, 29, 30, 18, 45, 26, 17, 5, 7, 58, 25, 50, 20, 44, 6, 33, 43, 51, 1, 57, 52, 21, 47, 55, 9, 59, 2, 14, 48, 38, 56, 19, 0, 28, 31, 36, 27, 11, 40, 34, 53, 16, 39, 54, 41, 10, 15, 22, 13, 24]
[34, 49, 23, 26, 28, 15, 53, 47, 12, 51, 4, 29, 27, 42, 45, 5, 17, 35, 41, 58, 30, 46, 20, 44, 6, 52, 50, 43, 40, 0, 16, 21, 24, 55, 9, 59, 31, 37, 48, 38, 56, 13, 11, 1, 7, 36, 2, 19, 22, 3, 32, 8, 39, 54, 25, 10, 14, 18, 57, 33]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 19, 31, 3, 59, 37, 4, 20, 44, 35, 52, 43, 17, 29, 57, 15, 21, 24, 0, 9, 14, 7, 2, 34, 38, 32, 49, 30, 1, 41, 13, 48, 51, 40, 11, 53, 10, 56, 54, 47, 16, 28, 22, 18, 33]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 19, 5, 6, 31, 3, 59, 37, 4, 20, 44, 35, 52, 43, 17, 29, 57, 15, 21, 24, 0, 9, 47, 7, 2, 48, 38, 32, 49, 30, 1, 41, 13, 34, 51, 40, 11, 53, 16, 56, 54, 14, 10, 28, 22, 18, 33]
[15, 56, 45, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 10, 5, 34, 49, 40, 58, 37, 4, 29, 44, 12, 25, 55, 2, 3, 26, 50, 21, 24, 0, 9, 14, 54, 17, 48, 38, 32, 19, 11, 57, 59, 13, 35, 51, 23, 30, 31, 16, 36, 33, 52, 46, 28, 41, 20, 53]
[15, 56, 45, 26, 39, 0, 33, 47, 49, 27, 21, 50, 25, 42, 10, 5, 34, 2, 3, 58, 37, 4, 20, 44, 6, 59, 55, 43, 29, 22, 41, 30, 24, 40, 9, 14, 7, 17, 31, 38, 32, 19, 11, 1, 16, 13, 35, 51, 23, 48, 12, 8, 36, 54, 52, 46, 28, 57, 18, 53]
[15, 56, 45, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 10, 5, 34, 49, 40, 58, 37, 4, 29, 44, 12, 59, 55, 2, 3, 26, 50, 21, 24, 0, 9, 14, 54, 17, 48, 38, 32, 19, 11, 57, 16, 13, 35, 51, 23, 30, 31, 25, 36, 33, 52, 46, 28, 41, 20, 53]
[59, 56, 45, 26, 39, 15, 55, 0, 6, 34, 8, 52, 27, 36, 35, 23, 4, 31, 28, 38, 37, 12, 20, 44, 10, 33, 21, 49, 29, 13, 41, 40, 24, 3, 9, 47, 7, 17, 54, 51, 32, 19, 11, 46, 25, 1, 2, 30, 22, 48, 53, 16, 42, 58, 14, 50, 5, 18, 57, 43]
Generacion: 10
[23, 58, 32, 57, 47, 46, 55, 36, 12, 27, 21, 50, 25, 42, 45, 5, 4, 31, 3, 59, 37, 18, 13, 26, 35, 24, 8, 17, 29, 0, 15, 30, 39, 40, 9, 14, 7, 2, 48, 49, 44, 19, 20, 38, 41, 1, 34, 51, 16, 11, 53, 22, 56, 54, 6, 10, 28, 52, 43, 33]
[51, 40, 11, 38, 58, 32, 55, 3, 49, 34, 28, 50, 5, 42, 17, 26, 6, 31, 29, 23, 59, 8, 20, 24, 19, 56, 44, 10, 36, 13, 52, 21, 47, 54, 9, 14, 2, 37, 7, 4, 25, 41, 0, 1, 16, 35, 27, 33, 22, 48, 53, 12, 39, 46, 30, 43, 15, 18, 57, 45]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 19, 31, 3, 59, 14, 4, 20, 44, 35, 52, 32, 17, 29, 57, 15, 21, 24, 0, 9, 37, 7, 2, 48, 38, 43, 49, 30, 1, 41, 13, 34, 51, 40, 11, 53, 16, 56, 54, 47, 10, 28, 22, 18, 33]
[34, 49, 23, 26, 28, 15, 53, 47, 12, 51, 4, 29, 27, 42, 45, 5, 17, 35, 41, 58, 30, 46, 20, 44, 6, 52, 50, 43, 40, 0, 16, 21, 24, 55, 9, 59, 7, 37, 48, 38, 56, 13, 11, 1, 31, 36, 2, 19, 39, 3, 32, 8, 22, 54, 25, 10, 14, 18, 57, 33]
[48, 15, 45, 26, 58, 46, 55, 56, 12, 17, 8, 22, 47, 42, 6, 39, 4, 31, 10, 23, 37, 49, 29, 44, 43, 52, 13, 51, 5, 0, 3, 21, 33, 40, 9, 59, 7, 14, 54, 38, 32, 41, 11, 57, 1, 27, 2, 30, 50, 34, 53, 16, 36, 35, 19, 25, 28, 18, 20, 24]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 19, 31, 3, 59, 37, 4, 20, 44, 35, 52, 43, 17, 29, 57, 15, 21, 24, 0, 9, 14, 7, 2, 34, 38, 32, 49, 30, 1, 41, 13, 48, 51, 40, 11, 53, 10, 56, 54, 47, 16, 28, 22, 18, 33]
[15, 56, 45, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 10, 5, 34, 49, 40, 58, 37, 4, 29, 44, 12, 59, 55, 2, 3, 26, 57, 21, 24, 0, 9, 14, 54, 17, 48, 38, 32, 19, 11, 50, 25, 13, 35, 51, 23, 30, 31, 16, 36, 33, 52, 46, 28, 41, 20, 53]
[15, 56, 45, 26, 39, 0, 33, 47, 49, 27, 21, 40, 25, 42, 10, 5, 34, 2, 3, 58, 37, 4, 20, 44, 6, 59, 55, 43, 29, 22, 41, 30, 24, 50, 9, 14, 7, 17, 31, 38, 32, 19, 11, 1, 16, 13, 35, 51, 23, 48, 12, 8, 36, 54, 52, 46, 28, 57, 18, 53]
[23, 49, 58, 26, 39, 46, 55, 3, 34, 27, 8, 50, 25, 42, 6, 5, 12, 31, 29, 45, 56, 4, 20, 44, 35, 52, 7, 17, 43, 57, 41, 21, 24, 0, 9, 32, 47, 37, 54, 59, 28, 19, 13, 1, 15, 38, 14, 51, 40, 11, 53, 16, 30, 36, 2, 10, 48, 22, 18, 33]
[42, 49, 23, 32, 37, 46, 35, 59, 12, 4, 8, 29, 27, 18, 45, 26, 17, 5, 3, 58, 25, 50, 20, 44, 6, 52, 43, 51, 1, 0, 41, 21, 24, 55, 9, 47, 7, 14, 48, 38, 56, 19, 11, 28, 31, 36, 2, 30, 40, 34, 53, 16, 39, 54, 13, 10, 15, 22, 57, 33]
[12, 56, 45, 26, 39, 0, 53, 47, 49, 27, 21, 50, 25, 42, 10, 5, 34, 2, 3, 58, 37, 4, 20, 44, 6, 59, 55, 43, 29, 22, 41, 30, 24, 40, 9, 14, 7, 17, 31, 38, 32, 19, 11, 1, 16, 13, 35, 51, 23, 48, 15, 8, 36, 54, 52, 46, 28, 57, 18, 33]
