Final time of Execution: 0:01:03.520167
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 41, 39, 13, 42, 52, 54, 37, 20, 48, 38, 29, 2, 11, 9, 47, 27, 46, 22, 10, 28, 1, 6, 50, 34, 18, 26, 3, 58, 30, 31, 59, 15, 7, 12, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 32, 50, 0, 7, 56, 13, 37, 30, 20, 4, 28, 59, 11, 55, 48, 36, 46, 38, 52, 26, 1, 34, 49, 19, 18, 41, 3, 58, 42, 31, 40, 23, 47, 6, 24, 2, 44, 39, 5, 21, 25, 33, 22, 35, 27, 14, 51, 12, 17, 15, 16, 57, 53, 54, 9, 29, 43, 10, 8]
[45, 32, 50, 0, 39, 56, 13, 37, 30, 43, 4, 29, 47, 11, 53, 48, 36, 46, 38, 52, 26, 1, 20, 2, 34, 18, 41, 3, 58, 42, 31, 40, 23, 7, 6, 24, 49, 19, 28, 5, 21, 25, 33, 22, 35, 27, 14, 51, 59, 17, 15, 57, 55, 44, 54, 9, 16, 12, 10, 8]
[45, 41, 50, 13, 37, 56, 54, 32, 30, 20, 4, 29, 49, 11, 9, 48, 27, 46, 38, 52, 26, 1, 44, 12, 25, 33, 3, 18, 58, 42, 31, 40, 15, 7, 6, 10, 47, 51, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 17, 36, 53, 24, 57, 39, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 42, 56, 54, 37, 20, 48, 38, 29, 2, 11, 53, 47, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 30, 31, 59, 15, 7, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 9, 16, 43, 8, 23]
[45, 41, 39, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 53, 48, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 42, 31, 59, 15, 55, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 47, 14, 51, 24, 17, 36, 33, 49, 44, 32, 9, 16, 43, 8, 23]
[45, 32, 50, 0, 7, 56, 13, 37, 30, 20, 4, 28, 59, 11, 53, 48, 36, 52, 38, 46, 26, 1, 34, 2, 19, 18, 41, 3, 58, 42, 31, 40, 23, 47, 6, 24, 49, 44, 39, 5, 21, 25, 33, 22, 35, 27, 14, 51, 12, 17, 15, 16, 57, 55, 54, 9, 29, 43, 10, 8]
[54, 32, 39, 13, 37, 56, 57, 41, 30, 20, 3, 29, 59, 11, 9, 48, 27, 46, 38, 52, 28, 1, 25, 12, 36, 33, 26, 19, 58, 42, 31, 45, 15, 47, 6, 10, 4, 44, 35, 5, 21, 34, 0, 22, 50, 55, 14, 51, 24, 17, 40, 53, 49, 7, 18, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 7, 52, 54, 37, 30, 20, 38, 29, 2, 11, 9, 48, 27, 35, 22, 10, 28, 1, 6, 50, 25, 18, 26, 3, 58, 42, 31, 59, 15, 47, 12, 57, 4, 19, 56, 5, 21, 34, 0, 40, 46, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 41, 33, 13, 39, 56, 54, 37, 30, 43, 4, 29, 48, 11, 9, 47, 27, 46, 38, 10, 50, 1, 34, 52, 19, 18, 26, 3, 58, 42, 31, 40, 15, 7, 6, 24, 57, 44, 28, 5, 21, 25, 0, 22, 35, 55, 14, 51, 59, 17, 36, 53, 49, 32, 20, 2, 16, 12, 8, 23]
Generacion: 20
[16, 32, 39, 0, 37, 56, 54, 41, 30, 34, 13, 29, 49, 11, 9, 53, 27, 35, 38, 52, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 45, 15, 47, 6, 24, 4, 17, 44, 5, 21, 25, 33, 22, 46, 18, 14, 19, 59, 51, 40, 57, 55, 7, 48, 2, 28, 43, 8, 23]
[54, 2, 50, 13, 7, 52, 8, 37, 30, 20, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 23, 49, 32, 33, 53, 21, 43, 29, 16]
[45, 41, 39, 13, 42, 52, 54, 37, 3, 48, 38, 29, 2, 11, 9, 47, 27, 46, 22, 10, 49, 1, 6, 50, 34, 18, 26, 20, 58, 30, 31, 59, 15, 7, 12, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 28, 17, 36, 33, 24, 44, 32, 53, 16, 43, 8, 23]
[54, 21, 50, 13, 37, 52, 8, 32, 30, 33, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 36, 18, 26, 10, 34, 42, 31, 40, 7, 47, 45, 57, 4, 17, 56, 5, 58, 25, 0, 22, 35, 55, 14, 19, 24, 51, 15, 53, 49, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 22, 13, 42, 52, 54, 37, 20, 48, 38, 29, 2, 11, 9, 47, 27, 46, 39, 10, 28, 1, 6, 50, 34, 18, 26, 3, 58, 30, 31, 59, 15, 7, 12, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[54, 41, 39, 13, 37, 56, 57, 32, 30, 20, 3, 29, 59, 11, 9, 48, 27, 46, 38, 52, 28, 1, 25, 12, 36, 33, 26, 19, 58, 42, 31, 45, 10, 47, 6, 15, 4, 44, 35, 5, 21, 34, 0, 22, 50, 55, 14, 51, 24, 17, 40, 53, 49, 7, 18, 2, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 56, 54, 32, 30, 20, 4, 29, 49, 11, 9, 48, 27, 46, 38, 10, 26, 1, 6, 52, 25, 33, 3, 18, 58, 42, 31, 40, 15, 7, 12, 57, 47, 51, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 17, 36, 53, 24, 44, 39, 2, 16, 43, 8, 23]
[28, 41, 50, 13, 37, 56, 54, 32, 30, 34, 4, 29, 49, 11, 9, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 33, 3, 18, 58, 42, 31, 45, 15, 7, 6, 10, 47, 17, 44, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 40, 53, 24, 57, 39, 2, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 59, 11, 53, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 33, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 49, 7, 18, 9, 21, 43, 29, 23]
[45, 41, 39, 13, 42, 56, 54, 37, 20, 48, 38, 29, 2, 11, 9, 47, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 30, 31, 59, 15, 7, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 41, 39, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 53, 48, 27, 46, 22, 52, 50, 1, 44, 12, 25, 18, 26, 3, 58, 42, 31, 59, 15, 47, 6, 10, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 57, 32, 9, 16, 43, 8, 23]
[45, 41, 39, 13, 7, 52, 54, 37, 30, 20, 38, 29, 2, 11, 53, 48, 27, 46, 22, 10, 28, 1, 6, 50, 34, 18, 26, 3, 58, 42, 31, 59, 15, 47, 12, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 9, 16, 43, 8, 23]
Generacion: 21
[54, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 53, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 35, 57, 4, 44, 56, 5, 58, 25, 0, 22, 45, 55, 14, 51, 24, 17, 36, 16, 33, 7, 20, 9, 21, 43, 29, 23]
[28, 41, 50, 13, 39, 56, 54, 37, 30, 34, 4, 29, 49, 11, 9, 53, 27, 46, 38, 52, 26, 1, 20, 12, 36, 33, 3, 18, 58, 42, 31, 45, 15, 7, 6, 10, 47, 19, 32, 5, 21, 25, 0, 22, 35, 55, 14, 51, 59, 17, 40, 57, 24, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 22, 13, 39, 52, 8, 37, 30, 48, 3, 29, 2, 11, 9, 47, 27, 46, 38, 31, 54, 1, 20, 12, 34, 18, 26, 15, 58, 42, 50, 59, 23, 7, 6, 57, 4, 19, 56, 5, 28, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 21, 43, 10, 16]
[45, 41, 10, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 53, 48, 27, 46, 22, 52, 50, 1, 44, 12, 34, 18, 26, 3, 58, 42, 31, 59, 15, 47, 6, 39, 4, 19, 28, 5, 21, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 57, 32, 9, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 56, 54, 32, 30, 20, 4, 29, 49, 11, 9, 48, 27, 46, 38, 10, 26, 1, 6, 52, 25, 33, 3, 18, 58, 42, 31, 40, 15, 7, 12, 57, 47, 51, 28, 5, 21, 34, 0, 22, 39, 55, 14, 19, 59, 17, 36, 53, 24, 44, 35, 2, 16, 43, 8, 23]
[54, 32, 50, 13, 7, 52, 8, 37, 30, 33, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 36, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 51, 56, 5, 58, 25, 0, 22, 35, 55, 14, 19, 24, 17, 16, 53, 49, 44, 20, 2, 21, 43, 29, 23]
[54, 21, 50, 13, 37, 52, 8, 32, 30, 33, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 53, 49, 7, 20, 2, 16, 43, 29, 23]
[45, 2, 50, 0, 37, 56, 54, 32, 30, 20, 3, 29, 59, 11, 48, 47, 27, 46, 38, 10, 26, 1, 6, 52, 25, 33, 41, 18, 58, 42, 31, 40, 15, 7, 12, 57, 4, 19, 28, 5, 21, 34, 13, 22, 35, 55, 14, 51, 24, 17, 36, 53, 49, 44, 39, 9, 16, 43, 8, 23]
[54, 21, 50, 13, 37, 52, 8, 32, 30, 33, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 36, 18, 26, 10, 34, 42, 31, 15, 7, 47, 45, 57, 4, 17, 56, 5, 58, 25, 0, 22, 35, 55, 14, 19, 24, 51, 40, 53, 49, 44, 20, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 37, 56, 54, 32, 30, 20, 4, 41, 49, 11, 9, 48, 27, 35, 38, 10, 26, 1, 6, 52, 25, 33, 3, 18, 58, 42, 31, 40, 46, 7, 12, 57, 47, 51, 28, 8, 15, 34, 0, 22, 5, 55, 14, 19, 59, 17, 36, 53, 24, 44, 39, 2, 16, 43, 29, 23]
Generacion: 22
[54, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 35, 57, 4, 44, 56, 5, 58, 25, 0, 22, 45, 55, 14, 51, 24, 17, 36, 16, 33, 7, 20, 53, 21, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 33, 3, 29, 49, 11, 9, 47, 27, 35, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 46, 55, 14, 19, 59, 51, 36, 53, 24, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 56, 54, 32, 30, 20, 4, 29, 49, 11, 9, 48, 27, 46, 38, 10, 26, 1, 6, 52, 25, 33, 3, 18, 58, 42, 31, 40, 15, 7, 12, 57, 47, 51, 8, 5, 21, 34, 0, 22, 39, 55, 14, 19, 59, 17, 36, 53, 24, 44, 35, 2, 16, 43, 28, 23]
[54, 2, 50, 0, 37, 52, 8, 32, 30, 20, 3, 39, 59, 11, 48, 47, 27, 46, 38, 41, 28, 1, 6, 12, 25, 33, 26, 10, 58, 42, 31, 40, 15, 7, 45, 57, 4, 19, 56, 5, 21, 34, 13, 22, 35, 55, 14, 51, 24, 17, 36, 53, 49, 44, 18, 9, 16, 43, 29, 23]
[54, 2, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 33, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 49, 53, 18, 7, 21, 43, 29, 23]
[45, 2, 50, 13, 37, 52, 54, 32, 30, 48, 3, 29, 59, 11, 9, 47, 27, 46, 38, 10, 26, 1, 20, 12, 34, 18, 41, 15, 58, 42, 31, 40, 23, 7, 6, 57, 4, 19, 56, 5, 28, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 39, 53, 21, 43, 8, 16]
[45, 41, 39, 0, 37, 52, 13, 32, 30, 20, 38, 29, 47, 11, 9, 48, 27, 46, 22, 10, 28, 1, 44, 50, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 24, 4, 51, 56, 5, 21, 25, 33, 40, 35, 55, 14, 19, 12, 17, 36, 53, 49, 57, 54, 2, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 53, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 33, 7, 20, 9, 21, 43, 29, 23]
[45, 21, 50, 13, 37, 52, 8, 32, 30, 20, 38, 39, 2, 11, 53, 48, 27, 46, 22, 10, 49, 1, 34, 12, 19, 33, 41, 3, 58, 42, 31, 59, 15, 7, 6, 4, 47, 17, 56, 5, 28, 25, 0, 40, 35, 26, 14, 51, 24, 54, 36, 57, 55, 44, 18, 9, 16, 43, 29, 23]
[45, 41, 50, 13, 2, 56, 54, 37, 30, 20, 3, 39, 59, 11, 48, 47, 33, 46, 38, 52, 49, 1, 53, 12, 25, 18, 26, 15, 58, 42, 31, 40, 23, 7, 6, 57, 4, 19, 28, 5, 21, 34, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 27, 44, 32, 9, 29, 43, 10, 8]
Generacion: 23
[54, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 35, 57, 4, 44, 56, 5, 58, 25, 0, 22, 45, 55, 14, 51, 24, 17, 36, 16, 33, 7, 20, 53, 21, 43, 29, 23]
[45, 41, 39, 13, 37, 52, 54, 32, 30, 33, 38, 29, 49, 11, 48, 47, 27, 35, 22, 10, 26, 1, 20, 12, 25, 18, 50, 3, 58, 42, 31, 59, 15, 7, 6, 57, 4, 17, 56, 5, 21, 34, 0, 40, 46, 55, 14, 19, 28, 51, 36, 53, 24, 44, 9, 2, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 58, 54, 32, 30, 33, 4, 29, 49, 11, 9, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 18, 3, 10, 34, 42, 31, 40, 15, 7, 6, 57, 47, 51, 56, 5, 28, 25, 0, 22, 39, 55, 14, 19, 59, 17, 16, 53, 24, 44, 35, 2, 21, 43, 8, 23]
[45, 41, 50, 0, 39, 11, 13, 37, 30, 20, 3, 29, 59, 19, 9, 47, 27, 46, 38, 52, 28, 1, 53, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 33, 22, 35, 55, 14, 51, 24, 54, 36, 32, 49, 44, 48, 2, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 52, 24, 32, 30, 49, 3, 39, 59, 11, 53, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 8, 17, 36, 16, 33, 7, 20, 9, 21, 43, 29, 23]
[45, 41, 50, 13, 37, 52, 54, 32, 30, 48, 38, 29, 2, 11, 9, 47, 27, 46, 22, 10, 49, 1, 20, 12, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 28, 17, 36, 33, 24, 44, 39, 53, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 33, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 49, 53, 18, 7, 21, 43, 29, 23]
[25, 2, 50, 13, 37, 52, 8, 32, 30, 20, 4, 39, 59, 11, 48, 53, 27, 46, 38, 41, 28, 1, 6, 12, 54, 33, 26, 3, 58, 42, 31, 40, 15, 7, 45, 10, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 51, 36, 57, 49, 44, 18, 9, 16, 43, 29, 23]
[45, 21, 39, 13, 37, 56, 54, 32, 30, 20, 3, 41, 47, 11, 9, 53, 27, 35, 38, 10, 26, 1, 6, 52, 25, 33, 50, 18, 58, 42, 31, 40, 46, 7, 12, 24, 4, 17, 28, 8, 15, 34, 0, 22, 5, 55, 14, 19, 59, 51, 36, 57, 49, 44, 48, 2, 16, 43, 29, 23]
[54, 2, 50, 0, 7, 56, 13, 37, 30, 49, 3, 39, 59, 11, 53, 48, 27, 35, 38, 52, 5, 1, 34, 12, 19, 18, 41, 10, 58, 42, 31, 45, 15, 47, 6, 57, 4, 44, 40, 8, 28, 25, 26, 22, 46, 55, 14, 51, 24, 17, 36, 16, 33, 32, 20, 9, 21, 43, 29, 23]
[54, 32, 50, 13, 7, 52, 8, 37, 30, 49, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 36, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 51, 56, 5, 58, 25, 0, 22, 35, 55, 14, 19, 24, 17, 16, 53, 33, 44, 20, 2, 21, 43, 29, 23]
[54, 21, 50, 13, 37, 52, 15, 32, 30, 33, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 8, 1, 6, 12, 36, 18, 26, 10, 34, 42, 31, 28, 7, 47, 45, 57, 4, 17, 56, 5, 58, 25, 0, 22, 35, 55, 14, 19, 24, 51, 40, 53, 49, 44, 20, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 37, 52, 54, 32, 16, 33, 3, 39, 47, 19, 9, 53, 27, 46, 38, 41, 28, 1, 44, 12, 25, 18, 26, 10, 58, 42, 31, 40, 5, 7, 6, 24, 4, 20, 56, 8, 15, 34, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 49, 11, 48, 2, 30, 43, 29, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 49, 11, 9, 48, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 45, 57, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 20, 2, 16, 43, 29, 23]
Generacion: 24
[45, 21, 39, 13, 37, 56, 54, 41, 30, 34, 3, 29, 49, 11, 9, 53, 27, 46, 38, 52, 50, 1, 20, 12, 36, 18, 26, 10, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 0, 22, 35, 55, 14, 19, 59, 51, 15, 57, 33, 44, 48, 2, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 52, 24, 32, 30, 49, 3, 39, 59, 11, 47, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 53, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 8, 17, 36, 16, 33, 7, 20, 9, 21, 43, 29, 23]
[54, 2, 39, 13, 37, 52, 5, 32, 30, 48, 3, 29, 59, 11, 9, 47, 27, 46, 38, 41, 26, 21, 6, 12, 34, 18, 50, 10, 58, 42, 31, 40, 15, 7, 45, 57, 4, 19, 56, 1, 28, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 20, 53, 16, 43, 8, 23]
[45, 21, 50, 13, 37, 52, 54, 32, 30, 33, 3, 39, 47, 11, 9, 53, 27, 46, 38, 41, 28, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 5, 7, 6, 24, 4, 51, 56, 8, 15, 34, 0, 22, 35, 55, 14, 19, 59, 17, 36, 57, 49, 44, 48, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 38, 52, 15, 37, 30, 48, 3, 29, 2, 11, 9, 47, 27, 46, 22, 31, 54, 1, 20, 12, 34, 18, 26, 10, 58, 42, 50, 59, 23, 7, 6, 57, 4, 19, 56, 5, 28, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 21, 43, 8, 16]
[25, 41, 50, 13, 37, 52, 8, 32, 30, 20, 4, 39, 59, 11, 9, 48, 27, 46, 38, 10, 28, 1, 6, 12, 54, 33, 26, 3, 58, 42, 31, 40, 15, 7, 45, 57, 47, 51, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 17, 36, 53, 49, 44, 18, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 39, 56, 54, 37, 30, 34, 4, 41, 49, 11, 9, 53, 27, 35, 38, 52, 26, 1, 20, 12, 36, 33, 3, 18, 58, 42, 31, 45, 46, 7, 6, 10, 47, 17, 32, 8, 15, 25, 0, 22, 5, 55, 14, 19, 59, 51, 40, 57, 24, 44, 48, 2, 16, 43, 29, 23]
[5, 41, 50, 0, 39, 11, 13, 37, 30, 20, 3, 29, 59, 19, 9, 47, 27, 46, 38, 52, 28, 1, 53, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 45, 21, 25, 33, 22, 35, 55, 14, 51, 24, 54, 36, 32, 49, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 49, 3, 29, 59, 11, 9, 47, 27, 35, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 46, 55, 14, 19, 24, 51, 36, 53, 33, 44, 48, 2, 16, 43, 8, 23]
[25, 32, 50, 0, 7, 52, 8, 37, 30, 20, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 54, 33, 26, 10, 58, 42, 31, 40, 15, 47, 45, 57, 4, 51, 56, 5, 21, 34, 13, 22, 35, 55, 14, 19, 24, 17, 36, 53, 49, 44, 18, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 39, 56, 54, 37, 30, 34, 4, 41, 49, 11, 9, 53, 27, 35, 38, 52, 26, 1, 20, 12, 36, 33, 3, 18, 58, 42, 31, 45, 46, 7, 6, 10, 47, 19, 32, 8, 15, 25, 0, 22, 5, 55, 14, 51, 59, 17, 40, 57, 24, 44, 48, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 52, 54, 32, 30, 33, 38, 29, 47, 11, 9, 53, 27, 46, 22, 10, 28, 1, 20, 50, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 24, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 12, 17, 36, 57, 49, 44, 48, 2, 16, 43, 8, 23]
[45, 32, 50, 13, 39, 52, 54, 37, 30, 33, 3, 29, 47, 11, 9, 53, 27, 46, 38, 41, 28, 1, 34, 12, 19, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 24, 4, 20, 56, 5, 21, 25, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 49, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 58, 54, 32, 30, 33, 3, 39, 47, 11, 9, 53, 27, 46, 38, 52, 28, 1, 20, 12, 36, 18, 26, 10, 34, 42, 31, 59, 15, 7, 6, 24, 4, 51, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 8, 17, 40, 57, 49, 44, 48, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 39, 56, 54, 37, 30, 34, 4, 41, 49, 11, 9, 53, 27, 35, 38, 52, 26, 1, 20, 12, 36, 33, 3, 18, 58, 42, 31, 45, 46, 7, 6, 10, 47, 19, 32, 8, 15, 25, 0, 22, 5, 55, 14, 51, 59, 17, 40, 57, 24, 44, 48, 2, 16, 43, 29, 23]
Generacion: 25
[54, 21, 50, 13, 37, 52, 24, 32, 30, 49, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 8, 17, 36, 53, 33, 7, 20, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 34, 29, 49, 11, 48, 47, 27, 35, 38, 10, 26, 1, 3, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 46, 55, 14, 19, 59, 51, 24, 53, 36, 44, 9, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 35, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 46, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[25, 32, 39, 0, 7, 52, 24, 37, 30, 49, 3, 29, 59, 11, 9, 48, 27, 46, 38, 41, 26, 1, 6, 12, 54, 18, 50, 15, 58, 42, 31, 40, 23, 47, 45, 57, 4, 51, 56, 5, 21, 34, 13, 22, 35, 55, 14, 19, 28, 17, 36, 53, 33, 44, 20, 2, 16, 43, 10, 8]
[45, 21, 50, 13, 38, 52, 8, 37, 30, 48, 3, 39, 2, 11, 9, 47, 27, 46, 22, 41, 54, 1, 20, 12, 34, 18, 26, 10, 58, 42, 31, 59, 15, 7, 6, 57, 4, 19, 56, 5, 28, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 29, 23]
