Final time of Execution: 0:03:28.513050
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[49, 5, 44, 50, 13, 27, 4, 33, 42, 51, 47, 53, 9, 25, 17, 23, 6, 7, 15, 29, 11, 52, 14, 1, 36, 57, 39, 35, 30, 24, 3, 46, 26, 32, 59, 58, 55, 18, 21, 22, 48, 20, 41, 40, 56, 10, 34, 19, 45, 2, 31, 28, 16, 12, 54, 0, 8, 43, 37, 38]
[49, 53, 44, 50, 13, 27, 4, 33, 42, 51, 16, 5, 59, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 52, 43, 20, 41, 40, 56, 10, 34, 17, 47, 2, 31, 28, 23, 12, 54, 0, 8, 48, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 43, 20, 41, 53, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 48, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 19, 44, 6, 7, 15, 29, 11, 22, 25, 37, 36, 57, 45, 35, 30, 14, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
Generacion: 41
[49, 5, 44, 52, 13, 27, 4, 33, 59, 51, 16, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 42, 32, 36, 57, 45, 35, 30, 14, 3, 46, 26, 41, 24, 58, 55, 18, 21, 31, 43, 37, 39, 40, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 48, 1, 38]
[49, 5, 38, 50, 13, 27, 4, 33, 42, 51, 16, 53, 7, 9, 17, 44, 6, 59, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 26, 10, 34, 19, 47, 2, 31, 28, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 1, 18, 57, 45, 35, 30, 59, 3, 15, 26, 32, 24, 58, 55, 36, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 20, 51, 16, 53, 59, 25, 19, 23, 6, 7, 15, 29, 11, 22, 42, 32, 36, 57, 45, 35, 30, 14, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 8, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 50, 56, 32, 24, 3, 55, 25, 21, 52, 43, 20, 41, 40, 26, 10, 34, 17, 47, 2, 31, 15, 23, 12, 54, 0, 28, 48, 37, 39]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 17, 38, 6, 7, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 26, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 26, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 22, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 19, 44, 6, 7, 15, 29, 11, 28, 25, 37, 36, 52, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 18, 21, 57, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 31, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 17, 44, 6, 7, 15, 29, 11, 22, 25, 1, 36, 38, 45, 35, 30, 14, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 17, 44, 6, 7, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 26, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 1, 39]
Generacion: 42
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 31, 43, 37, 39, 40, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 1, 48, 38]
[4, 5, 15, 28, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 17, 44, 6, 1, 38, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 52, 43, 7, 41, 53, 26, 10, 34, 19, 47, 20, 31, 50, 23, 12, 54, 0, 8, 48, 2, 39]
[49, 5, 44, 31, 0, 27, 4, 33, 20, 51, 16, 53, 59, 25, 19, 23, 6, 7, 15, 29, 11, 22, 42, 32, 36, 57, 45, 35, 30, 14, 3, 46, 56, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 13, 8, 43, 1, 38]
[49, 5, 38, 31, 13, 27, 4, 33, 42, 51, 16, 53, 7, 9, 17, 44, 6, 59, 15, 29, 11, 52, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 47, 24, 58, 55, 25, 21, 22, 48, 20, 41, 40, 26, 10, 34, 19, 32, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 9, 25, 19, 38, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 40, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 31, 43, 37, 39, 53, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 48, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 20, 51, 16, 40, 59, 25, 17, 23, 6, 7, 15, 29, 11, 22, 42, 32, 36, 57, 45, 35, 30, 14, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 53, 56, 10, 34, 19, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 50, 56, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 28, 15, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 18, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 36, 21, 52, 48, 20, 41, 40, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 46, 56, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 35, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 25, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 53, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 15, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
Generacion: 43
[49, 32, 38, 31, 13, 27, 4, 11, 42, 51, 16, 53, 2, 9, 19, 44, 6, 59, 15, 29, 33, 22, 18, 1, 36, 57, 45, 35, 30, 5, 3, 46, 56, 14, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 26, 10, 34, 17, 47, 7, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 19, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[42, 5, 44, 31, 13, 27, 4, 33, 49, 51, 40, 53, 9, 25, 17, 38, 6, 7, 15, 29, 11, 22, 14, 1, 18, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 36, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 31, 48, 37, 39, 40, 56, 10, 34, 17, 1, 2, 28, 9, 50, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 23, 6, 1, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 7, 28, 9, 50, 12, 54, 0, 8, 43, 2, 38]
[38, 5, 4, 28, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 17, 44, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 47, 24, 3, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 19, 32, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 50, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 52, 6, 1, 15, 29, 11, 56, 18, 37, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 38, 48, 20, 41, 40, 22, 10, 34, 17, 47, 7, 31, 28, 23, 12, 54, 0, 8, 43, 2, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 24, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 52, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 18, 21, 57, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[38, 5, 4, 28, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 17, 44, 6, 7, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 47, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 19, 32, 2, 31, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 50, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 52, 6, 1, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 38, 48, 20, 41, 40, 56, 10, 34, 17, 47, 7, 31, 28, 23, 12, 54, 0, 8, 43, 2, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 40, 53, 34, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 9, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 35, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 25, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 53, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 56, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 0, 27, 49, 33, 42, 51, 40, 53, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 13, 8, 43, 1, 39]
Generacion: 44
[49, 1, 44, 31, 33, 27, 4, 13, 42, 51, 16, 40, 59, 9, 17, 15, 6, 7, 38, 29, 11, 22, 18, 5, 36, 57, 45, 35, 30, 34, 3, 46, 56, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 14, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 31, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 40, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 31, 48, 37, 39, 53, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 40, 59, 9, 17, 15, 6, 7, 38, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 34, 58, 46, 56, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 14, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 40, 32, 9, 17, 15, 6, 7, 38, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 56, 59, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 31, 48, 37, 39, 40, 56, 10, 34, 19, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 50, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 52, 6, 1, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 38, 48, 20, 41, 40, 56, 10, 34, 17, 47, 7, 31, 28, 23, 12, 54, 0, 8, 43, 2, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 46, 56, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 16, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 1, 46, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 15, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 16, 56, 10, 34, 17, 47, 7, 31, 9, 50, 12, 54, 0, 8, 43, 2, 38]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 16, 40, 18, 35, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 25, 30, 59, 3, 46, 56, 32, 24, 58, 55, 9, 21, 52, 48, 20, 41, 53, 26, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 40, 59, 9, 17, 15, 6, 7, 52, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 38, 48, 20, 41, 53, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 0, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 56, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 40, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 13, 8, 43, 1, 39]
[49, 5, 44, 22, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 38, 6, 7, 15, 29, 11, 28, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 18, 9, 17, 38, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 58, 46, 26, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 16, 53, 24, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 18, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[49, 5, 33, 31, 13, 27, 56, 44, 42, 51, 16, 40, 59, 9, 17, 15, 6, 7, 38, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 4, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 26, 47, 24, 58, 55, 18, 21, 52, 48, 20, 41, 53, 56, 10, 34, 19, 32, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 15, 56, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 26, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 0, 27, 4, 33, 42, 51, 40, 53, 20, 25, 17, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 16, 56, 10, 34, 19, 47, 2, 28, 9, 50, 12, 54, 13, 8, 43, 1, 38]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 24, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 18, 52, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 36, 21, 57, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
Generacion: 45
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 46, 26, 50, 24, 58, 55, 18, 21, 31, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 41, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 40, 34, 9, 25, 15, 6, 1, 52, 29, 11, 22, 17, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 18, 21, 38, 48, 20, 41, 53, 26, 10, 59, 19, 47, 7, 31, 50, 23, 12, 54, 0, 8, 43, 2, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 15, 28, 13, 27, 49, 33, 42, 51, 16, 53, 59, 9, 19, 44, 6, 7, 38, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 31, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 52, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 57, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 32, 36, 44, 45, 35, 30, 24, 3, 46, 26, 14, 59, 58, 55, 25, 21, 52, 48, 37, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 23, 6, 7, 46, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 15, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
