Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
