Final time of Execution: 0:03:48.937953
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[33, 41, 5, 59, 3, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 36, 30, 34, 21, 50, 23, 11, 56, 8, 53, 13, 46, 10, 15, 16, 25, 48, 44, 57, 19, 37, 22, 28, 54, 18, 51, 26, 14, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 37, 5, 14, 3, 12, 0, 47, 39, 42, 28, 40, 2, 35, 20, 59, 6, 45, 32, 29, 43, 16, 34, 50, 36, 21, 52, 23, 30, 56, 8, 15, 13, 38, 10, 41, 24, 25, 51, 53, 11, 49, 1, 22, 44, 58, 18, 19, 26, 48, 57, 9, 31, 4, 17, 55, 7, 27, 54, 46]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 50, 1, 34, 3, 36, 21, 28, 23, 11, 56, 46, 40, 13, 8, 43, 15, 16, 25, 51, 53, 30, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 55, 7, 27, 54, 24]
[33, 16, 53, 5, 46, 10, 0, 47, 39, 42, 41, 40, 2, 35, 20, 12, 6, 45, 32, 50, 57, 1, 34, 29, 36, 21, 52, 23, 11, 56, 8, 59, 13, 4, 43, 15, 24, 14, 48, 28, 18, 51, 37, 22, 44, 54, 30, 19, 26, 25, 58, 9, 31, 3, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 14, 44, 12, 0, 59, 38, 42, 16, 40, 2, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 22, 13, 58, 43, 15, 24, 25, 30, 53, 52, 19, 37, 57, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 47, 7, 27, 49, 39]
[33, 41, 5, 14, 44, 12, 0, 47, 38, 42, 16, 40, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 22, 13, 58, 43, 15, 24, 25, 30, 53, 52, 19, 37, 57, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 55, 7, 27, 49, 39]
[33, 41, 53, 5, 3, 12, 0, 59, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 14, 48, 28, 57, 19, 37, 22, 44, 18, 54, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 41, 5, 14, 44, 12, 0, 47, 38, 42, 16, 40, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 22, 13, 58, 43, 15, 55, 25, 30, 53, 52, 19, 37, 57, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 24, 7, 27, 49, 39]
[33, 37, 53, 5, 46, 12, 0, 47, 39, 42, 52, 40, 2, 35, 20, 7, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 3, 10, 15, 41, 14, 48, 44, 57, 51, 1, 22, 28, 54, 18, 19, 26, 25, 58, 9, 31, 4, 17, 24, 55, 27, 49, 38]
[33, 37, 53, 5, 3, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 15, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 46, 10, 16, 41, 14, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 41, 53, 5, 3, 12, 0, 59, 39, 42, 50, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 52, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 14, 48, 28, 57, 19, 37, 22, 44, 18, 49, 51, 26, 25, 58, 7, 31, 4, 17, 47, 9, 27, 54, 24]
[33, 37, 53, 5, 3, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 46, 10, 15, 41, 14, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 41, 5, 14, 3, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 46, 10, 15, 16, 25, 51, 53, 28, 49, 37, 22, 44, 58, 18, 19, 26, 48, 57, 9, 31, 4, 17, 47, 7, 27, 54, 24]
[33, 39, 5, 14, 44, 12, 0, 47, 16, 42, 41, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 53, 13, 46, 10, 15, 40, 25, 30, 28, 52, 19, 37, 22, 4, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 37, 53, 5, 3, 12, 0, 59, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 41, 14, 48, 28, 57, 19, 1, 22, 44, 18, 49, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 54, 24]
[33, 16, 5, 14, 46, 10, 0, 47, 38, 42, 41, 40, 2, 35, 20, 12, 6, 45, 32, 29, 52, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 59, 13, 4, 43, 15, 24, 25, 30, 53, 3, 19, 37, 22, 44, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 41, 31, 2, 44, 12, 0, 47, 39, 42, 52, 38, 14, 35, 20, 59, 6, 45, 32, 29, 50, 1, 34, 3, 36, 21, 28, 23, 11, 56, 8, 40, 13, 46, 43, 15, 16, 25, 51, 53, 30, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 9, 5, 10, 17, 55, 7, 27, 54, 24]
[33, 16, 5, 14, 44, 43, 0, 47, 38, 42, 41, 40, 2, 35, 20, 12, 6, 45, 32, 29, 50, 1, 34, 3, 36, 21, 28, 23, 11, 56, 8, 59, 13, 46, 10, 15, 24, 25, 30, 53, 52, 19, 37, 22, 4, 49, 18, 51, 26, 48, 57, 9, 31, 58, 17, 55, 7, 27, 54, 39]
[33, 41, 5, 14, 44, 12, 0, 59, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 25, 51, 53, 30, 49, 37, 22, 28, 58, 18, 19, 26, 48, 57, 9, 31, 4, 17, 47, 55, 27, 54, 24]
Generacion: 47
[33, 37, 53, 5, 3, 12, 0, 32, 39, 42, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 14, 48, 28, 57, 19, 1, 22, 44, 18, 49, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 54, 38]
[33, 41, 5, 14, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 30, 36, 21, 4, 23, 11, 56, 8, 59, 13, 46, 43, 15, 16, 25, 51, 53, 28, 49, 37, 22, 50, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 47, 7, 27, 54, 24]
[33, 41, 5, 14, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 30, 36, 21, 4, 23, 11, 56, 8, 59, 13, 46, 43, 15, 16, 25, 51, 53, 28, 49, 37, 22, 50, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 47, 7, 27, 54, 24]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 40, 13, 58, 43, 15, 16, 25, 30, 53, 57, 19, 37, 22, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 55, 7, 27, 49, 24]
[33, 39, 53, 5, 44, 12, 0, 40, 16, 42, 52, 38, 2, 35, 20, 7, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 9, 11, 56, 8, 59, 13, 46, 43, 15, 55, 14, 48, 28, 30, 51, 37, 22, 4, 54, 18, 19, 26, 25, 57, 23, 31, 58, 17, 47, 41, 27, 49, 24]
[33, 16, 24, 5, 3, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 40, 29, 43, 1, 34, 30, 36, 21, 50, 9, 11, 56, 8, 59, 13, 46, 10, 15, 41, 25, 48, 28, 57, 51, 37, 22, 44, 54, 18, 19, 26, 14, 58, 23, 31, 4, 17, 47, 55, 27, 49, 53]
[33, 41, 53, 5, 3, 12, 0, 59, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 9, 11, 56, 8, 40, 13, 46, 10, 15, 16, 14, 48, 28, 57, 51, 37, 22, 44, 18, 54, 19, 26, 25, 58, 23, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 16, 53, 5, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 32, 29, 3, 1, 34, 30, 36, 21, 50, 9, 11, 56, 8, 59, 13, 46, 43, 15, 55, 25, 48, 28, 57, 51, 37, 22, 4, 54, 18, 19, 26, 14, 58, 23, 31, 10, 17, 47, 41, 27, 49, 24]
[33, 37, 53, 5, 3, 12, 0, 32, 39, 42, 50, 40, 2, 35, 20, 59, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 52, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 25, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 28, 38, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 52, 23, 30, 56, 8, 40, 13, 46, 43, 15, 16, 25, 51, 53, 11, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 55, 7, 27, 54, 24]
[33, 16, 5, 59, 3, 12, 0, 32, 38, 42, 52, 40, 2, 35, 20, 55, 6, 45, 47, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 53, 13, 46, 10, 15, 41, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 24, 7, 27, 49, 39]
[33, 16, 5, 14, 46, 12, 0, 47, 39, 42, 41, 40, 2, 35, 20, 59, 6, 45, 32, 29, 57, 1, 34, 50, 36, 21, 52, 23, 11, 56, 8, 53, 13, 4, 10, 15, 24, 25, 43, 28, 18, 51, 37, 22, 44, 54, 30, 19, 26, 48, 58, 9, 31, 3, 17, 55, 7, 27, 49, 38]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 40, 29, 43, 15, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 3, 10, 16, 41, 14, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 4, 17, 47, 55, 27, 49, 53]
[33, 41, 53, 5, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 24]
Generacion: 48
[33, 37, 53, 5, 46, 12, 0, 32, 39, 42, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 10, 41, 24, 14, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 14, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 30, 36, 21, 4, 9, 11, 56, 8, 59, 13, 46, 43, 15, 16, 25, 51, 53, 28, 49, 37, 22, 50, 58, 18, 19, 26, 48, 57, 23, 31, 10, 17, 47, 7, 27, 54, 24]
[33, 37, 53, 5, 3, 12, 0, 32, 39, 42, 52, 40, 2, 35, 20, 7, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 25, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 4, 17, 55, 59, 27, 49, 38]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 16, 13, 3, 10, 15, 41, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 16, 53, 5, 3, 12, 0, 40, 39, 42, 50, 38, 2, 35, 20, 37, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 52, 9, 11, 56, 8, 59, 13, 46, 10, 15, 55, 25, 48, 28, 57, 51, 7, 22, 44, 54, 18, 19, 26, 14, 58, 23, 31, 4, 17, 47, 41, 27, 49, 24]
[33, 16, 53, 5, 44, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 40, 29, 3, 1, 34, 49, 36, 21, 50, 9, 11, 56, 8, 59, 13, 46, 43, 15, 41, 25, 48, 28, 57, 51, 37, 22, 4, 54, 18, 19, 26, 14, 58, 23, 31, 10, 17, 47, 55, 27, 30, 24]
[33, 41, 5, 14, 44, 12, 0, 47, 38, 42, 16, 40, 2, 35, 20, 59, 6, 45, 32, 29, 28, 1, 34, 50, 36, 21, 3, 23, 11, 56, 8, 22, 13, 58, 43, 15, 55, 25, 30, 53, 52, 19, 37, 57, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 24, 7, 27, 49, 39]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 28, 38, 2, 35, 20, 59, 6, 45, 32, 50, 3, 1, 34, 29, 36, 21, 52, 23, 30, 56, 8, 40, 13, 46, 43, 15, 55, 25, 51, 53, 11, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 16, 7, 27, 54, 24]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 42, 52, 38, 14, 35, 20, 7, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 10, 15, 16, 25, 51, 53, 30, 49, 37, 22, 28, 58, 18, 19, 26, 48, 57, 9, 31, 46, 17, 47, 55, 27, 54, 24]
[33, 41, 53, 5, 46, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 10, 15, 16, 14, 48, 28, 57, 51, 37, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 3, 17, 55, 7, 27, 49, 24]
[33, 37, 5, 14, 3, 12, 0, 47, 39, 42, 41, 40, 2, 35, 20, 59, 6, 45, 32, 29, 57, 16, 34, 50, 36, 21, 52, 23, 11, 56, 8, 53, 13, 46, 10, 15, 24, 25, 43, 28, 18, 51, 1, 22, 44, 54, 30, 19, 26, 48, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 37, 53, 5, 46, 10, 0, 47, 39, 42, 41, 40, 2, 35, 20, 12, 6, 45, 32, 50, 3, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 31, 13, 18, 43, 15, 24, 14, 48, 28, 57, 51, 1, 22, 44, 54, 30, 19, 26, 25, 58, 9, 59, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 16, 40, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 53, 13, 46, 10, 15, 24, 25, 30, 28, 52, 19, 37, 22, 4, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 55, 7, 27, 49, 38]
[33, 37, 5, 14, 46, 12, 0, 32, 39, 42, 28, 38, 2, 35, 20, 59, 6, 45, 47, 29, 43, 16, 34, 50, 36, 21, 52, 23, 11, 56, 8, 40, 13, 4, 10, 15, 41, 25, 30, 53, 3, 51, 1, 22, 44, 54, 18, 19, 26, 48, 57, 9, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 16, 5, 14, 44, 12, 0, 47, 39, 42, 28, 38, 2, 35, 20, 59, 6, 45, 32, 29, 50, 1, 34, 3, 36, 21, 52, 9, 11, 56, 46, 40, 13, 8, 43, 15, 41, 25, 51, 53, 30, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 23, 31, 10, 17, 55, 7, 27, 54, 24]
[33, 37, 53, 5, 3, 12, 0, 59, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 41, 14, 48, 28, 57, 19, 1, 22, 44, 18, 54, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 43, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 42, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 40, 13, 58, 43, 15, 16, 25, 30, 53, 57, 19, 37, 22, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 55, 7, 27, 49, 24]
[33, 41, 5, 14, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 25, 51, 53, 28, 49, 37, 22, 44, 58, 18, 19, 26, 48, 57, 9, 31, 4, 17, 55, 7, 27, 54, 24]
[33, 16, 5, 14, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 50, 36, 21, 28, 9, 11, 56, 8, 40, 13, 58, 10, 15, 41, 25, 30, 53, 57, 19, 37, 22, 44, 54, 18, 51, 26, 48, 46, 23, 31, 4, 17, 55, 7, 27, 49, 24]
[33, 41, 53, 5, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 24]
Generacion: 49
[33, 16, 5, 14, 44, 12, 0, 47, 39, 51, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 50, 1, 34, 3, 36, 21, 28, 23, 30, 56, 8, 40, 13, 46, 43, 15, 41, 25, 42, 53, 11, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 9, 31, 10, 17, 55, 7, 27, 54, 24]
[33, 37, 53, 5, 3, 12, 0, 32, 39, 42, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 14, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 51, 52, 38, 14, 35, 20, 7, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 40, 13, 46, 10, 15, 16, 25, 42, 53, 30, 49, 37, 22, 28, 58, 18, 19, 26, 48, 57, 9, 31, 4, 17, 47, 55, 27, 54, 24]
[33, 41, 5, 14, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 57, 1, 34, 50, 36, 21, 28, 23, 11, 56, 8, 40, 13, 58, 10, 15, 16, 25, 43, 53, 18, 51, 37, 22, 44, 54, 30, 19, 26, 48, 46, 9, 31, 4, 17, 55, 7, 27, 49, 24]
[33, 16, 5, 14, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 3, 36, 21, 50, 23, 11, 56, 8, 59, 13, 46, 10, 15, 41, 25, 30, 53, 28, 19, 37, 22, 4, 18, 54, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 24, 5, 3, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 55, 25, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 37, 53, 5, 3, 12, 0, 32, 39, 42, 52, 40, 2, 35, 20, 7, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 25, 48, 28, 57, 51, 1, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 4, 17, 55, 59, 27, 49, 38]
[33, 53, 5, 59, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 40, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 16, 13, 3, 10, 15, 41, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 10, 0, 47, 39, 42, 41, 40, 2, 35, 20, 12, 6, 45, 32, 50, 57, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 4, 43, 59, 24, 25, 48, 28, 18, 51, 1, 22, 44, 54, 30, 19, 26, 14, 58, 9, 31, 3, 17, 55, 7, 27, 49, 38]
[33, 37, 53, 5, 3, 12, 0, 47, 39, 42, 52, 40, 2, 35, 20, 59, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 46, 10, 41, 24, 14, 48, 28, 57, 19, 1, 22, 44, 18, 49, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 54, 38]
[33, 41, 53, 5, 44, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 3, 1, 34, 30, 36, 21, 50, 9, 11, 56, 8, 40, 13, 58, 43, 15, 16, 25, 48, 28, 57, 51, 37, 22, 4, 54, 18, 19, 26, 14, 46, 23, 31, 10, 17, 55, 7, 27, 49, 24]
[33, 37, 5, 14, 44, 12, 0, 47, 39, 42, 41, 40, 2, 35, 20, 59, 6, 45, 32, 29, 3, 16, 34, 10, 36, 21, 52, 23, 11, 56, 8, 53, 13, 46, 43, 15, 24, 25, 30, 28, 57, 51, 1, 22, 4, 54, 18, 19, 26, 48, 58, 9, 31, 50, 17, 55, 7, 27, 49, 38]
[33, 37, 5, 14, 46, 12, 0, 59, 39, 42, 41, 40, 2, 35, 20, 55, 6, 45, 32, 29, 43, 16, 34, 3, 36, 21, 52, 23, 11, 56, 8, 53, 13, 4, 10, 15, 24, 25, 30, 28, 50, 19, 1, 22, 44, 18, 54, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 38]
[33, 41, 24, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 40, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 3, 10, 15, 16, 25, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 14, 58, 9, 31, 4, 17, 47, 55, 27, 49, 53]
[33, 41, 53, 5, 46, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 10, 15, 16, 14, 48, 28, 57, 51, 37, 22, 44, 54, 18, 19, 26, 25, 58, 9, 31, 3, 17, 55, 7, 27, 49, 24]
[33, 37, 5, 14, 3, 12, 0, 47, 39, 42, 41, 40, 2, 35, 20, 59, 6, 45, 32, 29, 57, 16, 34, 50, 36, 21, 52, 23, 11, 56, 8, 53, 13, 46, 10, 15, 24, 25, 43, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 48, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 53, 5, 3, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 58, 10, 15, 16, 14, 48, 28, 57, 19, 37, 22, 44, 54, 18, 51, 26, 25, 46, 9, 31, 4, 17, 55, 7, 27, 49, 24]
[33, 16, 5, 59, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 43, 1, 34, 30, 36, 21, 50, 23, 11, 56, 8, 53, 13, 46, 10, 15, 41, 25, 48, 28, 3, 19, 37, 22, 4, 54, 18, 51, 26, 14, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 24, 5, 44, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 7, 6, 45, 40, 29, 3, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 58, 43, 15, 41, 25, 48, 28, 57, 51, 1, 22, 4, 54, 18, 19, 26, 14, 46, 9, 31, 10, 17, 47, 55, 27, 49, 53]
[33, 41, 5, 14, 44, 12, 0, 47, 39, 42, 16, 40, 2, 35, 20, 59, 6, 45, 32, 29, 28, 1, 34, 50, 36, 21, 3, 23, 11, 56, 8, 22, 13, 58, 43, 15, 24, 25, 30, 53, 52, 19, 37, 57, 4, 54, 18, 51, 26, 48, 46, 9, 31, 10, 17, 55, 7, 27, 49, 38]
[33, 16, 5, 14, 44, 12, 0, 32, 39, 42, 28, 38, 2, 35, 20, 59, 6, 45, 47, 29, 50, 1, 34, 3, 36, 21, 52, 9, 11, 56, 8, 40, 13, 46, 43, 15, 41, 25, 51, 53, 30, 49, 37, 22, 4, 58, 18, 19, 26, 48, 57, 23, 31, 10, 17, 55, 7, 27, 54, 24]
[33, 16, 53, 5, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 37, 6, 45, 32, 29, 43, 41, 34, 30, 36, 21, 50, 23, 11, 56, 8, 59, 13, 3, 10, 15, 1, 25, 48, 28, 57, 51, 7, 22, 44, 54, 18, 19, 26, 14, 58, 9, 31, 4, 17, 47, 55, 27, 49, 24]
