Final time of Execution: 0:00:49.307010
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[50, 52, 22, 4, 0, 55, 15, 56, 51, 17, 20, 16, 25, 2, 5, 45, 39, 35, 59, 1, 37, 12, 13, 41, 6, 33, 40, 10, 11, 57, 3, 30, 28, 32, 49, 14, 7, 26, 54, 48, 38, 29, 21, 9, 47, 53, 34, 36, 23, 46, 31, 19, 8, 58, 43, 44, 18, 27, 42, 24]
[12, 11, 32, 2, 28, 31, 5, 21, 6, 56, 52, 35, 25, 51, 54, 38, 17, 45, 27, 26, 49, 50, 14, 53, 59, 37, 29, 41, 39, 13, 46, 1, 55, 36, 40, 57, 33, 18, 48, 3, 10, 58, 9, 16, 7, 20, 34, 19, 23, 0, 47, 15, 8, 30, 42, 43, 44, 22, 4, 24]
[51, 28, 21, 40, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 6, 5, 35, 30, 31, 2, 33, 58, 1, 10, 25, 36, 57, 0, 47, 41, 44, 22, 29, 34, 49, 26, 7, 18, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 24, 8, 3, 55, 56]
[50, 18, 49, 4, 0, 55, 15, 56, 37, 17, 20, 16, 25, 2, 5, 26, 27, 35, 11, 1, 33, 12, 58, 46, 51, 36, 40, 14, 39, 57, 3, 30, 28, 32, 8, 54, 22, 53, 59, 45, 38, 13, 21, 9, 41, 29, 34, 6, 23, 48, 31, 19, 52, 7, 43, 44, 10, 47, 42, 24]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 30, 47, 10, 15, 33, 59, 7, 53, 19, 37, 29, 55, 34, 57, 32, 23, 28, 22, 54, 16, 49, 21, 27, 3, 38, 13, 9, 46, 41, 36, 8, 51, 40, 11, 31, 39, 52, 5, 14, 50, 18, 4, 43, 24]
[48, 28, 0, 2, 44, 10, 25, 15, 12, 29, 16, 45, 9, 54, 7, 26, 35, 47, 31, 58, 33, 30, 1, 41, 19, 36, 55, 43, 5, 57, 3, 22, 32, 21, 24, 39, 18, 40, 59, 53, 38, 14, 20, 13, 46, 50, 34, 51, 4, 11, 52, 23, 6, 37, 17, 49, 8, 27, 42, 56]
[51, 28, 21, 47, 42, 7, 45, 15, 12, 25, 16, 27, 9, 54, 32, 5, 35, 30, 11, 2, 33, 58, 1, 10, 6, 36, 57, 0, 31, 41, 44, 22, 29, 34, 24, 26, 18, 40, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 49, 8, 3, 55, 56]
[51, 52, 22, 47, 0, 30, 45, 2, 1, 44, 12, 46, 21, 36, 6, 31, 48, 57, 39, 50, 37, 59, 20, 41, 28, 33, 35, 10, 5, 16, 3, 25, 32, 19, 49, 14, 7, 18, 54, 43, 56, 29, 9, 13, 15, 53, 11, 34, 40, 38, 26, 23, 8, 58, 17, 24, 4, 27, 42, 55]
[51, 58, 22, 4, 0, 12, 45, 41, 27, 17, 59, 25, 21, 36, 54, 38, 6, 47, 10, 26, 37, 18, 1, 53, 35, 33, 29, 55, 5, 52, 3, 57, 32, 42, 49, 14, 7, 40, 30, 39, 28, 13, 9, 46, 31, 16, 11, 20, 23, 48, 2, 8, 34, 15, 19, 44, 50, 56, 43, 24]
[14, 40, 26, 47, 56, 22, 45, 51, 12, 57, 0, 50, 25, 36, 7, 21, 6, 34, 11, 1, 33, 58, 38, 32, 19, 43, 35, 5, 31, 41, 44, 55, 29, 27, 24, 39, 16, 17, 59, 53, 23, 20, 52, 13, 4, 2, 10, 18, 15, 9, 48, 46, 54, 37, 42, 49, 8, 3, 30, 28]
[26, 58, 21, 4, 0, 12, 25, 35, 27, 17, 59, 42, 7, 36, 51, 31, 6, 30, 10, 1, 45, 18, 38, 53, 19, 14, 29, 55, 5, 52, 3, 23, 32, 54, 49, 24, 22, 40, 41, 39, 28, 13, 9, 46, 47, 16, 11, 20, 33, 48, 2, 8, 34, 15, 43, 44, 50, 56, 57, 37]
[52, 58, 48, 9, 3, 12, 16, 46, 27, 11, 59, 42, 21, 18, 47, 22, 6, 8, 7, 23, 33, 4, 38, 32, 20, 30, 40, 17, 37, 57, 44, 25, 28, 36, 35, 54, 5, 53, 55, 26, 56, 19, 1, 13, 15, 50, 10, 51, 2, 34, 41, 0, 29, 31, 14, 49, 45, 39, 43, 24]
[51, 17, 21, 40, 16, 46, 48, 41, 27, 25, 12, 39, 13, 35, 24, 52, 42, 57, 31, 58, 45, 33, 20, 8, 6, 36, 4, 47, 56, 32, 59, 37, 2, 19, 49, 1, 7, 18, 30, 38, 54, 29, 0, 28, 5, 53, 11, 34, 22, 23, 26, 55, 10, 15, 14, 44, 50, 9, 43, 3]
[6, 40, 21, 4, 0, 38, 25, 41, 27, 17, 12, 57, 7, 36, 51, 26, 42, 47, 10, 59, 45, 58, 1, 53, 35, 14, 29, 55, 5, 52, 3, 23, 32, 54, 49, 24, 22, 18, 30, 39, 28, 13, 9, 46, 31, 16, 11, 20, 33, 48, 2, 8, 34, 15, 19, 44, 50, 56, 43, 37]
Generacion: 10
[48, 40, 0, 2, 56, 32, 45, 15, 20, 57, 52, 27, 25, 41, 7, 38, 6, 30, 11, 47, 49, 58, 9, 51, 19, 37, 35, 46, 5, 13, 12, 22, 29, 54, 24, 26, 33, 18, 59, 39, 10, 14, 21, 16, 31, 36, 34, 1, 4, 43, 42, 23, 53, 50, 17, 44, 8, 3, 55, 28]
[50, 18, 22, 4, 0, 20, 15, 41, 51, 17, 3, 39, 25, 2, 5, 45, 58, 35, 49, 1, 32, 42, 55, 53, 6, 37, 40, 14, 31, 12, 29, 30, 28, 27, 33, 57, 46, 26, 59, 48, 56, 13, 21, 9, 47, 16, 34, 36, 23, 38, 52, 19, 54, 24, 43, 44, 8, 11, 7, 10]
[52, 10, 48, 22, 39, 38, 53, 46, 6, 27, 12, 42, 45, 54, 25, 26, 7, 47, 11, 2, 33, 58, 1, 32, 59, 18, 40, 19, 37, 57, 44, 30, 28, 36, 35, 16, 5, 9, 4, 43, 56, 14, 20, 13, 15, 50, 21, 51, 23, 34, 41, 0, 29, 31, 17, 49, 8, 3, 55, 24]
[48, 18, 0, 4, 44, 55, 15, 46, 37, 17, 20, 16, 25, 2, 7, 26, 27, 35, 11, 1, 33, 12, 58, 53, 19, 36, 40, 43, 34, 57, 3, 30, 28, 32, 8, 54, 22, 14, 59, 45, 38, 13, 29, 9, 41, 50, 21, 6, 23, 51, 31, 39, 52, 24, 5, 49, 10, 47, 42, 56]
[51, 58, 22, 4, 0, 12, 45, 41, 27, 17, 59, 25, 21, 36, 54, 38, 6, 47, 10, 26, 37, 18, 1, 53, 35, 33, 29, 55, 5, 52, 3, 57, 32, 42, 8, 14, 7, 40, 30, 39, 28, 13, 9, 46, 31, 16, 11, 20, 23, 48, 2, 49, 34, 15, 19, 44, 50, 56, 43, 24]
[26, 58, 21, 4, 0, 22, 25, 35, 12, 17, 59, 42, 7, 36, 51, 45, 6, 30, 10, 1, 33, 18, 38, 41, 19, 37, 55, 14, 5, 52, 3, 53, 28, 54, 49, 32, 16, 40, 27, 39, 23, 13, 9, 46, 47, 29, 11, 20, 15, 48, 2, 8, 34, 31, 43, 44, 50, 56, 57, 24]
[14, 40, 27, 47, 56, 22, 25, 30, 12, 11, 26, 50, 5, 36, 24, 21, 6, 34, 7, 1, 33, 58, 38, 32, 19, 43, 10, 0, 53, 41, 44, 37, 29, 55, 8, 39, 16, 17, 59, 49, 23, 20, 52, 13, 4, 2, 35, 54, 15, 9, 48, 46, 51, 31, 42, 45, 18, 3, 57, 28]
[51, 58, 22, 4, 0, 12, 45, 41, 27, 17, 59, 25, 21, 36, 54, 38, 6, 47, 10, 26, 37, 18, 1, 53, 35, 33, 29, 55, 5, 52, 3, 57, 32, 42, 49, 14, 7, 40, 30, 39, 28, 13, 9, 46, 31, 16, 11, 20, 23, 48, 2, 8, 34, 15, 19, 44, 50, 56, 43, 24]
[51, 28, 21, 22, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 25, 5, 35, 30, 31, 2, 33, 58, 1, 10, 6, 40, 57, 0, 47, 41, 44, 55, 29, 34, 24, 26, 18, 36, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 49, 8, 3, 7, 56]
[14, 58, 26, 4, 0, 22, 45, 56, 51, 57, 20, 50, 19, 36, 7, 21, 6, 35, 59, 1, 27, 12, 38, 53, 25, 43, 40, 5, 11, 41, 44, 55, 29, 32, 24, 39, 16, 17, 33, 48, 23, 10, 52, 13, 47, 2, 34, 18, 15, 9, 31, 46, 54, 37, 42, 49, 8, 3, 30, 28]
[51, 28, 45, 2, 42, 22, 15, 46, 20, 25, 16, 27, 49, 38, 7, 47, 6, 57, 11, 53, 33, 58, 9, 32, 19, 37, 35, 34, 5, 41, 12, 30, 29, 0, 24, 26, 18, 40, 59, 50, 54, 14, 21, 13, 31, 36, 10, 55, 4, 43, 52, 23, 39, 1, 17, 44, 8, 3, 48, 56]
[51, 28, 22, 47, 0, 30, 45, 2, 20, 44, 12, 46, 21, 36, 6, 31, 48, 57, 39, 50, 37, 59, 1, 41, 19, 33, 35, 10, 5, 16, 3, 25, 32, 42, 24, 14, 7, 18, 54, 43, 56, 29, 9, 13, 15, 53, 11, 34, 40, 38, 26, 23, 8, 58, 17, 49, 4, 27, 55, 52]
[51, 28, 21, 40, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 6, 5, 35, 30, 31, 2, 33, 58, 1, 10, 25, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 49, 8, 3, 55, 56]
[26, 40, 22, 47, 45, 12, 2, 15, 53, 56, 16, 57, 25, 36, 51, 34, 6, 30, 10, 1, 37, 58, 19, 32, 38, 33, 35, 0, 5, 41, 46, 23, 29, 21, 54, 24, 18, 17, 59, 3, 14, 20, 9, 13, 7, 50, 11, 48, 4, 43, 52, 8, 39, 31, 42, 49, 44, 27, 55, 28]
Generacion: 11
[48, 40, 0, 2, 56, 32, 45, 15, 20, 57, 52, 27, 25, 41, 7, 38, 6, 30, 11, 47, 49, 58, 9, 51, 19, 37, 35, 46, 5, 13, 12, 22, 29, 54, 24, 26, 33, 18, 59, 39, 10, 14, 21, 16, 31, 36, 34, 1, 4, 43, 42, 23, 53, 50, 17, 44, 8, 3, 55, 28]
[50, 52, 22, 4, 0, 37, 15, 56, 51, 17, 20, 16, 25, 2, 42, 45, 39, 35, 11, 1, 21, 12, 13, 41, 6, 38, 40, 10, 5, 57, 3, 30, 29, 31, 49, 59, 7, 26, 54, 48, 32, 14, 9, 33, 47, 53, 34, 36, 23, 46, 44, 19, 8, 58, 43, 28, 18, 27, 55, 24]
[51, 28, 21, 40, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 6, 5, 35, 30, 31, 2, 33, 58, 1, 10, 25, 36, 57, 0, 47, 41, 44, 22, 29, 34, 49, 26, 7, 18, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 24, 8, 3, 55, 56]
[50, 2, 22, 4, 15, 20, 25, 41, 51, 17, 3, 39, 7, 18, 5, 45, 58, 35, 49, 1, 32, 42, 55, 53, 6, 37, 40, 14, 31, 12, 29, 30, 28, 27, 33, 57, 46, 26, 59, 48, 56, 13, 21, 9, 47, 16, 34, 36, 23, 38, 52, 0, 54, 24, 19, 44, 8, 11, 43, 10]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 17, 8, 42, 1, 2, 5, 45, 30, 47, 11, 15, 33, 59, 9, 53, 19, 37, 29, 14, 34, 57, 32, 23, 28, 22, 54, 16, 49, 26, 27, 3, 38, 10, 21, 13, 41, 36, 20, 51, 40, 46, 31, 39, 52, 7, 43, 50, 18, 4, 55, 24]
[50, 58, 22, 47, 44, 12, 15, 56, 51, 17, 16, 27, 21, 2, 25, 45, 39, 30, 59, 1, 33, 8, 7, 32, 6, 37, 35, 55, 11, 41, 3, 5, 29, 42, 24, 57, 18, 53, 54, 48, 38, 20, 9, 13, 46, 0, 34, 36, 4, 40, 26, 23, 52, 31, 14, 49, 10, 19, 43, 28]
[51, 40, 22, 31, 56, 12, 45, 46, 20, 11, 16, 30, 21, 36, 25, 38, 35, 57, 27, 2, 33, 58, 1, 32, 6, 43, 29, 0, 5, 41, 44, 55, 39, 34, 24, 26, 18, 17, 59, 53, 10, 14, 52, 13, 15, 50, 19, 48, 4, 9, 47, 23, 54, 37, 42, 49, 8, 3, 7, 28]
[51, 28, 21, 40, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 6, 5, 35, 30, 31, 2, 33, 58, 1, 10, 25, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 3, 39, 37, 17, 49, 8, 23, 55, 56]
[51, 28, 45, 2, 42, 22, 15, 46, 20, 25, 16, 27, 49, 38, 7, 10, 6, 57, 11, 53, 33, 58, 9, 32, 19, 37, 35, 34, 5, 41, 12, 30, 29, 0, 24, 26, 18, 40, 59, 50, 54, 14, 21, 13, 31, 23, 47, 55, 4, 43, 52, 36, 39, 1, 17, 44, 8, 3, 48, 56]
[26, 58, 21, 47, 0, 22, 25, 35, 1, 17, 12, 42, 7, 36, 51, 45, 6, 30, 10, 50, 33, 59, 38, 41, 19, 37, 55, 14, 5, 52, 3, 53, 28, 54, 49, 32, 16, 18, 27, 39, 23, 13, 9, 46, 15, 29, 11, 20, 40, 48, 2, 8, 34, 31, 43, 44, 4, 56, 57, 24]
Generacion: 12
[50, 18, 22, 4, 15, 20, 25, 41, 51, 17, 3, 39, 7, 2, 5, 45, 58, 35, 49, 1, 32, 42, 55, 53, 6, 37, 40, 14, 31, 12, 29, 30, 28, 27, 33, 57, 46, 26, 59, 48, 56, 13, 21, 9, 47, 16, 34, 36, 23, 38, 52, 0, 54, 24, 19, 44, 8, 11, 43, 10]
[48, 40, 0, 2, 56, 32, 45, 15, 20, 57, 52, 27, 25, 41, 7, 38, 6, 30, 11, 47, 49, 58, 9, 51, 19, 37, 35, 46, 5, 13, 12, 22, 29, 54, 24, 26, 33, 18, 59, 39, 10, 14, 21, 16, 31, 36, 34, 1, 4, 43, 42, 23, 53, 50, 17, 44, 8, 3, 55, 28]
[49, 28, 21, 40, 42, 32, 45, 15, 12, 11, 16, 27, 9, 54, 25, 5, 35, 30, 19, 2, 33, 58, 1, 10, 43, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 59, 53, 38, 6, 20, 13, 46, 50, 31, 48, 4, 14, 52, 23, 39, 37, 17, 51, 8, 3, 55, 56]
[48, 40, 22, 31, 0, 32, 45, 15, 1, 44, 12, 57, 21, 36, 6, 47, 35, 30, 58, 26, 27, 59, 20, 51, 28, 37, 55, 46, 5, 52, 3, 25, 29, 19, 41, 24, 33, 18, 54, 43, 10, 14, 9, 13, 7, 53, 11, 34, 23, 38, 2, 8, 39, 50, 17, 49, 4, 56, 42, 16]
[48, 52, 0, 47, 44, 12, 25, 56, 6, 17, 59, 42, 1, 2, 5, 45, 4, 30, 11, 15, 27, 58, 9, 53, 19, 37, 29, 14, 34, 57, 32, 23, 28, 22, 54, 16, 49, 26, 33, 3, 38, 10, 21, 13, 41, 36, 20, 51, 40, 46, 31, 35, 8, 7, 43, 50, 18, 39, 55, 24]
[6, 28, 49, 45, 0, 31, 2, 46, 51, 17, 12, 4, 21, 36, 25, 20, 48, 8, 39, 59, 27, 58, 1, 53, 29, 14, 35, 5, 47, 16, 3, 37, 32, 54, 24, 57, 22, 18, 30, 43, 38, 10, 9, 13, 15, 55, 11, 34, 33, 40, 26, 23, 52, 7, 19, 44, 50, 41, 42, 56]
[48, 58, 0, 35, 44, 55, 25, 56, 6, 17, 8, 27, 1, 2, 5, 45, 30, 47, 11, 15, 37, 12, 9, 53, 19, 33, 29, 14, 34, 57, 32, 23, 28, 22, 54, 16, 49, 26, 59, 3, 38, 10, 21, 13, 41, 36, 20, 51, 40, 46, 31, 39, 52, 7, 43, 50, 18, 4, 42, 24]
[12, 58, 22, 31, 45, 11, 15, 21, 6, 17, 59, 57, 25, 36, 51, 38, 42, 35, 10, 26, 27, 33, 1, 53, 19, 37, 55, 46, 5, 52, 44, 30, 32, 54, 41, 24, 7, 9, 4, 43, 23, 13, 29, 28, 47, 0, 34, 48, 40, 20, 2, 8, 39, 50, 14, 49, 18, 56, 3, 16]
[51, 28, 45, 2, 42, 22, 12, 46, 20, 25, 16, 27, 49, 38, 7, 5, 6, 57, 11, 53, 33, 58, 9, 32, 19, 37, 35, 34, 47, 41, 15, 30, 29, 0, 24, 26, 18, 40, 59, 50, 54, 14, 21, 13, 31, 36, 10, 48, 4, 43, 52, 23, 39, 1, 17, 44, 8, 3, 55, 56]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 17, 16, 42, 1, 2, 5, 45, 30, 47, 11, 15, 33, 59, 9, 10, 19, 37, 29, 14, 34, 57, 32, 23, 28, 22, 54, 26, 18, 40, 27, 53, 38, 49, 21, 13, 41, 36, 20, 51, 4, 46, 31, 39, 52, 7, 43, 50, 8, 3, 55, 24]
[6, 28, 21, 40, 42, 32, 45, 15, 12, 59, 16, 27, 9, 54, 25, 5, 35, 30, 31, 2, 33, 58, 1, 10, 43, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 11, 53, 38, 49, 20, 13, 46, 50, 19, 48, 4, 14, 52, 23, 39, 37, 17, 51, 8, 3, 55, 56]
[51, 40, 22, 31, 56, 12, 45, 46, 20, 11, 16, 30, 21, 36, 25, 38, 35, 57, 27, 2, 33, 58, 1, 32, 6, 43, 29, 0, 5, 41, 44, 55, 39, 34, 24, 26, 18, 17, 59, 53, 54, 14, 52, 13, 15, 50, 19, 48, 4, 9, 47, 23, 10, 37, 42, 49, 8, 3, 7, 28]
[6, 28, 21, 40, 42, 32, 45, 15, 12, 30, 16, 27, 9, 54, 25, 5, 35, 11, 31, 2, 33, 58, 1, 10, 43, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 59, 53, 38, 49, 20, 13, 46, 50, 19, 48, 4, 14, 52, 23, 39, 37, 17, 51, 8, 3, 55, 56]
Generacion: 13
[48, 52, 0, 47, 44, 12, 25, 56, 6, 17, 59, 42, 1, 2, 5, 45, 4, 30, 11, 15, 27, 58, 9, 53, 19, 37, 29, 14, 34, 57, 32, 23, 28, 22, 54, 16, 49, 26, 33, 3, 38, 10, 21, 13, 41, 36, 20, 51, 40, 46, 31, 35, 8, 7, 43, 50, 18, 39, 55, 24]
[48, 40, 0, 35, 44, 32, 25, 15, 1, 17, 12, 42, 21, 2, 6, 45, 30, 47, 58, 26, 27, 59, 20, 51, 19, 37, 29, 46, 5, 57, 3, 23, 28, 22, 41, 24, 33, 18, 54, 53, 10, 14, 9, 13, 7, 36, 11, 34, 4, 38, 31, 39, 52, 50, 43, 49, 8, 56, 55, 16]
[14, 18, 27, 4, 56, 22, 25, 30, 12, 11, 26, 50, 5, 15, 51, 21, 6, 34, 7, 1, 33, 58, 38, 32, 19, 43, 40, 0, 53, 41, 44, 37, 28, 55, 8, 39, 16, 17, 59, 49, 23, 20, 52, 13, 47, 29, 35, 36, 2, 9, 48, 46, 54, 31, 42, 45, 10, 3, 24, 57]
[14, 18, 27, 4, 56, 22, 5, 30, 12, 11, 26, 50, 25, 36, 54, 21, 6, 34, 7, 1, 33, 58, 38, 32, 45, 43, 40, 0, 53, 41, 44, 37, 29, 55, 8, 39, 16, 17, 59, 49, 23, 20, 52, 13, 47, 2, 35, 19, 15, 9, 48, 46, 51, 31, 42, 28, 10, 3, 57, 24]
[49, 28, 21, 40, 11, 32, 45, 15, 12, 42, 52, 27, 9, 54, 25, 5, 35, 30, 19, 2, 33, 58, 1, 41, 43, 36, 57, 0, 47, 16, 44, 22, 29, 34, 24, 14, 7, 18, 59, 53, 56, 6, 20, 13, 46, 50, 31, 48, 4, 38, 26, 23, 39, 37, 17, 51, 8, 3, 55, 10]
[48, 58, 0, 4, 56, 55, 25, 35, 6, 17, 8, 27, 1, 36, 5, 45, 30, 47, 11, 15, 37, 12, 9, 32, 19, 33, 29, 14, 34, 57, 44, 26, 28, 22, 54, 16, 49, 42, 59, 53, 38, 10, 21, 13, 41, 2, 20, 51, 40, 46, 31, 39, 52, 7, 43, 50, 18, 3, 23, 24]
[48, 58, 0, 35, 28, 55, 25, 56, 6, 17, 8, 27, 1, 2, 32, 45, 30, 47, 11, 15, 37, 12, 14, 53, 19, 33, 57, 5, 34, 41, 44, 23, 29, 22, 54, 16, 49, 26, 59, 3, 38, 10, 21, 13, 46, 36, 20, 51, 40, 9, 31, 39, 52, 7, 43, 50, 18, 4, 42, 24]
[51, 58, 45, 47, 39, 22, 15, 46, 27, 25, 16, 42, 49, 38, 7, 20, 6, 57, 11, 53, 33, 4, 9, 32, 19, 37, 35, 34, 5, 41, 12, 30, 28, 0, 24, 26, 18, 40, 59, 50, 54, 14, 21, 13, 10, 36, 31, 55, 2, 43, 52, 23, 29, 1, 17, 44, 8, 3, 48, 56]
[51, 58, 45, 47, 39, 22, 15, 46, 27, 25, 16, 42, 49, 38, 7, 20, 6, 57, 11, 53, 33, 4, 9, 32, 19, 37, 35, 34, 5, 41, 12, 30, 28, 31, 24, 26, 18, 40, 59, 50, 54, 14, 21, 13, 0, 36, 10, 55, 2, 43, 52, 23, 29, 1, 17, 44, 8, 3, 48, 56]
[6, 28, 21, 40, 42, 32, 45, 15, 12, 59, 16, 27, 9, 54, 25, 5, 35, 30, 31, 2, 33, 58, 1, 10, 43, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 7, 18, 11, 53, 38, 49, 20, 13, 46, 50, 19, 48, 4, 14, 52, 23, 39, 37, 17, 51, 8, 3, 55, 56]
[50, 28, 22, 45, 0, 30, 5, 2, 51, 17, 12, 46, 21, 36, 7, 26, 54, 57, 10, 1, 27, 58, 38, 41, 6, 33, 35, 55, 47, 16, 44, 25, 32, 42, 24, 14, 18, 20, 59, 39, 56, 29, 9, 13, 15, 53, 11, 34, 40, 48, 31, 23, 8, 37, 19, 49, 4, 3, 43, 52]
[48, 28, 22, 47, 42, 32, 45, 15, 12, 11, 16, 27, 31, 54, 25, 34, 35, 30, 1, 2, 33, 58, 9, 10, 6, 36, 57, 0, 5, 41, 44, 55, 29, 21, 49, 26, 46, 40, 59, 53, 38, 14, 20, 13, 18, 50, 19, 51, 4, 43, 52, 23, 39, 37, 17, 24, 8, 3, 7, 56]
[51, 28, 45, 2, 42, 22, 12, 46, 20, 25, 16, 27, 49, 38, 7, 5, 6, 57, 11, 53, 33, 58, 9, 32, 19, 37, 35, 59, 47, 41, 15, 30, 29, 0, 24, 26, 18, 40, 34, 50, 54, 14, 21, 13, 31, 36, 10, 48, 4, 43, 52, 23, 39, 1, 17, 44, 8, 3, 55, 56]
Generacion: 14
[51, 28, 26, 47, 19, 22, 45, 15, 12, 11, 16, 50, 7, 20, 25, 34, 17, 30, 31, 35, 33, 58, 1, 41, 6, 40, 57, 0, 5, 27, 44, 55, 29, 21, 24, 32, 18, 36, 59, 53, 38, 14, 54, 13, 46, 43, 10, 48, 4, 9, 52, 23, 39, 37, 42, 49, 8, 3, 2, 56]
[50, 28, 48, 4, 0, 12, 25, 45, 27, 17, 3, 39, 7, 2, 5, 20, 6, 35, 49, 1, 37, 58, 55, 53, 51, 33, 40, 14, 31, 41, 29, 30, 32, 22, 8, 57, 46, 26, 59, 56, 23, 13, 21, 9, 47, 16, 34, 36, 15, 38, 52, 19, 54, 24, 42, 44, 18, 11, 43, 10]
[51, 40, 45, 2, 56, 22, 12, 46, 20, 25, 16, 27, 49, 38, 7, 5, 6, 57, 11, 53, 33, 58, 9, 32, 19, 37, 35, 59, 31, 41, 15, 30, 28, 0, 24, 26, 18, 17, 34, 50, 54, 14, 21, 13, 47, 29, 10, 36, 4, 43, 48, 23, 39, 1, 42, 44, 8, 3, 55, 52]
[48, 52, 22, 40, 45, 37, 15, 44, 51, 17, 20, 16, 25, 2, 42, 26, 27, 35, 11, 1, 0, 12, 13, 32, 19, 36, 57, 21, 5, 41, 3, 30, 29, 31, 24, 54, 7, 18, 59, 53, 38, 10, 9, 33, 46, 50, 34, 6, 4, 43, 56, 23, 39, 58, 14, 49, 8, 47, 55, 28]
[50, 28, 22, 45, 0, 30, 5, 2, 51, 17, 12, 46, 21, 36, 38, 26, 54, 57, 10, 1, 27, 58, 7, 41, 6, 33, 35, 55, 47, 16, 44, 25, 32, 42, 24, 14, 18, 20, 59, 39, 56, 29, 9, 13, 15, 53, 11, 34, 40, 48, 31, 23, 8, 37, 19, 49, 4, 3, 43, 52]
[51, 28, 26, 47, 19, 22, 45, 15, 12, 11, 16, 50, 7, 54, 25, 34, 17, 30, 31, 35, 33, 58, 1, 41, 6, 40, 57, 0, 5, 27, 44, 55, 43, 21, 24, 32, 18, 36, 59, 39, 38, 14, 20, 13, 46, 29, 10, 48, 4, 9, 52, 23, 53, 37, 42, 49, 8, 3, 2, 56]
[34, 28, 48, 4, 42, 11, 25, 46, 27, 17, 16, 45, 9, 54, 7, 5, 35, 30, 58, 2, 33, 12, 1, 53, 19, 36, 40, 0, 47, 41, 44, 37, 29, 32, 24, 57, 49, 26, 59, 3, 38, 10, 20, 13, 15, 50, 21, 18, 22, 14, 52, 23, 6, 31, 43, 51, 8, 39, 55, 56]
[51, 28, 22, 31, 42, 12, 45, 46, 20, 11, 16, 30, 21, 36, 25, 38, 35, 57, 27, 2, 33, 58, 1, 32, 6, 43, 29, 34, 5, 41, 44, 55, 39, 0, 24, 26, 18, 40, 59, 53, 54, 14, 52, 3, 15, 50, 19, 48, 4, 9, 47, 23, 10, 37, 17, 49, 8, 13, 7, 56]
[6, 52, 49, 4, 0, 31, 2, 46, 51, 17, 16, 45, 9, 36, 25, 26, 48, 8, 39, 59, 27, 58, 20, 32, 29, 14, 35, 5, 47, 12, 3, 37, 28, 21, 24, 57, 22, 18, 30, 43, 38, 10, 1, 13, 15, 55, 11, 34, 33, 40, 23, 53, 54, 7, 19, 44, 50, 41, 42, 56]
Generacion: 15
[51, 28, 0, 2, 56, 22, 45, 35, 12, 17, 59, 42, 25, 41, 7, 21, 6, 47, 11, 1, 27, 58, 38, 32, 19, 37, 57, 46, 5, 13, 44, 55, 29, 54, 24, 33, 18, 40, 4, 53, 10, 14, 9, 16, 31, 36, 34, 20, 15, 48, 52, 23, 39, 50, 43, 49, 8, 3, 30, 26]
[50, 28, 22, 45, 0, 30, 5, 2, 51, 17, 12, 46, 21, 36, 38, 26, 39, 57, 10, 1, 27, 58, 7, 41, 6, 37, 35, 55, 47, 16, 44, 25, 32, 42, 33, 14, 18, 20, 59, 3, 56, 29, 9, 13, 15, 53, 11, 34, 40, 48, 31, 23, 54, 24, 19, 49, 8, 4, 43, 52]
[6, 27, 48, 40, 56, 32, 45, 15, 12, 11, 16, 28, 31, 54, 25, 47, 35, 30, 1, 2, 33, 58, 9, 10, 43, 36, 57, 0, 5, 41, 44, 22, 29, 34, 8, 26, 7, 17, 59, 53, 38, 49, 21, 13, 46, 50, 19, 20, 4, 14, 52, 23, 39, 37, 42, 51, 18, 3, 55, 24]
