Final time of Execution: 0:00:44.114575
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 50, 43, 6, 10, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 46, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 22, 41, 33, 53, 28, 2, 40, 13, 42, 20, 3]
[1, 4, 48, 20, 32, 10, 36, 31, 6, 51, 15, 3, 14, 55, 38, 18, 33, 44, 46, 0, 47, 45, 53, 29, 54, 25, 23, 35, 13, 28, 9, 22, 56, 41, 12, 27, 30, 19, 58, 24, 40, 37, 49, 39, 42, 21, 11, 17, 26, 59, 57, 7, 34, 16, 2, 5, 52, 8, 43, 50]
[25, 9, 40, 20, 12, 23, 43, 21, 44, 51, 22, 55, 2, 57, 46, 18, 32, 0, 5, 39, 34, 37, 54, 13, 30, 15, 35, 27, 10, 49, 28, 50, 3, 11, 26, 16, 47, 48, 33, 52, 7, 36, 45, 4, 1, 59, 14, 19, 56, 58, 41, 8, 53, 29, 31, 6, 24, 42, 17, 38]
[36, 52, 50, 46, 6, 10, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 22, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[36, 52, 50, 20, 6, 10, 21, 5, 19, 30, 22, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 7, 16, 15, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 46, 24, 54, 11, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[36, 9, 38, 20, 6, 23, 17, 21, 51, 30, 22, 31, 2, 14, 46, 45, 15, 0, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 47, 48, 33, 52, 7, 11, 18, 4, 1, 55, 49, 19, 40, 58, 41, 8, 53, 28, 56, 12, 24, 42, 43, 50]
Generacion: 9
[20, 36, 38, 1, 29, 23, 57, 24, 54, 30, 15, 16, 47, 14, 18, 46, 19, 0, 5, 40, 34, 39, 52, 6, 35, 25, 44, 27, 9, 10, 3, 59, 56, 41, 26, 53, 12, 51, 49, 13, 4, 11, 48, 22, 7, 55, 45, 21, 8, 58, 2, 33, 32, 28, 43, 17, 31, 42, 37, 50]
[1, 0, 48, 20, 32, 2, 36, 31, 6, 51, 15, 3, 13, 55, 38, 18, 33, 44, 46, 4, 47, 45, 53, 29, 54, 25, 39, 35, 10, 28, 9, 22, 14, 41, 12, 27, 30, 19, 56, 24, 40, 37, 49, 23, 42, 21, 11, 17, 26, 58, 57, 7, 34, 16, 59, 5, 52, 8, 43, 50]
[1, 52, 50, 10, 6, 23, 36, 21, 51, 30, 15, 31, 47, 14, 38, 18, 33, 0, 29, 39, 34, 37, 58, 16, 35, 9, 44, 27, 25, 46, 3, 59, 56, 57, 12, 32, 45, 54, 20, 24, 7, 11, 48, 4, 42, 55, 49, 17, 40, 22, 41, 19, 53, 28, 2, 5, 13, 8, 43, 26]
[36, 52, 50, 43, 6, 10, 21, 5, 38, 51, 22, 31, 15, 14, 23, 18, 25, 0, 27, 39, 11, 37, 54, 16, 8, 9, 44, 35, 53, 29, 47, 59, 56, 34, 49, 32, 45, 12, 46, 24, 7, 30, 48, 4, 1, 55, 17, 19, 26, 58, 41, 33, 57, 28, 2, 40, 13, 42, 20, 3]
[36, 39, 50, 54, 6, 10, 21, 8, 26, 30, 15, 31, 47, 14, 23, 18, 43, 0, 5, 4, 34, 37, 58, 16, 35, 9, 44, 27, 25, 29, 38, 59, 56, 57, 49, 32, 45, 51, 46, 52, 7, 11, 48, 12, 1, 55, 17, 19, 24, 22, 41, 33, 53, 28, 2, 40, 13, 42, 20, 3]
[36, 52, 50, 46, 6, 10, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 4, 34, 37, 58, 16, 54, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 39, 1, 55, 17, 19, 26, 22, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 42, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 0, 13, 43, 50]
[36, 52, 50, 20, 6, 10, 21, 5, 19, 30, 22, 31, 47, 14, 23, 18, 44, 0, 27, 39, 34, 37, 7, 16, 15, 9, 8, 35, 25, 29, 38, 59, 56, 57, 49, 53, 45, 12, 46, 24, 54, 11, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 32, 28, 2, 40, 13, 42, 43, 3]
Generacion: 10
[36, 13, 32, 58, 6, 23, 38, 8, 51, 30, 39, 31, 15, 14, 46, 50, 25, 44, 12, 52, 34, 41, 7, 29, 35, 9, 22, 27, 10, 49, 47, 24, 3, 57, 26, 16, 45, 48, 56, 43, 54, 37, 5, 4, 1, 18, 11, 17, 40, 20, 2, 33, 53, 28, 19, 21, 0, 42, 55, 59]
[1, 0, 48, 20, 32, 2, 36, 31, 6, 51, 15, 3, 13, 55, 38, 18, 33, 44, 46, 4, 47, 45, 53, 29, 54, 25, 39, 35, 10, 28, 9, 22, 14, 41, 12, 27, 30, 19, 56, 24, 40, 37, 49, 23, 42, 21, 11, 17, 26, 58, 57, 7, 34, 16, 59, 5, 52, 8, 43, 50]
[1, 52, 50, 10, 6, 23, 36, 21, 51, 30, 15, 31, 47, 14, 38, 18, 33, 0, 29, 39, 34, 37, 58, 16, 35, 9, 44, 27, 25, 46, 3, 59, 56, 57, 12, 53, 45, 54, 20, 24, 7, 11, 48, 4, 42, 55, 49, 17, 40, 22, 41, 19, 32, 28, 2, 5, 13, 8, 43, 26]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 13, 37, 54, 48, 35, 25, 44, 27, 10, 29, 3, 59, 34, 57, 26, 32, 45, 12, 56, 24, 7, 11, 16, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 0, 42, 43, 50]
[1, 52, 50, 10, 6, 23, 36, 21, 51, 30, 15, 31, 47, 14, 34, 33, 8, 46, 27, 39, 18, 37, 58, 16, 17, 9, 44, 35, 25, 29, 3, 59, 13, 57, 12, 53, 45, 54, 20, 24, 7, 11, 48, 4, 42, 55, 49, 19, 40, 22, 41, 38, 32, 28, 2, 5, 56, 0, 43, 26]
[36, 52, 50, 43, 6, 10, 21, 5, 38, 51, 22, 31, 15, 14, 23, 18, 25, 0, 27, 39, 11, 37, 54, 16, 8, 9, 44, 35, 53, 29, 47, 59, 56, 34, 49, 32, 45, 12, 46, 24, 7, 30, 48, 4, 1, 55, 17, 19, 26, 58, 41, 33, 57, 28, 2, 40, 13, 42, 20, 3]
[1, 39, 38, 54, 32, 23, 36, 24, 34, 6, 15, 9, 14, 55, 59, 18, 33, 0, 46, 40, 47, 22, 52, 29, 30, 20, 44, 35, 51, 10, 28, 42, 56, 41, 26, 27, 12, 2, 49, 50, 4, 37, 48, 45, 7, 21, 11, 17, 13, 58, 57, 19, 53, 16, 43, 5, 31, 8, 25, 3]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 4, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 46, 9, 20, 32, 15, 11, 21, 44, 30, 23, 41, 14, 27, 34, 33, 8, 0, 5, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 3, 59, 13, 57, 26, 55, 47, 48, 40, 52, 7, 6, 45, 4, 1, 28, 49, 19, 31, 58, 2, 38, 53, 35, 56, 12, 24, 42, 43, 50]
[36, 13, 32, 20, 37, 23, 38, 8, 51, 30, 39, 31, 15, 14, 46, 50, 25, 44, 12, 52, 34, 41, 7, 29, 35, 9, 22, 27, 10, 49, 47, 24, 3, 57, 26, 16, 45, 48, 19, 43, 54, 6, 5, 4, 1, 18, 11, 17, 40, 58, 2, 33, 53, 28, 56, 21, 0, 42, 55, 59]
Generacion: 11
[1, 52, 48, 20, 32, 2, 36, 31, 6, 51, 15, 3, 14, 55, 38, 18, 33, 44, 46, 4, 47, 45, 53, 29, 54, 25, 39, 35, 10, 28, 9, 22, 13, 41, 12, 27, 30, 19, 56, 24, 40, 37, 49, 23, 42, 21, 11, 17, 26, 58, 57, 7, 34, 16, 59, 5, 0, 8, 43, 50]
[36, 13, 32, 1, 29, 23, 39, 8, 51, 30, 38, 31, 55, 14, 47, 50, 25, 44, 12, 52, 34, 37, 7, 6, 35, 9, 22, 27, 10, 49, 3, 24, 46, 57, 26, 16, 45, 48, 19, 43, 54, 11, 5, 4, 41, 18, 20, 17, 40, 58, 2, 33, 53, 28, 56, 21, 0, 42, 15, 59]
[1, 13, 9, 10, 6, 23, 36, 21, 34, 30, 15, 31, 2, 14, 38, 43, 33, 0, 29, 39, 47, 37, 53, 16, 35, 20, 44, 27, 51, 46, 3, 59, 52, 41, 12, 50, 45, 54, 58, 57, 7, 11, 48, 4, 42, 55, 49, 17, 40, 22, 32, 19, 18, 28, 56, 5, 24, 8, 25, 26]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 52, 17, 20, 22, 51, 10, 29, 38, 59, 16, 57, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 49, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 42, 25, 3]
[36, 52, 9, 20, 6, 23, 38, 8, 54, 30, 15, 31, 47, 14, 17, 18, 25, 46, 5, 39, 34, 37, 26, 16, 35, 4, 44, 27, 10, 29, 3, 59, 42, 57, 49, 53, 12, 51, 56, 24, 7, 11, 48, 22, 1, 55, 45, 19, 40, 58, 41, 33, 32, 28, 2, 21, 0, 13, 43, 50]
[36, 0, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 13, 14, 17, 18, 15, 46, 5, 39, 47, 37, 54, 48, 35, 25, 44, 27, 57, 29, 3, 59, 34, 10, 26, 32, 45, 12, 56, 24, 7, 11, 16, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 52, 42, 43, 50]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 13, 37, 54, 48, 35, 25, 44, 27, 10, 29, 3, 59, 34, 57, 26, 32, 45, 12, 56, 24, 7, 11, 16, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 0, 42, 43, 50]
[36, 52, 9, 46, 6, 15, 21, 5, 51, 30, 23, 31, 47, 14, 34, 33, 8, 0, 27, 39, 18, 37, 58, 48, 54, 25, 44, 35, 10, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 16, 4, 1, 55, 17, 19, 26, 22, 41, 38, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 52, 8, 43, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 38, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 46, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 20, 50]
[36, 59, 38, 20, 32, 10, 21, 5, 37, 30, 22, 31, 47, 14, 23, 18, 8, 0, 46, 39, 34, 9, 54, 29, 15, 11, 44, 35, 25, 48, 28, 24, 56, 57, 6, 27, 52, 12, 58, 50, 7, 45, 49, 4, 1, 55, 17, 51, 26, 19, 41, 33, 53, 16, 2, 40, 13, 42, 43, 3]
[36, 59, 38, 18, 32, 10, 21, 5, 37, 30, 22, 31, 47, 14, 23, 20, 8, 0, 46, 39, 34, 9, 54, 29, 15, 11, 44, 40, 25, 49, 28, 24, 56, 57, 6, 27, 52, 12, 58, 50, 7, 45, 48, 4, 1, 55, 17, 51, 26, 19, 41, 33, 53, 16, 2, 35, 13, 42, 43, 3]
[36, 52, 38, 43, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 35, 44, 25, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 46, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 20, 50]
[36, 52, 50, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 4, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 38, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 4, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 53, 45, 12, 20, 24, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 32, 28, 2, 40, 13, 42, 43, 50]
Generacion: 12
[20, 36, 38, 1, 29, 23, 21, 24, 54, 30, 15, 16, 47, 14, 59, 18, 25, 0, 26, 40, 34, 39, 52, 6, 35, 9, 37, 27, 53, 10, 3, 55, 56, 41, 12, 32, 45, 51, 58, 13, 4, 11, 48, 22, 7, 28, 49, 19, 8, 2, 44, 46, 57, 33, 17, 5, 31, 42, 43, 50]
[36, 13, 48, 46, 6, 10, 21, 5, 34, 51, 15, 31, 2, 14, 23, 43, 8, 0, 27, 39, 47, 45, 53, 16, 54, 20, 44, 35, 9, 29, 38, 59, 52, 41, 12, 57, 30, 19, 58, 50, 7, 37, 49, 4, 1, 55, 11, 17, 26, 22, 32, 33, 18, 28, 56, 40, 24, 42, 25, 3]
[36, 52, 50, 46, 6, 10, 21, 5, 38, 51, 22, 31, 15, 14, 23, 18, 25, 0, 27, 39, 11, 37, 54, 16, 8, 9, 44, 35, 53, 29, 47, 59, 56, 34, 49, 32, 45, 12, 20, 24, 7, 30, 48, 4, 1, 55, 17, 19, 26, 58, 41, 33, 57, 28, 2, 40, 13, 42, 43, 3]
[36, 13, 9, 52, 6, 10, 38, 8, 25, 20, 39, 31, 15, 27, 34, 40, 51, 1, 53, 4, 5, 41, 54, 29, 37, 14, 22, 35, 46, 44, 47, 24, 3, 57, 49, 16, 45, 48, 56, 43, 7, 26, 30, 12, 23, 18, 11, 17, 50, 58, 2, 33, 32, 28, 19, 21, 0, 42, 55, 59]
[36, 52, 9, 46, 6, 23, 21, 5, 51, 30, 15, 31, 47, 14, 34, 33, 8, 0, 27, 39, 18, 37, 58, 48, 54, 25, 44, 35, 10, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 16, 4, 1, 55, 17, 19, 26, 22, 41, 38, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 46, 38, 53, 49, 23, 17, 21, 51, 30, 22, 5, 2, 14, 25, 45, 15, 0, 31, 39, 48, 37, 54, 16, 35, 9, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 47, 12, 33, 52, 7, 11, 18, 4, 1, 55, 6, 19, 40, 58, 41, 8, 34, 28, 56, 20, 24, 42, 43, 50]
[36, 52, 9, 20, 6, 23, 38, 8, 54, 30, 15, 31, 47, 14, 17, 18, 25, 46, 5, 39, 34, 37, 26, 16, 35, 4, 44, 27, 10, 29, 3, 59, 42, 57, 49, 53, 12, 51, 56, 24, 7, 11, 48, 22, 1, 55, 45, 19, 40, 58, 41, 33, 32, 28, 2, 21, 0, 13, 43, 50]
[36, 52, 9, 46, 6, 15, 21, 5, 19, 30, 23, 31, 47, 14, 34, 33, 8, 0, 27, 39, 18, 37, 58, 48, 54, 25, 44, 35, 10, 29, 3, 59, 56, 57, 49, 24, 45, 12, 20, 32, 7, 11, 16, 4, 1, 55, 17, 51, 26, 22, 41, 38, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 13, 47, 46, 22, 23, 5, 50, 51, 30, 39, 31, 55, 14, 21, 43, 25, 15, 53, 7, 34, 37, 54, 27, 35, 20, 8, 0, 32, 29, 3, 59, 6, 44, 49, 52, 45, 12, 9, 24, 10, 11, 48, 57, 1, 28, 17, 19, 56, 58, 41, 26, 18, 33, 2, 40, 4, 42, 38, 16]
[36, 52, 50, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 38, 59, 56, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
Generacion: 13
[20, 36, 50, 1, 29, 23, 21, 24, 54, 30, 15, 16, 47, 14, 59, 18, 25, 0, 26, 40, 34, 39, 52, 6, 35, 9, 37, 27, 53, 10, 38, 55, 56, 41, 12, 32, 45, 51, 58, 13, 4, 11, 48, 22, 7, 28, 49, 19, 8, 2, 44, 46, 57, 33, 17, 5, 31, 42, 43, 3]
[20, 52, 48, 1, 32, 23, 36, 31, 6, 51, 15, 16, 14, 55, 59, 18, 33, 50, 46, 39, 47, 45, 53, 29, 54, 25, 44, 35, 9, 10, 38, 22, 13, 57, 12, 27, 30, 19, 56, 24, 40, 37, 49, 4, 42, 21, 11, 17, 26, 58, 41, 7, 34, 28, 2, 5, 0, 8, 43, 3]
[36, 13, 47, 18, 6, 23, 5, 50, 38, 51, 22, 31, 55, 14, 21, 20, 25, 15, 53, 7, 11, 39, 54, 27, 35, 40, 44, 0, 32, 29, 3, 59, 56, 41, 46, 52, 45, 12, 9, 24, 10, 30, 48, 57, 1, 28, 49, 19, 8, 58, 2, 26, 34, 33, 37, 17, 4, 42, 43, 16]
[36, 52, 9, 20, 6, 23, 38, 8, 54, 30, 15, 31, 47, 14, 17, 18, 25, 46, 5, 39, 13, 37, 26, 48, 35, 4, 44, 27, 10, 29, 3, 59, 34, 57, 49, 53, 12, 51, 56, 24, 7, 11, 16, 22, 1, 55, 45, 19, 40, 58, 41, 33, 32, 28, 2, 21, 0, 42, 43, 50]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 20, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 49, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 42, 25, 57]
[36, 52, 38, 30, 6, 10, 21, 5, 19, 20, 22, 31, 47, 14, 23, 18, 8, 0, 45, 39, 34, 37, 54, 16, 15, 9, 44, 35, 25, 29, 3, 59, 56, 57, 49, 32, 27, 42, 46, 24, 7, 12, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 53, 28, 2, 40, 13, 11, 43, 50]
[36, 0, 9, 35, 6, 23, 38, 8, 19, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 52, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 53, 28, 2, 21, 24, 42, 43, 50]
[36, 13, 9, 26, 6, 10, 38, 8, 25, 20, 39, 31, 15, 27, 34, 40, 51, 1, 53, 4, 5, 41, 52, 29, 37, 14, 22, 35, 46, 44, 47, 24, 3, 57, 49, 16, 45, 48, 56, 43, 7, 54, 30, 12, 23, 18, 11, 17, 50, 58, 2, 33, 32, 28, 19, 21, 0, 42, 55, 59]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 24, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 4, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 49, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 20, 22, 51, 10, 29, 38, 59, 52, 57, 26, 24, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 2, 19, 31, 58, 32, 33, 53, 35, 56, 12, 55, 42, 25, 3]
[36, 52, 9, 46, 6, 15, 21, 5, 51, 30, 23, 31, 47, 14, 34, 33, 8, 0, 27, 39, 18, 37, 58, 48, 54, 25, 44, 35, 10, 29, 3, 59, 56, 57, 49, 24, 45, 12, 20, 32, 7, 11, 16, 4, 1, 55, 17, 19, 26, 22, 41, 38, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 46, 38, 53, 49, 23, 17, 21, 19, 30, 22, 5, 2, 14, 25, 45, 15, 0, 31, 39, 48, 37, 54, 16, 35, 9, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 47, 12, 33, 52, 7, 11, 18, 4, 1, 55, 6, 51, 40, 58, 41, 8, 34, 28, 56, 20, 24, 42, 43, 50]
[36, 52, 38, 20, 6, 10, 21, 5, 19, 30, 22, 31, 47, 14, 23, 18, 8, 0, 45, 46, 34, 37, 54, 16, 15, 9, 44, 35, 25, 29, 3, 59, 24, 57, 49, 32, 27, 42, 39, 56, 7, 12, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 53, 28, 2, 40, 13, 11, 43, 50]
[36, 52, 38, 20, 6, 10, 21, 5, 16, 30, 22, 31, 47, 14, 23, 18, 8, 0, 45, 39, 34, 37, 54, 19, 15, 9, 44, 56, 25, 29, 3, 59, 35, 57, 49, 32, 27, 42, 46, 24, 7, 12, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 53, 28, 2, 40, 13, 11, 43, 50]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 53, 45, 12, 20, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 32, 28, 2, 40, 13, 42, 43, 50]
[36, 52, 8, 43, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 38, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 46, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 20, 50]
[36, 0, 38, 20, 6, 22, 21, 5, 51, 30, 15, 31, 13, 14, 23, 18, 8, 46, 27, 39, 47, 37, 58, 48, 54, 25, 44, 35, 9, 29, 3, 59, 34, 57, 49, 32, 45, 12, 56, 24, 7, 11, 16, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 52, 42, 43, 50]
Generacion: 14
[1, 52, 48, 20, 32, 2, 36, 31, 6, 51, 15, 16, 14, 55, 59, 18, 33, 0, 46, 39, 47, 45, 53, 29, 54, 25, 44, 35, 9, 10, 38, 22, 13, 57, 12, 27, 30, 19, 40, 50, 4, 37, 49, 23, 42, 21, 11, 17, 26, 58, 41, 7, 34, 28, 56, 5, 24, 8, 43, 3]
[36, 52, 9, 20, 6, 23, 38, 8, 54, 30, 15, 31, 47, 14, 17, 18, 25, 46, 5, 39, 13, 37, 26, 48, 35, 4, 44, 27, 10, 29, 3, 59, 34, 41, 49, 57, 12, 51, 56, 24, 7, 11, 16, 22, 1, 55, 45, 19, 40, 58, 32, 33, 53, 28, 2, 21, 0, 42, 43, 50]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 49, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 42, 20, 57]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 52, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 2, 21, 24, 42, 43, 50]
[36, 0, 10, 52, 6, 22, 21, 5, 51, 30, 15, 31, 13, 14, 23, 43, 8, 46, 27, 39, 18, 37, 54, 16, 17, 20, 44, 35, 24, 29, 38, 59, 34, 57, 26, 32, 47, 48, 56, 50, 7, 11, 45, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 12, 9, 42, 25, 3]
[36, 52, 28, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 53, 45, 12, 20, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 10, 41, 33, 32, 38, 2, 40, 13, 42, 43, 50]
[36, 52, 9, 46, 6, 23, 21, 8, 51, 30, 22, 31, 47, 14, 34, 33, 15, 0, 5, 39, 18, 37, 54, 48, 35, 25, 44, 27, 57, 29, 3, 59, 56, 10, 49, 32, 45, 12, 20, 24, 7, 11, 16, 4, 1, 55, 17, 19, 26, 58, 41, 38, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 46, 38, 53, 49, 10, 17, 21, 30, 19, 22, 5, 2, 14, 23, 45, 15, 0, 31, 39, 48, 37, 54, 16, 35, 9, 44, 27, 25, 29, 3, 59, 24, 57, 26, 32, 47, 12, 33, 52, 7, 11, 18, 4, 1, 55, 6, 51, 40, 58, 41, 8, 34, 28, 56, 20, 13, 42, 43, 50]
[36, 13, 9, 46, 32, 15, 21, 5, 51, 30, 23, 3, 49, 14, 34, 55, 8, 44, 27, 39, 18, 37, 54, 29, 17, 20, 22, 35, 10, 48, 38, 59, 52, 57, 12, 24, 47, 19, 43, 50, 7, 11, 45, 4, 1, 28, 2, 6, 31, 58, 41, 33, 53, 16, 56, 40, 0, 42, 25, 26]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 24, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 4, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 52, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 24, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 56, 57, 49, 32, 45, 12, 20, 4, 7, 11, 48, 39, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
Generacion: 15
