Final time of Execution: 0:01:41.058956
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 56, 32, 0, 7, 11, 8, 53, 37, 54, 38, 39, 48, 18, 20, 45, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 16, 9, 4, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 44, 36, 15, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 15, 43, 52, 34, 33, 41, 42, 58, 19, 22, 23, 24, 13, 6, 1, 4, 44, 12, 55, 21, 27, 26, 31, 2, 57, 14, 51, 53, 17, 5, 37, 45, 28, 36, 59, 47, 49, 29, 16]
[25, 56, 52, 0, 47, 11, 8, 23, 7, 54, 38, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 4, 26, 42, 22, 28, 24, 58, 6, 9, 32, 19, 12, 55, 2, 27, 3, 40, 35, 57, 14, 51, 53, 17, 5, 37, 45, 44, 36, 21, 59, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 22, 58, 42, 31, 23, 45, 34, 16, 24, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 53, 19, 5, 37, 59, 44, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 53, 37, 54, 38, 39, 48, 18, 20, 45, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 24, 50, 16, 9, 4, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 44, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 53, 37, 54, 38, 39, 48, 18, 20, 45, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 24, 50, 16, 9, 4, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 44, 36, 15, 47, 49, 29, 28]
Generacion: 36
[25, 44, 40, 0, 7, 11, 8, 32, 33, 54, 53, 39, 48, 18, 20, 31, 2, 46, 28, 13, 50, 1, 43, 10, 34, 6, 41, 42, 26, 30, 22, 23, 24, 58, 45, 9, 4, 19, 56, 55, 21, 27, 3, 52, 35, 57, 14, 51, 12, 17, 5, 37, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 15, 34, 6, 24, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 15, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 59, 24, 13, 6, 9, 32, 44, 12, 55, 2, 17, 26, 31, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 27, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 28, 24, 50, 6, 9, 4, 44, 42, 55, 2, 23, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 15, 44, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 45, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 40, 25, 54, 53, 39, 48, 18, 17, 35, 27, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 30, 31, 59, 24, 34, 6, 1, 16, 44, 42, 55, 21, 23, 26, 52, 2, 57, 14, 51, 12, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[25, 56, 57, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 35, 30, 29, 10, 50, 46, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 44, 24, 13, 45, 9, 32, 6, 12, 55, 21, 17, 26, 31, 2, 52, 14, 51, 40, 19, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 40, 25, 54, 53, 39, 48, 18, 20, 35, 27, 46, 13, 31, 3, 15, 43, 10, 34, 33, 41, 17, 58, 30, 22, 59, 24, 50, 6, 1, 16, 44, 42, 55, 21, 23, 26, 52, 2, 57, 14, 51, 12, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 59, 24, 13, 6, 9, 32, 44, 12, 55, 21, 17, 26, 31, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 21, 27, 3, 52, 2, 57, 40, 51, 53, 19, 5, 37, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 21, 27, 3, 52, 2, 57, 40, 51, 53, 19, 5, 37, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 59, 24, 13, 6, 9, 32, 44, 12, 55, 21, 17, 26, 31, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 15, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 23, 31, 3, 15, 43, 10, 34, 33, 41, 17, 58, 42, 22, 59, 24, 13, 6, 1, 32, 44, 12, 55, 21, 27, 26, 50, 2, 57, 14, 51, 53, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
Generacion: 37
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 6, 24, 32, 44, 12, 55, 2, 27, 26, 31, 35, 57, 14, 51, 53, 19, 5, 37, 59, 28, 36, 21, 47, 49, 29, 16]
[25, 44, 40, 0, 7, 11, 8, 32, 33, 54, 53, 39, 48, 18, 20, 31, 2, 46, 28, 13, 50, 1, 43, 10, 34, 6, 41, 42, 26, 30, 22, 23, 24, 58, 45, 9, 4, 19, 56, 55, 21, 27, 3, 52, 35, 57, 14, 51, 12, 17, 5, 37, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 40, 0, 7, 11, 8, 32, 25, 54, 38, 39, 48, 18, 20, 15, 30, 46, 28, 13, 3, 1, 43, 10, 34, 33, 41, 22, 58, 42, 31, 23, 45, 50, 6, 24, 4, 19, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 53, 17, 5, 37, 59, 44, 36, 21, 47, 49, 29, 16]
[25, 56, 52, 0, 27, 11, 8, 40, 7, 54, 38, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 23, 24, 13, 45, 9, 32, 6, 12, 55, 21, 17, 26, 31, 2, 57, 14, 51, 53, 19, 5, 37, 15, 44, 36, 59, 47, 49, 29, 28]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 15, 44, 36, 59, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 15, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 44, 24, 13, 45, 9, 32, 6, 12, 55, 2, 17, 26, 31, 35, 57, 14, 51, 40, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[25, 56, 52, 0, 27, 11, 8, 53, 7, 54, 38, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 23, 24, 13, 45, 9, 32, 6, 12, 55, 21, 17, 26, 31, 2, 57, 14, 51, 40, 19, 5, 37, 59, 44, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 27, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 28, 24, 50, 6, 9, 4, 44, 42, 55, 2, 23, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 45, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 28, 24, 58, 6, 9, 4, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 15, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 45, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 15, 38, 36, 59, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 15, 44, 36, 59, 47, 49, 29, 28]
[9, 44, 40, 0, 7, 11, 8, 32, 25, 54, 53, 39, 48, 18, 20, 35, 27, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 42, 58, 30, 22, 28, 45, 50, 6, 24, 4, 19, 56, 55, 21, 23, 26, 52, 2, 57, 14, 51, 12, 17, 5, 37, 59, 38, 36, 15, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 21, 27, 3, 52, 2, 57, 40, 51, 53, 19, 5, 37, 15, 38, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
Generacion: 38
[25, 44, 40, 0, 7, 11, 8, 32, 33, 54, 53, 39, 48, 18, 20, 31, 2, 46, 28, 13, 50, 1, 43, 10, 34, 6, 41, 42, 26, 30, 22, 23, 24, 58, 45, 9, 4, 19, 56, 55, 21, 27, 3, 52, 35, 57, 14, 51, 12, 17, 5, 37, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 15, 34, 6, 24, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 30, 46, 26, 31, 50, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 13, 45, 9, 4, 6, 12, 55, 21, 27, 3, 52, 2, 57, 40, 51, 53, 19, 5, 37, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 40, 7, 54, 16, 39, 48, 18, 20, 35, 30, 46, 23, 31, 3, 1, 43, 10, 34, 33, 41, 4, 58, 42, 22, 59, 24, 13, 6, 9, 32, 44, 12, 55, 21, 17, 26, 50, 2, 57, 14, 51, 53, 19, 5, 37, 45, 38, 36, 15, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 34, 46, 13, 31, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 30, 6, 24, 32, 44, 12, 55, 2, 27, 26, 50, 35, 57, 14, 51, 53, 19, 5, 37, 59, 28, 36, 21, 47, 49, 29, 16]
[9, 56, 40, 0, 7, 11, 8, 32, 25, 54, 38, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 13, 16, 24, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 59, 44, 36, 21, 47, 49, 29, 28]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 15, 44, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 45, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 15, 43, 10, 34, 33, 41, 17, 58, 42, 22, 59, 24, 50, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 15, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 44, 24, 13, 45, 9, 32, 6, 12, 55, 2, 17, 26, 31, 35, 57, 14, 51, 40, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 53, 33, 54, 38, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 23, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 21, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 28, 36, 4, 47, 49, 29, 38]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 6, 24, 32, 44, 12, 55, 2, 27, 26, 31, 35, 57, 14, 51, 53, 19, 5, 37, 59, 28, 36, 21, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 15, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 24, 58, 6, 1, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 27, 46, 26, 31, 50, 1, 43, 10, 34, 59, 41, 42, 58, 30, 22, 28, 24, 13, 6, 9, 4, 44, 12, 55, 2, 51, 3, 52, 35, 57, 14, 17, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 59, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 23, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 40, 51, 53, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 45, 30, 46, 26, 31, 50, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 28, 24, 13, 6, 9, 4, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 15, 47, 49, 29, 16]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 35, 34, 46, 13, 50, 3, 15, 43, 10, 20, 33, 41, 22, 58, 42, 31, 59, 24, 30, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 6, 24, 32, 44, 12, 55, 2, 27, 26, 31, 35, 57, 14, 51, 53, 19, 5, 37, 59, 28, 36, 21, 47, 49, 29, 16]
[25, 56, 52, 0, 27, 11, 8, 53, 7, 54, 38, 39, 48, 18, 20, 35, 30, 46, 10, 50, 3, 1, 43, 16, 34, 33, 41, 4, 58, 42, 22, 23, 24, 13, 45, 9, 32, 6, 12, 55, 21, 17, 26, 31, 2, 57, 14, 51, 40, 19, 5, 37, 59, 44, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 45, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 15, 44, 36, 59, 47, 49, 29, 28]
Generacion: 39
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 35, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 16, 24, 32, 6, 12, 55, 21, 27, 26, 31, 2, 57, 14, 51, 53, 19, 5, 37, 59, 44, 36, 15, 47, 49, 29, 28]
[9, 56, 40, 0, 7, 11, 8, 5, 25, 54, 38, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 15, 50, 16, 24, 4, 6, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 32, 37, 45, 44, 36, 59, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 15, 43, 10, 34, 33, 41, 17, 58, 42, 22, 59, 24, 50, 6, 1, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 44, 32, 0, 56, 11, 8, 40, 7, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 24, 50, 4, 9, 45, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 16, 24, 32, 6, 12, 55, 2, 27, 26, 31, 35, 57, 14, 51, 53, 19, 5, 37, 59, 44, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 37, 54, 38, 39, 48, 18, 20, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 24, 13, 16, 9, 4, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 2, 45, 44, 36, 59, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 40, 7, 54, 38, 39, 48, 18, 20, 35, 30, 46, 23, 31, 3, 1, 43, 10, 34, 33, 41, 4, 58, 42, 22, 59, 24, 13, 16, 9, 32, 6, 12, 55, 21, 17, 26, 50, 2, 57, 14, 51, 53, 19, 5, 37, 45, 44, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 38, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 23, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 28, 36, 21, 47, 49, 29, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 28, 24, 50, 6, 9, 4, 44, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 16]
[9, 56, 52, 0, 7, 11, 8, 53, 25, 54, 38, 39, 48, 18, 17, 15, 34, 46, 13, 31, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 30, 6, 24, 32, 44, 12, 55, 2, 27, 26, 50, 35, 57, 14, 51, 40, 19, 5, 37, 59, 28, 36, 21, 47, 49, 29, 16]
