Final time of Execution: 0:00:41.916985
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 14, 6, 0, 19, 3, 9, 17, 4, 1, 18, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
Generacion: 38
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 14, 6, 0, 19, 3, 9, 17, 4, 2, 18, 1]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 14, 6, 0, 8, 3, 9, 17, 4, 1, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 2, 14, 1]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[17, 3, 6, 15, 13, 11, 12, 7, 16, 9, 1, 0, 19, 18, 8, 10, 14, 4, 5, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[18, 3, 6, 19, 13, 11, 2, 12, 16, 14, 1, 0, 15, 4, 9, 10, 7, 8, 5, 17]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 3, 14, 8, 5, 4]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 2, 0, 1]
[17, 3, 6, 15, 13, 11, 12, 7, 16, 9, 1, 0, 19, 18, 8, 10, 14, 4, 5, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[18, 3, 6, 19, 13, 11, 2, 12, 16, 14, 1, 0, 15, 4, 9, 10, 7, 8, 5, 17]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 3, 14, 8, 5, 4]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 3, 14, 8, 5, 4]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
Generacion: 39
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 1, 19, 4, 18, 10, 14, 15, 0, 2]
[7, 10, 15, 19, 13, 11, 12, 5, 1, 14, 6, 0, 8, 3, 9, 17, 4, 16, 18, 2]
[18, 3, 6, 19, 13, 11, 2, 12, 16, 14, 1, 0, 15, 17, 9, 10, 7, 8, 5, 4]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 9, 1, 0, 19, 3, 8, 17, 14, 4, 18, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 2, 14, 1]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 2, 14, 1]
