Final time of Execution: 0:01:00.577450
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 44, 21, 12, 5, 59, 54, 41, 49, 27, 39, 7, 23, 29, 43, 6, 18, 2, 15, 4, 55, 3, 35, 57, 51, 20, 32, 46, 50, 37, 38, 0, 34, 47, 30, 40, 53, 11, 22, 48, 10, 25, 52, 31, 33, 58, 26, 14, 13, 36, 1, 28, 45, 42, 56, 19, 16, 8, 9, 24]
[17, 28, 52, 12, 31, 8, 33, 41, 26, 53, 57, 40, 37, 13, 16, 11, 18, 55, 15, 27, 6, 4, 35, 14, 30, 20, 24, 46, 50, 19, 5, 44, 34, 47, 59, 32, 2, 25, 9, 29, 10, 39, 48, 21, 58, 42, 54, 43, 1, 36, 38, 22, 45, 23, 56, 0, 3, 51, 49, 7]
Generacion: 11
[17, 28, 21, 11, 41, 5, 31, 14, 49, 48, 39, 40, 37, 20, 51, 6, 55, 29, 10, 7, 13, 38, 33, 4, 18, 35, 3, 30, 50, 52, 19, 12, 16, 44, 26, 58, 2, 25, 43, 53, 47, 54, 9, 45, 32, 59, 34, 56, 24, 36, 1, 22, 23, 42, 46, 0, 15, 8, 27, 57]
[17, 27, 52, 12, 31, 8, 33, 41, 26, 6, 57, 40, 56, 15, 16, 11, 30, 55, 1, 5, 13, 4, 35, 14, 18, 28, 24, 48, 50, 19, 46, 44, 34, 47, 59, 32, 2, 25, 9, 29, 10, 39, 53, 21, 58, 42, 54, 43, 37, 36, 38, 22, 45, 23, 20, 0, 3, 51, 49, 7]
[35, 49, 22, 11, 5, 19, 48, 14, 26, 6, 53, 50, 55, 20, 9, 42, 10, 2, 1, 7, 13, 59, 36, 4, 18, 28, 44, 30, 8, 27, 31, 12, 16, 38, 51, 41, 46, 25, 43, 52, 47, 54, 58, 21, 45, 0, 34, 40, 3, 17, 23, 32, 37, 24, 29, 33, 15, 56, 39, 57]
[17, 44, 21, 12, 5, 59, 54, 41, 49, 27, 39, 7, 23, 29, 43, 11, 18, 2, 15, 4, 6, 3, 35, 57, 51, 20, 32, 46, 50, 37, 38, 0, 34, 47, 30, 40, 53, 25, 22, 48, 10, 55, 52, 31, 33, 58, 26, 14, 13, 36, 1, 28, 45, 42, 56, 19, 16, 8, 9, 24]
[0, 45, 7, 8, 15, 27, 57, 28, 52, 14, 26, 50, 56, 53, 20, 24, 36, 5, 10, 12, 55, 18, 19, 48, 13, 23, 31, 42, 38, 43, 22, 47, 16, 4, 30, 58, 17, 25, 9, 44, 59, 46, 39, 1, 35, 54, 34, 6, 3, 51, 41, 32, 37, 49, 33, 21, 2, 40, 11, 29]
[41, 28, 58, 0, 5, 19, 29, 40, 26, 6, 39, 7, 36, 53, 20, 55, 18, 44, 10, 4, 42, 59, 54, 57, 31, 43, 24, 21, 8, 27, 22, 12, 16, 38, 9, 32, 2, 25, 34, 30, 52, 35, 48, 1, 45, 46, 13, 14, 3, 17, 23, 50, 37, 49, 51, 33, 15, 56, 11, 47]
[41, 45, 31, 11, 5, 14, 10, 55, 8, 54, 29, 52, 30, 15, 51, 33, 20, 44, 16, 27, 7, 38, 35, 4, 34, 28, 26, 46, 56, 37, 24, 0, 18, 49, 23, 3, 21, 25, 2, 53, 59, 6, 13, 47, 50, 43, 40, 32, 1, 36, 39, 22, 48, 42, 17, 19, 58, 12, 9, 57]
[41, 28, 40, 8, 5, 27, 57, 7, 26, 14, 39, 50, 11, 54, 20, 55, 18, 44, 10, 12, 42, 59, 49, 58, 19, 33, 31, 25, 38, 43, 22, 47, 16, 4, 9, 34, 2, 53, 0, 30, 52, 35, 48, 1, 45, 46, 13, 6, 3, 17, 23, 32, 37, 29, 51, 21, 15, 56, 36, 24]
[1, 28, 0, 12, 36, 50, 3, 14, 39, 27, 57, 47, 55, 29, 51, 30, 49, 2, 4, 23, 20, 38, 35, 24, 18, 45, 44, 46, 8, 19, 40, 26, 16, 41, 52, 58, 53, 25, 43, 48, 33, 5, 9, 21, 31, 59, 54, 6, 13, 17, 34, 22, 37, 10, 56, 32, 15, 42, 11, 7]
Generacion: 12
[17, 28, 21, 11, 41, 5, 31, 14, 49, 48, 39, 40, 37, 20, 51, 6, 55, 29, 10, 7, 13, 38, 33, 4, 18, 35, 3, 30, 50, 9, 19, 12, 16, 44, 26, 58, 2, 25, 43, 53, 47, 54, 52, 45, 32, 59, 34, 56, 24, 36, 1, 22, 23, 42, 46, 0, 15, 8, 27, 57]
[17, 27, 52, 12, 31, 8, 33, 41, 26, 6, 57, 40, 56, 1, 16, 11, 30, 55, 15, 5, 13, 4, 35, 14, 18, 28, 24, 48, 50, 19, 46, 44, 34, 47, 59, 32, 2, 25, 9, 29, 10, 39, 53, 21, 58, 42, 54, 43, 37, 36, 38, 22, 45, 23, 20, 0, 3, 51, 49, 7]
[0, 45, 7, 8, 5, 59, 57, 28, 49, 27, 39, 50, 56, 53, 20, 24, 18, 2, 15, 12, 6, 3, 19, 48, 51, 23, 31, 46, 38, 43, 22, 47, 34, 4, 30, 58, 17, 25, 9, 44, 10, 55, 52, 1, 35, 54, 26, 14, 13, 36, 41, 32, 37, 42, 33, 21, 16, 40, 11, 29]
[35, 49, 22, 11, 5, 19, 48, 14, 26, 6, 53, 50, 55, 20, 9, 42, 10, 2, 1, 7, 13, 59, 36, 4, 18, 28, 44, 30, 8, 27, 31, 12, 16, 38, 51, 41, 46, 25, 43, 52, 47, 54, 58, 21, 45, 0, 34, 40, 3, 17, 23, 32, 37, 24, 29, 33, 15, 56, 39, 57]
[41, 28, 40, 8, 5, 27, 57, 7, 26, 14, 39, 50, 11, 54, 20, 55, 18, 44, 10, 12, 42, 59, 49, 58, 19, 33, 31, 25, 38, 43, 22, 47, 16, 4, 9, 34, 2, 53, 0, 30, 52, 35, 48, 1, 45, 46, 13, 6, 3, 17, 23, 32, 37, 29, 51, 21, 15, 56, 36, 24]
[17, 41, 22, 12, 56, 5, 29, 7, 49, 54, 40, 47, 55, 15, 43, 42, 18, 58, 10, 39, 6, 3, 35, 31, 9, 28, 44, 4, 51, 37, 46, 26, 8, 57, 59, 38, 2, 32, 34, 52, 19, 25, 53, 1, 27, 0, 21, 14, 13, 36, 30, 45, 48, 23, 20, 33, 16, 50, 11, 24]
[0, 44, 21, 8, 5, 50, 26, 41, 14, 6, 39, 40, 55, 53, 20, 24, 36, 2, 15, 4, 7, 18, 19, 57, 13, 23, 3, 42, 32, 52, 12, 59, 16, 47, 30, 58, 46, 25, 9, 31, 48, 35, 10, 45, 27, 54, 34, 43, 37, 17, 1, 22, 51, 49, 33, 38, 28, 56, 11, 29]
[41, 28, 58, 0, 5, 19, 29, 40, 26, 6, 39, 7, 36, 53, 20, 55, 18, 44, 10, 4, 42, 59, 54, 57, 31, 43, 24, 21, 8, 27, 22, 12, 16, 38, 9, 32, 2, 25, 34, 30, 52, 35, 48, 1, 45, 46, 13, 14, 3, 17, 23, 50, 37, 49, 51, 33, 15, 56, 11, 47]
[17, 28, 58, 11, 15, 19, 16, 33, 49, 6, 29, 44, 52, 13, 9, 55, 30, 8, 1, 37, 7, 38, 35, 40, 18, 20, 12, 42, 50, 23, 24, 21, 41, 10, 59, 34, 2, 25, 22, 53, 31, 39, 4, 46, 32, 5, 26, 43, 47, 36, 3, 54, 48, 14, 51, 0, 45, 56, 27, 57]
[1, 28, 0, 11, 15, 5, 45, 10, 39, 6, 29, 40, 55, 20, 9, 42, 18, 8, 43, 23, 13, 4, 49, 48, 36, 54, 32, 30, 50, 26, 7, 12, 21, 38, 59, 41, 46, 25, 2, 53, 47, 37, 52, 31, 22, 58, 34, 35, 24, 17, 3, 16, 51, 14, 19, 33, 44, 56, 27, 57]
[0, 45, 7, 8, 15, 27, 57, 28, 44, 14, 26, 50, 56, 53, 20, 24, 36, 5, 10, 12, 55, 18, 19, 48, 13, 23, 31, 42, 38, 43, 22, 47, 16, 4, 30, 58, 17, 25, 9, 52, 59, 46, 39, 1, 35, 54, 34, 6, 3, 51, 41, 32, 37, 49, 33, 21, 2, 40, 11, 29]
Generacion: 13
[41, 28, 40, 8, 5, 27, 57, 7, 26, 14, 39, 50, 11, 54, 20, 55, 18, 2, 10, 12, 42, 59, 49, 58, 19, 33, 31, 30, 38, 43, 22, 47, 16, 4, 9, 34, 46, 25, 0, 53, 52, 35, 48, 1, 45, 44, 13, 6, 3, 17, 23, 32, 37, 29, 51, 21, 15, 56, 36, 24]
[17, 27, 52, 12, 31, 8, 33, 41, 26, 6, 57, 40, 56, 15, 16, 11, 30, 55, 1, 5, 13, 4, 35, 14, 18, 28, 24, 48, 50, 19, 46, 44, 34, 47, 59, 32, 2, 25, 9, 29, 10, 39, 53, 21, 58, 42, 54, 43, 37, 36, 38, 22, 45, 23, 20, 0, 3, 51, 49, 7]
[0, 45, 7, 8, 5, 59, 57, 28, 49, 27, 39, 50, 56, 53, 20, 24, 18, 2, 15, 12, 6, 3, 19, 48, 51, 23, 31, 46, 38, 43, 22, 47, 34, 4, 30, 58, 17, 25, 9, 44, 10, 55, 52, 1, 35, 54, 26, 14, 13, 36, 41, 32, 37, 42, 33, 21, 16, 40, 11, 29]
[17, 28, 0, 12, 21, 27, 22, 14, 39, 6, 53, 7, 55, 20, 51, 49, 18, 44, 4, 23, 13, 38, 10, 57, 30, 42, 24, 34, 50, 3, 40, 26, 16, 41, 52, 32, 46, 25, 2, 48, 33, 35, 9, 47, 31, 59, 54, 43, 8, 36, 1, 45, 37, 29, 58, 19, 15, 56, 11, 5]
[1, 28, 0, 11, 15, 5, 45, 10, 39, 6, 29, 40, 55, 20, 9, 42, 18, 8, 43, 23, 13, 4, 49, 48, 36, 54, 32, 30, 50, 26, 7, 12, 21, 38, 59, 41, 46, 25, 2, 53, 47, 37, 52, 31, 22, 58, 34, 35, 24, 17, 3, 16, 51, 14, 19, 33, 44, 56, 27, 57]
[17, 45, 7, 8, 5, 59, 48, 28, 14, 27, 39, 50, 56, 20, 42, 49, 18, 2, 15, 12, 6, 3, 19, 57, 51, 23, 31, 46, 38, 37, 22, 47, 34, 4, 30, 58, 53, 25, 9, 44, 10, 55, 52, 1, 35, 54, 26, 43, 13, 36, 41, 32, 0, 24, 33, 21, 16, 40, 11, 29]
[35, 28, 0, 11, 21, 19, 10, 4, 39, 48, 53, 40, 56, 20, 9, 55, 18, 58, 1, 7, 13, 3, 49, 36, 34, 29, 12, 30, 50, 37, 31, 26, 16, 38, 59, 41, 46, 51, 22, 52, 8, 5, 44, 47, 32, 2, 54, 6, 24, 43, 23, 45, 25, 14, 17, 33, 15, 42, 27, 57]
[17, 41, 22, 12, 56, 5, 29, 7, 49, 54, 40, 47, 55, 15, 43, 42, 18, 58, 10, 39, 6, 3, 35, 31, 9, 28, 44, 4, 51, 37, 46, 26, 8, 57, 59, 38, 2, 32, 34, 52, 19, 25, 53, 1, 27, 0, 21, 14, 13, 36, 30, 45, 48, 23, 20, 11, 16, 50, 33, 24]
[1, 28, 0, 11, 15, 5, 45, 10, 39, 6, 29, 40, 55, 20, 9, 42, 18, 8, 43, 23, 13, 4, 49, 48, 36, 54, 32, 30, 50, 26, 7, 12, 21, 38, 59, 41, 46, 25, 2, 53, 47, 37, 52, 31, 22, 58, 34, 35, 24, 17, 3, 16, 51, 14, 19, 33, 44, 56, 27, 57]
Generacion: 14
[0, 45, 7, 8, 5, 59, 57, 4, 49, 27, 39, 50, 23, 53, 20, 24, 18, 2, 15, 12, 6, 3, 19, 48, 51, 28, 31, 46, 38, 43, 22, 47, 34, 40, 30, 58, 17, 25, 9, 44, 10, 55, 52, 1, 35, 54, 26, 14, 13, 36, 41, 32, 37, 42, 33, 21, 16, 56, 11, 29]
[41, 28, 0, 31, 26, 19, 10, 14, 49, 6, 29, 40, 54, 53, 9, 55, 50, 44, 1, 4, 7, 24, 35, 57, 18, 43, 3, 21, 8, 27, 37, 12, 16, 38, 59, 32, 2, 20, 34, 30, 52, 39, 48, 47, 45, 46, 13, 56, 15, 17, 23, 22, 25, 36, 51, 33, 58, 42, 11, 5]
[35, 28, 22, 11, 5, 19, 48, 40, 26, 6, 53, 57, 54, 20, 9, 55, 10, 2, 1, 7, 42, 59, 36, 4, 18, 43, 44, 30, 50, 27, 31, 12, 16, 8, 51, 41, 46, 38, 34, 52, 47, 25, 58, 21, 45, 0, 13, 14, 3, 17, 23, 32, 37, 49, 29, 33, 15, 56, 39, 24]
[41, 28, 58, 11, 5, 19, 3, 7, 26, 6, 36, 40, 55, 29, 9, 42, 10, 4, 15, 37, 57, 45, 35, 31, 18, 27, 44, 30, 51, 12, 24, 21, 8, 38, 49, 34, 46, 20, 43, 52, 59, 53, 22, 1, 32, 0, 54, 48, 13, 17, 23, 47, 25, 14, 56, 33, 16, 50, 2, 39]
[41, 27, 40, 31, 5, 8, 10, 7, 26, 14, 39, 50, 11, 54, 20, 55, 18, 2, 1, 12, 42, 59, 49, 58, 34, 28, 24, 30, 38, 43, 22, 47, 16, 4, 9, 32, 46, 25, 0, 52, 48, 35, 53, 21, 33, 44, 13, 6, 3, 17, 23, 45, 37, 29, 51, 19, 15, 56, 36, 57]
[17, 41, 22, 12, 56, 5, 29, 7, 49, 48, 40, 47, 55, 15, 43, 42, 18, 58, 10, 39, 6, 3, 35, 31, 9, 28, 44, 4, 51, 37, 46, 26, 8, 57, 59, 38, 2, 32, 34, 52, 19, 54, 53, 1, 27, 0, 21, 14, 13, 36, 30, 45, 25, 23, 20, 11, 16, 50, 33, 24]
[17, 28, 0, 12, 21, 27, 22, 14, 39, 6, 53, 7, 55, 20, 9, 49, 50, 44, 4, 23, 13, 38, 10, 57, 18, 43, 24, 34, 8, 3, 40, 26, 16, 41, 52, 32, 46, 25, 2, 30, 33, 35, 48, 47, 31, 59, 54, 56, 15, 36, 1, 45, 37, 29, 51, 19, 58, 42, 11, 5]
[17, 28, 22, 11, 26, 19, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 30, 44, 1, 7, 13, 38, 49, 16, 18, 45, 58, 34, 50, 37, 31, 12, 33, 10, 51, 41, 46, 25, 2, 52, 47, 35, 8, 21, 27, 5, 54, 43, 4, 36, 3, 32, 23, 24, 29, 0, 15, 56, 39, 57]
[41, 28, 58, 11, 5, 19, 54, 7, 26, 48, 36, 40, 55, 29, 9, 42, 10, 4, 15, 37, 57, 45, 35, 31, 18, 27, 44, 30, 51, 12, 24, 21, 8, 38, 49, 34, 46, 20, 43, 52, 59, 53, 22, 1, 32, 0, 13, 6, 3, 17, 23, 47, 25, 14, 56, 33, 16, 50, 2, 39]
[17, 41, 22, 12, 56, 5, 29, 7, 49, 54, 40, 47, 55, 15, 43, 6, 18, 58, 10, 39, 13, 3, 35, 31, 9, 28, 44, 42, 51, 37, 46, 26, 8, 57, 59, 38, 2, 32, 34, 52, 19, 25, 53, 1, 27, 0, 21, 14, 4, 36, 30, 45, 48, 23, 20, 11, 16, 50, 33, 24]
[17, 41, 40, 11, 21, 34, 29, 33, 6, 54, 57, 50, 23, 15, 20, 49, 30, 2, 10, 39, 55, 3, 35, 4, 18, 28, 44, 7, 51, 37, 5, 0, 8, 47, 59, 38, 46, 25, 22, 52, 19, 12, 53, 31, 27, 42, 26, 43, 13, 36, 1, 45, 48, 14, 58, 32, 16, 56, 9, 24]
Generacion: 15
[41, 28, 0, 31, 26, 19, 10, 14, 49, 6, 29, 40, 54, 53, 9, 55, 50, 44, 1, 4, 7, 24, 35, 57, 18, 43, 3, 21, 8, 27, 37, 12, 16, 38, 59, 32, 2, 20, 34, 30, 52, 39, 48, 47, 45, 46, 13, 56, 15, 17, 23, 22, 25, 36, 51, 33, 58, 42, 11, 5]
[0, 45, 7, 8, 5, 59, 57, 4, 49, 27, 39, 50, 23, 53, 20, 24, 18, 2, 15, 12, 6, 3, 19, 48, 51, 28, 31, 46, 38, 43, 22, 47, 34, 40, 30, 58, 17, 25, 9, 44, 10, 55, 52, 1, 35, 54, 26, 14, 13, 36, 41, 32, 37, 42, 33, 21, 16, 56, 11, 29]
[41, 44, 58, 31, 5, 19, 29, 43, 14, 6, 39, 47, 54, 20, 48, 11, 49, 55, 15, 4, 42, 59, 36, 57, 18, 23, 24, 21, 50, 3, 22, 40, 1, 38, 9, 32, 2, 25, 34, 30, 52, 35, 53, 16, 10, 46, 13, 12, 8, 17, 26, 45, 37, 33, 51, 0, 28, 56, 27, 7]
[17, 44, 22, 12, 56, 5, 35, 4, 6, 48, 39, 47, 55, 15, 43, 42, 18, 14, 10, 7, 29, 3, 49, 31, 9, 28, 58, 30, 50, 37, 46, 26, 8, 41, 59, 38, 2, 32, 34, 52, 19, 54, 53, 1, 27, 0, 21, 51, 13, 36, 23, 45, 25, 24, 20, 11, 16, 40, 33, 57]
[0, 41, 21, 8, 5, 59, 26, 33, 14, 6, 39, 40, 55, 15, 20, 24, 36, 2, 10, 4, 7, 18, 19, 57, 13, 23, 44, 42, 50, 3, 12, 52, 16, 47, 30, 38, 46, 25, 35, 31, 48, 9, 53, 45, 27, 54, 34, 43, 37, 17, 1, 22, 51, 49, 58, 32, 28, 56, 11, 29]
[17, 53, 22, 11, 56, 50, 29, 7, 49, 48, 41, 47, 55, 15, 43, 30, 18, 44, 10, 5, 6, 38, 35, 31, 9, 28, 12, 58, 51, 37, 40, 21, 8, 57, 59, 39, 46, 25, 34, 52, 19, 54, 4, 1, 27, 0, 26, 14, 13, 36, 3, 45, 2, 23, 20, 32, 16, 42, 33, 24]
[41, 44, 58, 31, 5, 8, 29, 40, 14, 27, 39, 7, 36, 13, 20, 55, 49, 2, 15, 4, 42, 59, 54, 57, 18, 28, 24, 21, 50, 19, 46, 12, 1, 38, 9, 32, 53, 51, 34, 30, 52, 35, 48, 16, 10, 43, 26, 6, 37, 17, 23, 22, 45, 33, 25, 0, 3, 56, 11, 47]
Generacion: 16
[41, 28, 22, 12, 26, 19, 29, 7, 14, 27, 39, 52, 54, 20, 51, 55, 49, 2, 10, 4, 42, 59, 36, 57, 18, 45, 44, 34, 50, 3, 40, 21, 16, 38, 9, 48, 46, 25, 43, 30, 33, 35, 53, 47, 31, 0, 13, 6, 8, 17, 1, 15, 37, 23, 58, 32, 5, 56, 11, 24]
[17, 28, 22, 11, 56, 50, 29, 7, 49, 48, 41, 47, 55, 53, 43, 30, 18, 44, 10, 5, 6, 38, 35, 31, 9, 13, 12, 58, 51, 37, 40, 21, 8, 57, 59, 39, 46, 25, 34, 52, 19, 54, 4, 1, 27, 0, 26, 14, 15, 36, 3, 45, 2, 23, 20, 32, 16, 42, 33, 24]
[0, 28, 22, 8, 5, 27, 48, 59, 14, 6, 39, 40, 55, 53, 20, 42, 18, 2, 1, 7, 13, 3, 35, 16, 51, 45, 32, 21, 50, 37, 31, 12, 34, 38, 30, 58, 17, 25, 9, 44, 10, 54, 52, 47, 46, 49, 26, 43, 4, 36, 41, 57, 23, 24, 33, 19, 15, 56, 11, 29]
[35, 28, 0, 12, 21, 59, 10, 4, 14, 48, 39, 40, 56, 20, 9, 55, 36, 58, 1, 7, 13, 5, 19, 57, 34, 29, 44, 30, 50, 27, 31, 26, 16, 38, 51, 41, 46, 25, 22, 52, 8, 18, 53, 47, 32, 2, 54, 6, 3, 43, 23, 45, 37, 49, 17, 33, 15, 42, 11, 24]
[17, 28, 22, 11, 26, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 30, 58, 1, 7, 13, 38, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 10, 51, 41, 46, 49, 2, 52, 47, 35, 8, 21, 27, 5, 54, 14, 4, 36, 3, 32, 23, 24, 29, 0, 15, 56, 39, 57]
[35, 0, 22, 8, 26, 5, 48, 59, 14, 6, 53, 40, 55, 15, 20, 42, 10, 2, 1, 39, 7, 3, 23, 4, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 9, 52, 47, 54, 58, 21, 27, 49, 34, 43, 13, 36, 45, 32, 25, 24, 29, 19, 16, 56, 11, 57]
[11, 0, 22, 1, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 21, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
Generacion: 17
[11, 0, 22, 1, 26, 5, 10, 59, 14, 6, 53, 40, 55, 20, 9, 42, 50, 2, 43, 4, 7, 3, 23, 16, 18, 28, 44, 30, 8, 37, 31, 12, 33, 38, 51, 41, 46, 17, 34, 52, 56, 54, 48, 21, 27, 49, 13, 35, 15, 36, 45, 32, 25, 24, 29, 19, 58, 47, 39, 57]
[17, 28, 22, 11, 56, 50, 29, 7, 49, 48, 41, 47, 55, 53, 43, 30, 18, 44, 10, 5, 6, 38, 35, 31, 9, 13, 12, 58, 51, 37, 40, 26, 8, 57, 59, 39, 46, 25, 34, 52, 19, 54, 4, 1, 27, 0, 21, 14, 15, 36, 3, 45, 2, 23, 20, 32, 16, 42, 33, 24]
[17, 0, 22, 8, 21, 34, 48, 59, 14, 6, 53, 40, 55, 15, 20, 49, 10, 2, 1, 39, 7, 3, 35, 4, 18, 28, 44, 30, 50, 37, 5, 12, 33, 38, 51, 41, 46, 25, 9, 52, 47, 54, 58, 31, 27, 42, 26, 43, 13, 36, 45, 32, 23, 24, 29, 19, 16, 56, 11, 57]
[17, 44, 22, 8, 5, 59, 29, 41, 26, 54, 39, 50, 23, 53, 20, 49, 18, 2, 15, 12, 6, 3, 35, 4, 51, 28, 32, 7, 38, 14, 37, 0, 16, 47, 30, 40, 46, 25, 9, 52, 19, 55, 10, 31, 27, 42, 34, 43, 13, 36, 1, 45, 48, 24, 33, 21, 58, 56, 11, 57]
[11, 0, 22, 1, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 21, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 28, 58, 11, 26, 19, 48, 4, 14, 6, 53, 40, 55, 20, 9, 42, 30, 44, 41, 7, 13, 38, 49, 16, 18, 45, 24, 34, 50, 37, 31, 12, 33, 10, 59, 32, 46, 25, 2, 52, 47, 35, 8, 21, 27, 5, 54, 43, 1, 36, 3, 57, 23, 29, 51, 0, 15, 56, 39, 22]
[17, 28, 22, 11, 26, 29, 48, 40, 14, 27, 53, 7, 55, 20, 9, 42, 30, 58, 1, 5, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 49, 2, 52, 47, 35, 8, 21, 10, 43, 54, 6, 4, 36, 3, 32, 23, 24, 19, 0, 15, 56, 39, 57]
[1, 0, 22, 11, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 58, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 8, 21, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
Generacion: 18
[11, 0, 22, 12, 21, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 26, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 1, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 44, 40, 8, 5, 59, 29, 41, 39, 54, 57, 50, 23, 15, 20, 49, 18, 2, 10, 12, 6, 3, 35, 4, 51, 28, 32, 7, 38, 27, 37, 0, 34, 47, 30, 58, 46, 25, 9, 52, 19, 55, 53, 31, 45, 42, 26, 43, 13, 36, 1, 22, 48, 14, 33, 21, 16, 56, 11, 24]
[17, 28, 22, 11, 0, 5, 48, 33, 14, 27, 53, 47, 55, 15, 9, 42, 30, 45, 1, 7, 29, 59, 25, 31, 18, 58, 44, 34, 50, 37, 40, 12, 8, 38, 51, 41, 46, 49, 2, 52, 19, 35, 4, 21, 10, 43, 54, 6, 13, 36, 3, 32, 23, 24, 20, 26, 16, 56, 39, 57]
[1, 28, 22, 11, 26, 29, 48, 40, 14, 27, 53, 7, 55, 20, 9, 42, 30, 58, 43, 5, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 35, 8, 21, 10, 49, 54, 6, 4, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 21, 8, 5, 27, 29, 59, 14, 48, 57, 47, 55, 53, 20, 6, 18, 58, 10, 7, 13, 3, 35, 16, 51, 45, 32, 42, 50, 37, 22, 12, 34, 38, 30, 40, 2, 25, 9, 44, 19, 54, 52, 1, 46, 49, 26, 43, 4, 36, 41, 39, 23, 31, 33, 0, 15, 56, 11, 24]
[17, 28, 22, 11, 56, 50, 29, 7, 49, 48, 41, 47, 55, 53, 9, 30, 10, 44, 43, 5, 6, 38, 35, 31, 18, 13, 12, 58, 51, 37, 40, 26, 8, 57, 59, 39, 46, 25, 34, 52, 19, 54, 4, 1, 27, 0, 21, 14, 15, 36, 3, 45, 2, 23, 20, 32, 16, 42, 33, 24]
[41, 28, 52, 26, 8, 19, 29, 40, 49, 6, 39, 7, 36, 53, 9, 55, 51, 44, 1, 4, 14, 24, 54, 57, 18, 43, 3, 21, 50, 27, 37, 12, 16, 38, 30, 32, 2, 20, 34, 31, 10, 35, 48, 47, 45, 46, 13, 56, 15, 17, 23, 22, 25, 33, 59, 0, 58, 42, 11, 5]
[17, 28, 22, 11, 5, 19, 48, 59, 14, 6, 53, 40, 55, 15, 9, 42, 18, 8, 1, 37, 7, 3, 35, 16, 51, 27, 44, 34, 50, 23, 31, 12, 33, 38, 30, 41, 46, 20, 2, 52, 47, 54, 4, 21, 10, 49, 26, 43, 13, 36, 45, 32, 25, 24, 29, 0, 58, 56, 39, 57]
[11, 0, 22, 1, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 21, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
Generacion: 19
[11, 0, 22, 12, 21, 5, 48, 59, 14, 6, 53, 47, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 26, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 1, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 40, 39, 57]
[17, 28, 21, 8, 5, 27, 29, 40, 14, 48, 57, 47, 55, 53, 20, 6, 18, 58, 10, 4, 13, 59, 35, 16, 51, 45, 46, 42, 50, 37, 22, 12, 34, 38, 30, 32, 2, 25, 9, 44, 19, 54, 52, 1, 24, 49, 26, 43, 3, 36, 41, 39, 23, 31, 33, 0, 15, 56, 11, 7]
