Final time of Execution: 0:01:52.883538
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
Generacion: 38
[55, 31, 0, 39, 37, 11, 34, 41, 24, 49, 38, 45, 54, 32, 18, 1, 27, 22, 53, 26, 3, 7, 56, 12, 36, 33, 58, 19, 44, 42, 50, 9, 15, 13, 6, 28, 16, 20, 40, 57, 21, 47, 25, 10, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 48, 46, 52, 43, 29, 23]
[55, 31, 0, 39, 37, 11, 34, 41, 24, 49, 38, 45, 54, 32, 18, 1, 27, 22, 53, 26, 3, 7, 56, 12, 36, 33, 58, 19, 44, 42, 50, 9, 15, 13, 6, 28, 16, 20, 40, 57, 21, 47, 25, 10, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 48, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 36, 10, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 7, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 16, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 15, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[55, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 32, 20, 1, 27, 53, 22, 26, 15, 7, 56, 10, 36, 33, 58, 48, 44, 42, 50, 9, 16, 13, 6, 28, 47, 17, 49, 57, 21, 39, 25, 40, 35, 5, 14, 19, 2, 51, 8, 4, 59, 30, 54, 46, 52, 43, 29, 23]
[2, 31, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 22, 47, 9, 49, 15, 21, 25, 1, 40, 35, 5, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 22, 3, 0, 47, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 37, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
[55, 31, 50, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 48, 20, 2, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 22, 47, 40, 49, 15, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[55, 10, 0, 39, 9, 29, 54, 37, 18, 49, 50, 45, 24, 32, 20, 1, 27, 46, 22, 26, 34, 16, 17, 12, 36, 33, 58, 3, 11, 42, 31, 59, 15, 13, 6, 28, 47, 35, 40, 57, 23, 38, 25, 53, 21, 5, 14, 19, 2, 51, 7, 4, 56, 30, 8, 44, 52, 43, 48, 41]
[55, 40, 50, 15, 37, 29, 54, 41, 24, 20, 4, 39, 12, 32, 6, 2, 17, 53, 57, 52, 3, 7, 56, 10, 36, 33, 58, 48, 11, 42, 31, 22, 16, 34, 38, 28, 47, 9, 49, 5, 21, 25, 1, 45, 35, 14, 27, 19, 26, 51, 23, 0, 44, 30, 18, 46, 13, 43, 8, 59]
[55, 31, 50, 0, 9, 11, 18, 37, 7, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 36, 10, 12, 33, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 8, 4, 54, 30, 48, 44, 52, 43, 29, 41]
[55, 10, 39, 0, 37, 11, 54, 41, 18, 49, 50, 45, 24, 32, 20, 1, 27, 46, 22, 26, 34, 16, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 15, 13, 6, 28, 47, 9, 40, 57, 23, 38, 25, 53, 35, 5, 14, 19, 2, 51, 7, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[55, 10, 3, 0, 37, 11, 34, 41, 24, 49, 38, 39, 48, 32, 18, 2, 27, 46, 22, 26, 15, 7, 56, 12, 36, 33, 58, 19, 44, 42, 31, 9, 16, 13, 6, 50, 47, 20, 40, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[55, 31, 50, 0, 23, 11, 34, 37, 33, 18, 4, 45, 12, 32, 20, 2, 27, 24, 22, 26, 3, 7, 56, 10, 36, 30, 58, 48, 44, 42, 52, 9, 16, 38, 6, 41, 47, 17, 49, 57, 21, 39, 1, 53, 35, 5, 14, 19, 28, 51, 15, 40, 25, 8, 54, 46, 13, 43, 29, 59]
[55, 31, 50, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 48, 20, 2, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 22, 47, 40, 49, 15, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
Generacion: 39
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 36, 10, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 3, 0, 37, 11, 34, 41, 24, 20, 4, 40, 12, 32, 18, 1, 27, 22, 53, 26, 15, 7, 56, 39, 36, 33, 58, 48, 44, 42, 50, 9, 16, 13, 6, 28, 47, 17, 49, 57, 21, 38, 25, 10, 35, 5, 14, 19, 59, 51, 8, 45, 2, 30, 54, 46, 52, 43, 29, 23]
[2, 31, 50, 0, 9, 11, 54, 37, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 17, 34, 16, 36, 10, 12, 33, 58, 3, 30, 42, 32, 59, 15, 13, 6, 28, 47, 35, 40, 57, 23, 25, 26, 53, 21, 5, 14, 19, 39, 51, 7, 4, 55, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 23, 11, 54, 37, 4, 49, 38, 39, 24, 56, 6, 2, 27, 46, 22, 26, 3, 16, 13, 10, 36, 33, 58, 19, 44, 42, 32, 9, 15, 34, 48, 41, 47, 20, 12, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 40, 7, 30, 18, 53, 52, 43, 29, 59]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 23]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 13, 6, 28, 47, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 59]
[2, 22, 50, 0, 9, 11, 54, 37, 4, 49, 38, 39, 24, 56, 20, 31, 27, 46, 57, 26, 3, 1, 13, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 34, 6, 41, 47, 35, 12, 15, 18, 25, 29, 45, 21, 5, 14, 17, 28, 51, 7, 40, 55, 30, 48, 53, 52, 43, 8, 23]
[55, 10, 3, 0, 37, 11, 34, 41, 24, 49, 38, 39, 48, 32, 18, 2, 27, 46, 22, 26, 15, 7, 56, 12, 36, 33, 58, 19, 44, 42, 31, 9, 16, 13, 6, 50, 47, 20, 40, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
[2, 10, 50, 0, 37, 11, 34, 41, 55, 49, 4, 39, 54, 32, 18, 1, 27, 46, 57, 13, 3, 7, 56, 12, 36, 33, 58, 19, 44, 42, 52, 9, 16, 26, 6, 22, 47, 20, 40, 15, 21, 38, 25, 45, 35, 5, 14, 17, 28, 51, 8, 24, 59, 30, 48, 53, 31, 43, 29, 23]
[2, 31, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 22, 47, 9, 49, 15, 21, 25, 1, 40, 35, 5, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[55, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 48, 20, 2, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 50, 47, 40, 49, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 7, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 16, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 15, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[55, 10, 50, 0, 37, 29, 34, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 3, 16, 56, 12, 36, 33, 58, 19, 30, 42, 31, 21, 15, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 11, 48, 44, 52, 43, 8, 59]
[55, 10, 3, 0, 47, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 50, 27, 46, 22, 26, 34, 7, 56, 12, 36, 33, 58, 19, 30, 42, 31, 21, 16, 13, 6, 28, 37, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 15, 4, 2, 8, 48, 44, 52, 43, 29, 59]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 7, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 16, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 15, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 39, 24, 32, 20, 2, 27, 46, 57, 26, 34, 7, 17, 12, 36, 33, 58, 3, 44, 42, 31, 21, 16, 13, 6, 22, 47, 9, 40, 15, 23, 25, 1, 45, 35, 5, 14, 19, 28, 51, 8, 4, 56, 30, 48, 53, 52, 43, 29, 59]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 43, 29, 55]
Generacion: 40
[55, 40, 3, 0, 37, 11, 34, 41, 24, 20, 38, 39, 12, 32, 18, 50, 27, 53, 22, 26, 15, 7, 56, 10, 36, 33, 58, 48, 44, 42, 31, 9, 16, 13, 6, 28, 47, 17, 49, 57, 21, 25, 1, 45, 35, 5, 14, 19, 59, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 7, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 16, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 15, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[2, 22, 50, 0, 37, 11, 34, 41, 33, 49, 38, 45, 12, 56, 20, 31, 27, 24, 57, 46, 3, 7, 17, 10, 36, 30, 58, 48, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 40, 15, 21, 25, 1, 53, 35, 5, 14, 19, 39, 51, 23, 4, 54, 8, 18, 26, 52, 43, 29, 55]
[2, 22, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 31, 27, 24, 57, 26, 34, 7, 43, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 50, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 56, 29, 55]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 16, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 15, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 7, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 53, 16, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 22, 13, 6, 28, 47, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 59]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 3, 0, 21, 11, 54, 37, 33, 49, 38, 39, 24, 32, 18, 2, 27, 46, 22, 26, 34, 16, 6, 10, 36, 30, 58, 19, 44, 42, 50, 9, 15, 13, 12, 41, 47, 20, 40, 56, 23, 25, 1, 45, 35, 57, 14, 17, 28, 51, 7, 4, 59, 8, 48, 53, 52, 43, 29, 5]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
Generacion: 41
[2, 31, 39, 0, 37, 11, 34, 41, 55, 49, 4, 45, 54, 32, 18, 1, 27, 46, 57, 13, 3, 7, 56, 12, 36, 33, 58, 19, 44, 42, 50, 9, 16, 26, 6, 22, 47, 20, 40, 15, 21, 38, 25, 10, 35, 5, 14, 17, 28, 51, 8, 24, 59, 30, 48, 53, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 10, 3, 0, 47, 11, 54, 41, 18, 49, 50, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 16, 56, 12, 36, 33, 58, 19, 30, 42, 31, 21, 15, 13, 38, 28, 37, 9, 40, 57, 23, 6, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 25, 8, 48, 44, 52, 43, 29, 59]
[2, 22, 3, 0, 47, 11, 54, 41, 33, 49, 50, 39, 24, 56, 18, 31, 27, 46, 53, 26, 15, 7, 36, 10, 12, 30, 58, 19, 13, 42, 32, 9, 16, 34, 38, 28, 37, 20, 40, 57, 21, 6, 1, 45, 35, 5, 14, 17, 59, 51, 23, 4, 25, 8, 48, 44, 52, 43, 29, 55]
[55, 22, 39, 0, 37, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 31, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 1, 40, 35, 5, 14, 17, 28, 51, 8, 4, 2, 30, 54, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 37, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 50, 27, 24, 57, 26, 34, 7, 43, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 22, 47, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 56, 29, 55]
[2, 22, 50, 0, 37, 11, 34, 41, 33, 49, 38, 45, 12, 56, 20, 31, 27, 24, 57, 46, 3, 7, 17, 10, 36, 30, 58, 48, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 40, 15, 21, 25, 1, 53, 35, 5, 14, 19, 39, 51, 23, 4, 54, 8, 18, 26, 52, 43, 29, 55]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[55, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 48, 20, 2, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 50, 47, 40, 49, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[2, 40, 3, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 32, 20, 50, 27, 53, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 31, 59, 16, 13, 6, 28, 47, 9, 49, 57, 21, 25, 1, 45, 35, 5, 14, 17, 48, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[2, 22, 50, 0, 23, 11, 34, 37, 24, 49, 38, 39, 54, 56, 18, 31, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 12, 41, 47, 20, 40, 15, 21, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[2, 10, 50, 0, 9, 29, 54, 37, 18, 49, 46, 45, 24, 56, 20, 31, 27, 38, 22, 26, 34, 16, 17, 12, 36, 33, 58, 3, 30, 42, 32, 59, 15, 13, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 19, 39, 51, 7, 4, 55, 11, 48, 44, 52, 43, 8, 41]
[55, 31, 0, 39, 47, 11, 34, 41, 24, 49, 50, 45, 12, 48, 18, 1, 27, 22, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 15, 21, 25, 38, 53, 35, 5, 14, 17, 59, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 39, 12, 48, 20, 2, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 50, 47, 40, 49, 57, 21, 25, 1, 45, 35, 5, 14, 17, 28, 51, 8, 4, 59, 30, 54, 53, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
Generacion: 42
[55, 22, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 13, 42, 31, 21, 16, 34, 12, 28, 47, 9, 40, 15, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 56, 30, 48, 44, 52, 43, 8, 59]
[2, 31, 39, 0, 37, 11, 34, 41, 55, 49, 4, 45, 54, 32, 18, 1, 27, 46, 57, 13, 3, 7, 56, 12, 36, 33, 58, 19, 44, 42, 50, 9, 16, 26, 6, 22, 47, 20, 40, 15, 21, 38, 25, 10, 35, 5, 14, 17, 28, 51, 8, 24, 59, 30, 48, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 22, 50, 0, 47, 11, 18, 41, 33, 49, 38, 39, 24, 10, 20, 31, 27, 46, 53, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 9, 15, 34, 6, 28, 37, 35, 40, 57, 23, 25, 1, 45, 21, 5, 14, 17, 59, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 55]
[2, 22, 50, 0, 37, 11, 34, 41, 33, 49, 38, 45, 12, 56, 20, 31, 27, 24, 57, 26, 3, 7, 17, 10, 36, 30, 58, 48, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 40, 15, 21, 25, 1, 53, 35, 5, 14, 19, 39, 51, 23, 4, 54, 8, 18, 46, 52, 43, 29, 55]
[2, 31, 3, 0, 47, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 50, 27, 24, 57, 26, 34, 7, 43, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 22, 37, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 56, 29, 55]
